"","id","x","y","area","Nhat"
"1246",6446,3460171.611,-1548109.3,0.04,0.209623463003254
"1247",6447,3460171.611,-1548309.3,0.04,0.208078117557029
"1248",6448,3460171.611,-1548509.3,0.04,0.206536634577393
"1249",6449,3460171.611,-1548709.3,0.04,0.204999575569699
"1250",6450,3460171.611,-1548909.3,0.04,0.203467503041321
"1251",6451,3460171.611,-1549109.3,0.04,0.201940947205509
"1252",6452,3460171.611,-1549309.3,0.04,0.200420392944827
"1253",6453,3460171.611,-1549509.3,0.04,0.198906297288187
"1254",6454,3460171.611,-1549709.3,0.04,0.197399097319026
"1255",6455,3460171.611,-1549909.3,0.04,0.195899214034954
"1256",6456,3460171.611,-1550109.3,0.04,0.194407056600291
"1257",6457,3460171.611,-1550309.3,0.04,0.19292298504408
"1258",6458,3460171.611,-1550509.3,0.04,0.191447245980363
"1259",6459,3460171.611,-1550709.3,0.04,0.189980089721429
"1260",6460,3460171.611,-1550909.3,0.04,0.188521777025053
"1261",6461,3460171.611,-1551109.3,0.04,0.187072567369342
"1262",6462,3460171.611,-1551309.3,0.04,0.1856327217285
"1263",6463,3460171.611,-1551509.3,0.04,0.184202508075956
"1264",6464,3460171.611,-1551709.3,0.04,0.182782154149323
"1265",6465,3460171.611,-1551909.3,0.04,0.18137178763459
"1266",6466,3460171.611,-1552109.3,0.04,0.179971545993205
"1267",6467,3460171.611,-1552309.3,0.04,0.178581577737695
"1268",6468,3460171.611,-1552509.3,0.04,0.17720203028026
"1269",6469,3460171.611,-1552709.3,0.04,0.17583304454941
"1270",6470,3460171.611,-1552909.3,0.04,0.174474752936567
"1271",6471,3460171.611,-1553109.3,0.04,0.173127278804893
"1272",6472,3460171.611,-1553309.3,0.04,0.171790736652224
"1273",6473,3460171.611,-1553509.3,0.04,0.170465232587667
"1274",6474,3460171.611,-1553709.3,0.04,0.169150865164808
"1275",6475,3460171.611,-1553909.3,0.04,0.167847726637812
"1276",6476,3460171.611,-1554109.3,0.04,0.166555904418152
"1277",6477,3460171.611,-1554309.3,0.04,0.165275482468033
"1278",6478,3460171.611,-1554509.3,0.04,0.164006542685633
"1279",6479,3460171.611,-1554709.3,0.04,0.162749166394626
"1280",6480,3460171.611,-1554909.3,0.04,0.161503435802637
"1281",6481,3460171.611,-1555109.3,0.04,0.16026943531461
"1282",6482,3460171.611,-1555309.3,0.04,0.15904725305854
"1283",6483,3460171.611,-1555509.3,0.04,0.15783698307948
"1284",6484,3460171.611,-1555709.3,0.04,0.156638727817756
"1285",6485,3460171.611,-1555909.3,0.04,0.155452600076431
"1286",6486,3460171.611,-1556109.3,0.04,0.154278724227885
"1287",6487,3460171.611,-1556309.3,0.04,0.153117236574237
"1288",6488,3460171.611,-1556509.3,0.04,0.151968285241643
"1289",6489,3460171.611,-1556709.3,0.04,0.150832029009776
"1290",6490,3460171.611,-1556909.3,0.04,0.149708511972119
"1291",6491,3460171.611,-1557109.3,0.04,0.148597606342783
"1292",6492,3460171.611,-1557309.3,0.04,0.14749919716321
"1293",6493,3460171.611,-1557509.3,0.04,0.146413177081487
"1294",6494,3460171.611,-1557709.3,0.04,0.145339460351454
"1295",6495,3460171.611,-1557909.3,0.04,0.144277994150661
"1296",6496,3460171.611,-1558109.3,0.04,0.143228790405372
"1297",6497,3460171.611,-1558309.3,0.04,0.142191871284008
"1298",6498,3460171.611,-1558509.3,0.04,0.141167249272752
"1299",6499,3460171.611,-1558709.3,0.04,0.140154917526654
"1300",6500,3460171.611,-1558909.3,0.04,0.139154819608423
"1301",6501,3460171.611,-1559109.3,0.04,0.138166910646822
"1302",6502,3460171.611,-1559309.3,0.04,0.137191137639026
"1303",6503,3460171.611,-1559509.3,0.04,0.136227436164843
"1304",6504,3460171.611,-1559709.3,0.04,0.135275733347452
"1305",6505,3460171.611,-1559909.3,0.04,0.134335953378806
"1306",6506,3460171.611,-1560109.3,0.04,0.133408021194188
"1307",6507,3460171.611,-1560309.3,0.04,0.132491863652117
"1308",6508,3460171.611,-1560509.3,0.04,0.131587409740355
"1309",6509,3460181.772,-1560696.56,0.04,0.130890442042915
"1310",6510,3460218.106,-1560911.43,0.04,0.130436149595024
"1311",6511,3460213.178,-1561110.49,0.04,0.129497865925351
"1312",6512,3460217.229,-1561300.95,0.04,0.128729257287268
"1313",6513,3460245.967,-1561489.92,0.04,0.128304158264217
"1314",6514,3460265.636,-1561645.96,0.04,0.127902842909321
"1315",6635,3460398.846,-1544974.19,0.04,0.240102484704452
"1316",6636,3460371.611,-1545109.3,0.04,0.238302353893151
"1317",6637,3460371.611,-1545309.3,0.04,0.236744295301951
"1318",6638,3460371.611,-1545509.3,0.04,0.235180814339149
"1319",6639,3460371.611,-1545709.3,0.04,0.233612496908559
"1320",6640,3460371.611,-1545909.3,0.04,0.23203993731696
"1321",6641,3460371.611,-1546109.3,0.04,0.230463725339525
"1322",6642,3460371.611,-1546309.3,0.04,0.228884447887792
"1323",6643,3460371.611,-1546509.3,0.04,0.227302699204867
"1324",6644,3460371.611,-1546709.3,0.04,0.225719087865781
"1325",6645,3460371.611,-1546909.3,0.04,0.224134235692587
"1326",6646,3460371.611,-1547109.3,0.04,0.222548773870622
"1327",6647,3460371.611,-1547309.3,0.04,0.220963340014409
"1328",6648,3460371.611,-1547509.3,0.04,0.219378575001445
"1329",6649,3460371.611,-1547709.3,0.04,0.21779506846474
"1330",6650,3460371.611,-1547909.3,0.04,0.216213346919198
"1331",6651,3460371.611,-1548109.3,0.04,0.214633934980467
"1332",6652,3460371.611,-1548309.3,0.04,0.213057376051131
"1333",6653,3460371.611,-1548509.3,0.04,0.211484220667316
"1334",6654,3460371.611,-1548709.3,0.04,0.209915022484945
"1335",6655,3460371.611,-1548909.3,0.04,0.20835032777556
"1336",6656,3460371.611,-1549109.3,0.04,0.206790659828529
"1337",6657,3460371.611,-1549309.3,0.04,0.205236515314605
"1338",6658,3460371.611,-1549509.3,0.04,0.203688371117367
"1339",6659,3460371.611,-1549709.3,0.04,0.20214668375016
"1340",6660,3460371.611,-1549909.3,0.04,0.200611883954555
"1341",6661,3460371.611,-1550109.3,0.04,0.199084383926883
"1342",6662,3460371.611,-1550309.3,0.04,0.197564537088726
"1343",6663,3460371.611,-1550509.3,0.04,0.19605262118744
"1344",6664,3460371.611,-1550709.3,0.04,0.194548914067518
"1345",6665,3460371.611,-1550909.3,0.04,0.193053698775781
"1346",6666,3460371.611,-1551109.3,0.04,0.191567259242579
"1347",6667,3460371.611,-1551309.3,0.04,0.190089882069079
"1348",6668,3460371.611,-1551509.3,0.04,0.188621862001423
"1349",6669,3460371.611,-1551709.3,0.04,0.187163474939142
"1350",6670,3460371.611,-1551909.3,0.04,0.185714881268929
"1351",6671,3460371.611,-1552109.3,0.04,0.184276235290291
"1352",6672,3460371.611,-1552309.3,0.04,0.182847705443881
"1353",6673,3460371.611,-1552509.3,0.04,0.181429459862672
"1354",6674,3460371.611,-1552709.3,0.04,0.18002166081505
"1355",6675,3460371.611,-1552909.3,0.04,0.178624463043463
"1356",6676,3460371.611,-1553109.3,0.04,0.177238013507841
"1357",6677,3460371.611,-1553309.3,0.04,0.175862451454504
"1358",6678,3460371.611,-1553509.3,0.04,0.174497908409207
"1359",6679,3460371.611,-1553709.3,0.04,0.173144508515953
"1360",6680,3460371.611,-1553909.3,0.04,0.171802369727948
"1361",6681,3460371.611,-1554109.3,0.04,0.170471605292335
"1362",6682,3460371.611,-1554309.3,0.04,0.169152324701159
"1363",6683,3460371.611,-1554509.3,0.04,0.167844634581258
"1364",6684,3460371.611,-1554709.3,0.04,0.166548640065022
"1365",6685,3460371.611,-1554909.3,0.04,0.165264446167374
"1366",6686,3460371.611,-1555109.3,0.04,0.163992158415353
"1367",6687,3460371.611,-1555309.3,0.04,0.162731883393243
"1368",6688,3460371.611,-1555509.3,0.04,0.161483730944012
"1369",6689,3460371.611,-1555709.3,0.04,0.160247816992485
"1370",6690,3460371.611,-1555909.3,0.04,0.159024264878895
"1371",6691,3460371.611,-1556109.3,0.04,0.157813206166659
"1372",6692,3460371.611,-1556309.3,0.04,0.156614782117669
"1373",6693,3460371.611,-1556509.3,0.04,0.155429145860268
"1374",6694,3460371.611,-1556709.3,0.04,0.154256455409751
"1375",6695,3460371.611,-1556909.3,0.04,0.153096709710239
"1376",6696,3460371.611,-1557109.3,0.04,0.151949813300947
"1377",6697,3460371.611,-1557309.3,0.04,0.150815689400132
"1378",6698,3460371.611,-1557509.3,0.04,0.149694276781335
"1379",6699,3460371.611,-1557709.3,0.04,0.148585526161426
"1380",6700,3460371.611,-1557909.3,0.04,0.147489423034181
"1381",6701,3460371.611,-1558109.3,0.04,0.146405959064928
"1382",6702,3460371.611,-1558309.3,0.04,0.145335124704728
"1383",6703,3460371.611,-1558509.3,0.04,0.14427694733688
"1384",6704,3460371.611,-1558709.3,0.04,0.143231501447138
"1385",6705,3460371.611,-1558909.3,0.04,0.142198792681454
"1386",6706,3460371.611,-1559109.3,0.04,0.141178788452096
"1387",6707,3460371.611,-1559309.3,0.04,0.140171438504638
"1388",6708,3460371.611,-1559509.3,0.04,0.139176671594404
"1389",6709,3460371.611,-1559709.3,0.04,0.13819440330987
"1390",6710,3460371.611,-1559909.3,0.04,0.137224548196405
"1391",6711,3460371.611,-1560109.3,0.04,0.136267024396143
"1392",6712,3460371.611,-1560309.3,0.04,0.13532175331599
"1393",6713,3460371.611,-1560509.3,0.04,0.134388658632663
"1394",6714,3460371.611,-1560709.3,0.04,0.13346766662904
"1395",6715,3460371.611,-1560909.3,0.04,0.132558708482802
"1396",6716,3460371.611,-1561109.3,0.04,0.131661723076246
"1397",6717,3460371.611,-1561309.3,0.04,0.130776657688127
"1398",6718,3460371.611,-1561509.3,0.04,0.129903464154923
"1399",6719,3460373.061,-1561708.23,0.04,0.129066034786864
"1400",6720,3460400.891,-1561896.15,0.04,0.128636201681712
"1401",6721,3460454.933,-1562014.07,0.04,0.128854185848713
"1402",6840,3460581.951,-1544931.21,0.04,0.245557048582917
"1403",6841,3460571.611,-1545109.3,0.04,0.243861836234374
"1404",6842,3460571.611,-1545309.3,0.04,0.242280046787942
"1405",6843,3460571.611,-1545509.3,0.04,0.240692214040015
"1406",6844,3460571.611,-1545709.3,0.04,0.239098949356639
"1407",6845,3460571.611,-1545909.3,0.04,0.237500868305451
"1408",6846,3460571.611,-1546109.3,0.04,0.2358985811682
"1409",6847,3460571.611,-1546309.3,0.04,0.234292681988559
"1410",6848,3460571.611,-1546509.3,0.04,0.232683767342326
"1411",6849,3460571.611,-1546709.3,0.04,0.231072454083976
"1412",6850,3460571.611,-1546909.3,0.04,0.229459374464467
"1413",6851,3460571.611,-1547109.3,0.04,0.227845170008976
"1414",6852,3460571.611,-1547309.3,0.04,0.226230490291473
"1415",6853,3460571.611,-1547509.3,0.04,0.224615968849843
"1416",6854,3460571.611,-1547709.3,0.04,0.223002169502422
"1417",6855,3460571.611,-1547909.3,0.04,0.221389637701278
"1418",6856,3460571.611,-1548109.3,0.04,0.219778917947942
"1419",6857,3460571.611,-1548309.3,0.04,0.218170559777944
"1420",6858,3460571.611,-1548509.3,0.04,0.216565115195317
"1421",6859,3460571.611,-1548709.3,0.04,0.214963131820306
"1422",6860,3460571.611,-1548909.3,0.04,0.213365145321639
"1423",6861,3460571.611,-1549109.3,0.04,0.211771675726368
"1424",6862,3460571.611,-1549309.3,0.04,0.210183229222743
"1425",6863,3460571.611,-1549509.3,0.04,0.208600302131261
"1426",6864,3460571.611,-1549709.3,0.04,0.207023365425902
"1427",6865,3460571.611,-1549909.3,0.04,0.205452852631918
"1428",6866,3460571.611,-1550109.3,0.04,0.2038891669204
"1429",6867,3460571.611,-1550309.3,0.04,0.202332662295112
"1430",6868,3460571.611,-1550509.3,0.04,0.200783658232197
"1431",6869,3460571.611,-1550709.3,0.04,0.199242463718895
"1432",6870,3460571.611,-1550909.3,0.04,0.197709386586953
"1433",6871,3460571.611,-1551109.3,0.04,0.196184735022479
"1434",6872,3460571.611,-1551309.3,0.04,0.194668820004364
"1435",6873,3460571.611,-1551509.3,0.04,0.193161961588326
"1436",6874,3460571.611,-1551709.3,0.04,0.191664472116729
"1437",6875,3460571.611,-1551909.3,0.04,0.190176555621004
"1438",6876,3460571.611,-1552109.3,0.04,0.188698397505112
"1439",6877,3460571.611,-1552309.3,0.04,0.18723019192896
"1440",6878,3460571.611,-1552509.3,0.04,0.185772129842096
"1441",6879,3460571.611,-1552709.3,0.04,0.184324395917886
"1442",6880,3460571.611,-1552909.3,0.04,0.182887168002146
"1443",6881,3460571.611,-1553109.3,0.04,0.181460617357277
"1444",6882,3460571.611,-1553309.3,0.04,0.180044908871477
"1445",6883,3460571.611,-1553509.3,0.04,0.178640200211144
"1446",6884,3460571.611,-1553709.3,0.04,0.177246641163731
"1447",6885,3460571.611,-1553909.3,0.04,0.175864375204843
"1448",6886,3460571.611,-1554109.3,0.04,0.174493541909882
"1449",6887,3460571.611,-1554309.3,0.04,0.173134276855276
"1450",6888,3460571.611,-1554509.3,0.04,0.171786711525504
"1451",6889,3460571.611,-1554709.3,0.04,0.170450974906642
"1452",6890,3460571.611,-1554909.3,0.04,0.169127195484988
"1453",6891,3460571.611,-1555109.3,0.04,0.167815501139468
"1454",6892,3460571.611,-1555309.3,0.04,0.166516017146726
"1455",6893,3460571.611,-1555509.3,0.04,0.1652288691812
"1456",6894,3460571.611,-1555709.3,0.04,0.163954188252878
"1457",6895,3460571.611,-1555909.3,0.04,0.162692110318699
"1458",6896,3460571.611,-1556109.3,0.04,0.161442775525198
"1459",6897,3460571.611,-1556309.3,0.04,0.160206332460504
"1460",6898,3460571.611,-1556509.3,0.04,0.158982940221452
"1461",6899,3460571.611,-1556709.3,0.04,0.157772722149989
"1462",6900,3460571.611,-1556909.3,0.04,0.156575657536415
"1463",6901,3460571.611,-1557109.3,0.04,0.15539168996157
"1464",6902,3460571.611,-1557309.3,0.04,0.154220775995758
"1465",6903,3460571.611,-1557509.3,0.04,0.153062883919353
"1466",6904,3460571.611,-1557709.3,0.04,0.151917995910742
"1467",6905,3460571.611,-1557909.3,0.04,0.150786108202106
"1468",6906,3460571.611,-1558109.3,0.04,0.149667216626263
"1469",6907,3460571.611,-1558309.3,0.04,0.148561325584881
"1470",6908,3460571.611,-1558509.3,0.04,0.147468472090363
"1471",6909,3460571.611,-1558709.3,0.04,0.146388730037207
"1472",6910,3460571.611,-1558909.3,0.04,0.145322189876961
"1473",6911,3460571.611,-1559109.3,0.04,0.144268905367314
"1474",6912,3460571.611,-1559309.3,0.04,0.143228832957671
"1475",6913,3460571.611,-1559509.3,0.04,0.142201886437345
"1476",6914,3460571.611,-1559709.3,0.04,0.141187960115547
"1477",6915,3460571.611,-1559909.3,0.04,0.140186956885281
"1478",6916,3460571.611,-1560109.3,0.04,0.139198788275983
"1479",6917,3460571.611,-1560309.3,0.04,0.138223370266763
"1480",6918,3460571.611,-1560509.3,0.04,0.137260620219169
"1481",6919,3460571.611,-1560709.3,0.04,0.13631045640388
"1482",6920,3460571.611,-1560909.3,0.04,0.135372802460447
"1483",6921,3460571.611,-1561109.3,0.04,0.134447594002042
"1484",6922,3460571.611,-1561309.3,0.04,0.133534781990888
"1485",6923,3460571.611,-1561509.3,0.04,0.132634330646334
"1486",6924,3460571.611,-1561709.3,0.04,0.131746206391899
"1487",6925,3460559.489,-1561895.86,0.04,0.130764551035082
"1488",6926,3460531.521,-1562024.75,0.04,0.129831312384738
"1489",7044,3460806.175,-1544778.59,0.04,0.253207537022525
"1490",7045,3460771.619,-1544909.31,0.04,0.251161168170194
"1491",7046,3460771.611,-1545109.3,0.04,0.249562817444322
"1492",7047,3460771.611,-1545309.3,0.04,0.247957264951104
"1493",7048,3460771.611,-1545509.3,0.04,0.246345009953395
"1494",7049,3460771.611,-1545709.3,0.04,0.244726685709231
"1495",7050,3460771.611,-1545909.3,0.04,0.243102925629448
"1496",7051,3460771.611,-1546109.3,0.04,0.241474364266274
"1497",7052,3460771.611,-1546309.3,0.04,0.239841617868108
"1498",7053,3460771.611,-1546509.3,0.04,0.238205285996157
"1499",7054,3460771.611,-1546709.3,0.04,0.236565994724587
"1500",7055,3460771.611,-1546909.3,0.04,0.234924384876533
"1501",7056,3460771.611,-1547109.3,0.04,0.233281102687466
"1502",7057,3460771.611,-1547309.3,0.04,0.231636795301144
"1503",7058,3460771.611,-1547509.3,0.04,0.229992082238207
"1504",7059,3460771.611,-1547709.3,0.04,0.228347525272039
"1505",7060,3460771.611,-1547909.3,0.04,0.226703683006797
"1506",7061,3460771.611,-1548109.3,0.04,0.225061114055696
"1507",7062,3460771.611,-1548309.3,0.04,0.223420377761256
"1508",7063,3460771.611,-1548509.3,0.04,0.221782032381722
"1509",7064,3460771.611,-1548709.3,0.04,0.220146624499068
"1510",7065,3460771.611,-1548909.3,0.04,0.218514682084133
"1511",7066,3460771.611,-1549109.3,0.04,0.216886723453969
"1512",7067,3460771.611,-1549309.3,0.04,0.215263265020989
"1513",7068,3460771.611,-1549509.3,0.04,0.213644819882464
"1514",7069,3460771.611,-1549709.3,0.04,0.212031850252544
"1515",7070,3460771.611,-1549909.3,0.04,0.210424789475636
"1516",7071,3460771.611,-1550109.3,0.04,0.208824045531525
"1517",7072,3460771.611,-1550309.3,0.04,0.20722999411881
"1518",7073,3460771.611,-1550509.3,0.04,0.205642986877259
"1519",7074,3460771.611,-1550709.3,0.04,0.20406336348172
"1520",7075,3460771.611,-1550909.3,0.04,0.202491459089193
"1521",7076,3460771.611,-1551109.3,0.04,0.200927607601182
"1522",7077,3460771.611,-1551309.3,0.04,0.199372144061605
"1523",7078,3460771.611,-1551509.3,0.04,0.197825409320313
"1524",7079,3460771.611,-1551709.3,0.04,0.19628774554419
"1525",7080,3460771.611,-1551909.3,0.04,0.194759406791407
"1526",7081,3460771.611,-1552109.3,0.04,0.19324062029753
"1527",7082,3460771.611,-1552309.3,0.04,0.191731612489058
"1528",7083,3460771.611,-1552509.3,0.04,0.190232599706116
"1529",7084,3460771.611,-1552709.3,0.04,0.188743791960714
"1530",7085,3460771.611,-1552909.3,0.04,0.187265391767598
"1531",7086,3460771.611,-1553109.3,0.04,0.185797595657711
"1532",7087,3460771.611,-1553309.3,0.04,0.184340595581511
"1533",7088,3460771.611,-1553509.3,0.04,0.182894576576386
"1534",7089,3460771.611,-1553709.3,0.04,0.181459713842236
"1535",7090,3460771.611,-1553909.3,0.04,0.180036174967589
"1536",7091,3460771.611,-1554109.3,0.04,0.178624127168165
"1537",7092,3460771.611,-1554309.3,0.04,0.177223732848244
"1538",7093,3460771.611,-1554509.3,0.04,0.175835148154065
"1539",7094,3460771.611,-1554709.3,0.04,0.174458525260002
"1540",7095,3460771.611,-1554909.3,0.04,0.173094016000924
"1541",7096,3460771.611,-1555109.3,0.04,0.171741772538823
"1542",7097,3460771.611,-1555309.3,0.04,0.170401938635621
"1543",7098,3460771.611,-1555509.3,0.04,0.169074655170857
"1544",7099,3460771.611,-1555709.3,0.04,0.167760070844234
"1545",7100,3460771.611,-1555909.3,0.04,0.166458337199341
"1546",7101,3460771.611,-1556109.3,0.04,0.165169601901754
"1547",7102,3460771.611,-1556309.3,0.04,0.163894019275873
"1548",7103,3460771.611,-1556509.3,0.04,0.162631749593446
"1549",7104,3460771.611,-1556709.3,0.04,0.161382865249959
"1550",7105,3460771.611,-1556909.3,0.04,0.160147352396665
"1551",7106,3460771.611,-1557109.3,0.04,0.158925194083653
"1552",7107,3460771.611,-1557309.3,0.04,0.157716377220136
"1553",7108,3460771.611,-1557509.3,0.04,0.156520895287424
"1554",7109,3460771.611,-1557709.3,0.04,0.155338749886587
"1555",7110,3460771.611,-1557909.3,0.04,0.15416994911492
"1556",7111,3460771.611,-1558109.3,0.04,0.153014505057294
"1557",7112,3460771.611,-1558309.3,0.04,0.151872441215737
"1558",7113,3460771.611,-1558509.3,0.04,0.150743805628813
"1559",7114,3460771.611,-1558709.3,0.04,0.1496286759598
"1560",7115,3460771.611,-1558909.3,0.04,0.148527158738707
"1561",7116,3460771.611,-1559109.3,0.04,0.147439389348406
"1562",7117,3460771.611,-1559309.3,0.04,0.146365433974988
"1563",7118,3460771.611,-1559509.3,0.04,0.14530517313089
"1564",7119,3460771.611,-1559709.3,0.04,0.144258470491512
"1565",7120,3460771.611,-1559909.3,0.04,0.143225221052891
"1566",7121,3460771.611,-1560109.3,0.04,0.142205330926158
"1567",7122,3460771.611,-1560309.3,0.04,0.141198711276204
"1568",7123,3460771.611,-1560509.3,0.04,0.140205273144056
"1569",7124,3460771.611,-1560709.3,0.04,0.139224923253039
"1570",7125,3460771.611,-1560909.3,0.04,0.138257572383868
"1571",7126,3460771.611,-1561109.3,0.04,0.137303149523189
"1572",7127,3460771.611,-1561309.3,0.04,0.136361607868895
"1573",7128,3460771.611,-1561509.3,0.04,0.135432923731249
"1574",7129,3460771.611,-1561709.3,0.04,0.134517091075475
"1575",7130,3460782.489,-1561897.73,0.04,0.133817213356067
"1576",7131,3460834.973,-1562046.65,0.04,0.133878602757899
"1577",7249,3460977.491,-1544747.2,0.04,0.258512234018634
"1578",7250,3460971.611,-1544909.3,0.04,0.257029280277663
"1579",7251,3460971.611,-1545109.3,0.04,0.25540800031476
"1580",7252,3460971.611,-1545309.3,0.04,0.253778661868152
"1581",7253,3460971.611,-1545509.3,0.04,0.25214192371575
"1582",7254,3460971.611,-1545709.3,0.04,0.250498439742933
