"","id","x","y","area","Nhat"
"2793",9534,3463171.611,-1550709.3,40000,3.85164052550467e-07
"2794",9535,3463171.611,-1550909.3,40000,3.84267448554059e-07
"2795",9536,3463171.611,-1551109.3,40000,3.83372931568432e-07
"2796",9537,3463171.611,-1551309.3,40000,3.82480496742907e-07
"2797",9538,3463171.611,-1551509.3,40000,3.81590139238215e-07
"2798",9539,3463171.611,-1551709.3,40000,3.80701854226116e-07
"2799",9540,3463171.611,-1551909.3,40000,3.79815636889412e-07
"2800",9541,3463171.611,-1552109.3,40000,3.78931482421946e-07
"2801",9542,3463171.611,-1552309.3,40000,3.7804938602859e-07
"2802",9543,3463171.611,-1552509.3,40000,3.77169342925237e-07
"2803",9544,3463171.611,-1552709.3,40000,3.76291348338799e-07
"2804",9545,3463171.611,-1552909.3,40000,3.7541539750716e-07
"2805",9546,3463171.611,-1553109.3,40000,3.74541485679101e-07
"2806",9547,3463171.611,-1553309.3,40000,3.73669608114249e-07
"2807",9548,3463171.611,-1553509.3,40000,3.72799760083224e-07
"2808",9549,3463171.611,-1553709.3,40000,3.71931936867733e-07
"2809",9550,3463171.611,-1553909.3,40000,3.71066133760401e-07
"2810",9551,3463171.611,-1554109.3,40000,3.7020234606471e-07
"2811",9552,3463171.611,-1554309.3,40000,3.69340569094986e-07
"2812",9553,3463171.611,-1554509.3,40000,3.68480798176377e-07
"2813",9554,3463171.611,-1554709.3,40000,3.6762302864484e-07
"2814",9555,3463171.611,-1554909.3,40000,3.66767255847105e-07
"2815",9556,3463171.611,-1555109.3,40000,3.6591347514065e-07
"2816",9557,3463171.611,-1555309.3,40000,3.65061681893685e-07
"2817",9558,3463171.611,-1555509.3,40000,3.64211871485114e-07
"2818",9559,3463171.611,-1555709.3,40000,3.63364039304514e-07
"2819",9560,3463171.611,-1555909.3,40000,3.62518180752103e-07
"2820",9561,3463171.611,-1556109.3,40000,3.61674291238727e-07
"2821",9562,3463171.611,-1556309.3,40000,3.60832366185836e-07
"2822",9563,3463171.611,-1556509.3,40000,3.59992401025477e-07
"2823",9564,3463171.611,-1556709.3,40000,3.59154391200284e-07
"2824",9565,3463171.611,-1556909.3,40000,3.58318332163474e-07
"2825",9566,3463171.611,-1557109.3,40000,3.5748421937885e-07
"2826",9567,3463171.611,-1557309.3,40000,3.56652048320813e-07
"2827",9568,3463171.611,-1557509.3,40000,3.55821814474377e-07
"2828",9569,3463171.611,-1557709.3,40000,3.54993513335185e-07
"2829",9570,3463171.611,-1557909.3,40000,3.54167140409505e-07
"2830",9571,3463171.611,-1558109.3,40000,3.53342691214179e-07
"2831",9572,3463171.611,-1558309.3,40000,3.52520161276543e-07
"2832",9573,3463171.611,-1558509.3,40000,3.5169954613443e-07
"2833",9574,3463171.611,-1558709.3,40000,3.50880841335084e-07
"2834",9575,3463171.611,-1558909.3,40000,3.50064042435193e-07
"2835",9576,3463171.611,-1559109.3,40000,3.49249145001799e-07
"2836",9577,3463171.611,-1559309.3,40000,3.48436144612345e-07
"2837",9578,3463171.611,-1559509.3,40000,3.47625036854664e-07
"2838",9579,3463171.611,-1559709.3,40000,3.46815817326979e-07
"2839",9580,3463171.611,-1559909.3,40000,3.46008481637916e-07
"2840",9581,3463171.611,-1560109.3,40000,3.452030254065e-07
"2841",9582,3463171.611,-1560309.3,40000,3.44399444262177e-07
"2842",9583,3463171.611,-1560509.3,40000,3.43597733844827e-07
"2843",9584,3463171.611,-1560709.3,40000,3.42797889804175e-07
"2844",9585,3463171.611,-1560909.3,40000,3.41999907797643e-07
"2845",9586,3463171.611,-1561109.3,40000,3.4120378349143e-07
"2846",9587,3463171.611,-1561309.3,40000,3.40409512561662e-07
"2847",9588,3463171.611,-1561509.3,40000,3.39617090694579e-07
"2848",9589,3463171.611,-1561709.3,40000,3.38826513586589e-07
"2849",9590,3463171.611,-1561909.3,40000,3.38037776944211e-07
"2850",9591,3463171.611,-1562109.3,40000,3.37250876483985e-07
"2851",9592,3463171.611,-1562309.3,40000,3.36465807932366e-07
"2852",9593,3463171.611,-1562509.3,40000,3.35682567025667e-07
"2853",9594,3463171.611,-1562709.3,40000,3.34901149510006e-07
"2854",9595,3463171.611,-1562909.3,40000,3.34121551141265e-07
"2855",9596,3463171.611,-1563109.3,40000,3.3334376768501e-07
"2856",9597,3463171.611,-1563309.3,40000,3.32567794916393e-07
"2857",9598,3463171.611,-1563509.3,40000,3.31793628619955e-07
"2858",9599,3463171.611,-1563709.3,40000,3.31021264586433e-07
"2859",9600,3463171.611,-1563909.3,40000,3.30250698611995e-07
"2860",9601,3463171.611,-1564109.3,40000,3.29481926502988e-07
"2861",9602,3463171.611,-1564309.3,40000,3.28714944076334e-07
"2862",9603,3463171.611,-1564509.3,40000,3.27949747159414e-07
"2863",9604,3463171.611,-1564709.3,40000,3.27186331589954e-07
"2864",9605,3463171.611,-1564909.3,40000,3.2642469321593e-07
"2865",9606,3463171.611,-1565109.3,40000,3.25664827895487e-07
"2866",9607,3463171.611,-1565309.3,40000,3.2490673149686e-07
"2867",9608,3463171.611,-1565509.3,40000,3.24150399898295e-07
"2868",9609,3463171.611,-1565709.3,40000,3.23395828987986e-07
"2869",9610,3463171.611,-1565909.3,40000,3.22643014664002e-07
"2870",9611,3463171.611,-1566109.3,40000,3.21891952834234e-07
"2871",9612,3463171.611,-1566309.3,40000,3.21142639416344e-07
"2872",9703,3463453.708,-1543602.34,40000,4.23048088988608e-07
"2873",9704,3463377.56,-1543718.71,40000,4.21222141277591e-07
"2874",9705,3463371.611,-1543909.3,40000,4.20190199589886e-07
"2875",9706,3463371.611,-1544109.3,40000,4.19212067566618e-07
"2876",9707,3463371.611,-1544309.3,40000,4.1823621221336e-07
"2877",9708,3463371.611,-1544509.3,40000,4.17262628231024e-07
"2878",9709,3463371.611,-1544709.3,40000,4.16291310334453e-07
"2879",9710,3463371.611,-1544909.3,40000,4.15322253250963e-07
"2880",9711,3463371.611,-1545109.3,40000,4.14355451720569e-07
"2881",9712,3463371.611,-1545309.3,40000,4.13390900495999e-07
"2882",9713,3463371.611,-1545509.3,40000,4.12428594342461e-07
"2883",9714,3463371.611,-1545709.3,40000,4.1146852803748e-07
"2884",9715,3463371.611,-1545909.3,40000,4.10510696370762e-07
"2885",9716,3463371.611,-1546109.3,40000,4.09555094144079e-07
"2886",9717,3463371.611,-1546309.3,40000,4.0860171617125e-07
"2887",9718,3463371.611,-1546509.3,40000,4.0765055727809e-07
"2888",9719,3463371.611,-1546709.3,40000,4.06701612302408e-07
"2889",9720,3463371.611,-1546909.3,40000,4.05754876093978e-07
"2890",9721,3463371.611,-1547109.3,40000,4.04810343514532e-07
"2891",9722,3463371.611,-1547309.3,40000,4.0386800943774e-07
"2892",9723,3463371.611,-1547509.3,40000,4.02927868749185e-07
"2893",9724,3463371.611,-1547709.3,40000,4.01989916346339e-07
"2894",9725,3463371.611,-1547909.3,40000,4.01054147138533e-07
"2895",9726,3463371.611,-1548109.3,40000,4.00120556046922e-07
"2896",9727,3463371.611,-1548309.3,40000,3.99189138004439e-07
"2897",9728,3463371.611,-1548509.3,40000,3.98259887955764e-07
"2898",9729,3463371.611,-1548709.3,40000,3.97332800857282e-07
"2899",9730,3463371.611,-1548909.3,40000,3.96407871677047e-07
"2900",9731,3463371.611,-1549109.3,40000,3.95485095394741e-07
"2901",9732,3463371.611,-1549309.3,40000,3.94564467001656e-07
"2902",9733,3463371.611,-1549509.3,40000,3.93645981500654e-07
"2903",9734,3463371.611,-1549709.3,40000,3.92729633906122e-07
"2904",9735,3463371.611,-1549909.3,40000,3.91815419243903e-07
"2905",9736,3463371.611,-1550109.3,40000,3.90903332551551e-07
"2906",9737,3463371.611,-1550309.3,40000,3.89993368879044e-07
"2907",9738,3463371.611,-1550509.3,40000,3.89085523288903e-07
"2908",9739,3463371.611,-1550709.3,40000,3.88179790856156e-07
"2909",9740,3463371.611,-1550909.3,40000,3.87276166667973e-07
"2910",9741,3463371.611,-1551109.3,40000,3.86374645823436e-07
"2911",9742,3463371.611,-1551309.3,40000,3.85475223434409e-07
"2912",9743,3463371.611,-1551509.3,40000,3.84577894624123e-07
"2913",9744,3463371.611,-1551709.3,40000,3.83682654526825e-07
"2914",9745,3463371.611,-1551909.3,40000,3.82789498287861e-07
"2915",9746,3463371.611,-1552109.3,40000,3.81898421063689e-07
"2916",9747,3463371.611,-1552309.3,40000,3.8100941802188e-07
"2917",9748,3463371.611,-1552509.3,40000,3.80122484341113e-07
"2918",9749,3463371.611,-1552709.3,40000,3.79237615211151e-07
"2919",9750,3463371.611,-1552909.3,40000,3.78354805832805e-07
"2920",9751,3463371.611,-1553109.3,40000,3.77474051417889e-07
"2921",9752,3463371.611,-1553309.3,40000,3.76595347189209e-07
"2922",9753,3463371.611,-1553509.3,40000,3.75718688380576e-07
"2923",9754,3463371.611,-1553709.3,40000,3.74844070236836e-07
"2924",9755,3463371.611,-1553909.3,40000,3.73971488013939e-07
"2925",9756,3463371.611,-1554109.3,40000,3.731009369788e-07
"2926",9757,3463371.611,-1554309.3,40000,3.72232412409229e-07
"2927",9758,3463371.611,-1554509.3,40000,3.71365909593931e-07
"2928",9759,3463371.611,-1554709.3,40000,3.70501423832524e-07
"2929",9760,3463371.611,-1554909.3,40000,3.69638950435455e-07
"2930",9761,3463371.611,-1555109.3,40000,3.68778484724005e-07
"2931",9762,3463371.611,-1555309.3,40000,3.67920022030276e-07
"2932",9763,3463371.611,-1555509.3,40000,3.67063557697148e-07
"2933",9764,3463371.611,-1555709.3,40000,3.66209087078245e-07
"2934",9765,3463371.611,-1555909.3,40000,3.65356605537928e-07
"2935",9766,3463371.611,-1556109.3,40000,3.64506108451268e-07
"2936",9767,3463371.611,-1556309.3,40000,3.6365759120403e-07
"2937",9768,3463371.611,-1556509.3,40000,3.62811049192661e-07
"2938",9769,3463371.611,-1556709.3,40000,3.61966477824282e-07
"2939",9770,3463371.611,-1556909.3,40000,3.6112387251668e-07
"2940",9771,3463371.611,-1557109.3,40000,3.60283228698311e-07
"2941",9772,3463371.611,-1557309.3,40000,3.5944454180831e-07
"2942",9773,3463371.611,-1557509.3,40000,3.58607807296508e-07
"2943",9774,3463371.611,-1557709.3,40000,3.57773020623451e-07
"2944",9775,3463371.611,-1557909.3,40000,3.56940177260434e-07
"2945",9776,3463371.611,-1558109.3,40000,3.56109272689376e-07
"2946",9777,3463371.611,-1558309.3,40000,3.5528030240257e-07
"2947",9778,3463371.611,-1558509.3,40000,3.54453261902488e-07
"2948",9779,3463371.611,-1558709.3,40000,3.53628146701263e-07
"2949",9780,3463371.611,-1558909.3,40000,3.52804952321054e-07
"2950",9781,3463371.611,-1559109.3,40000,3.51983674294434e-07
"2951",9782,3463371.611,-1559309.3,40000,3.51164308164405e-07
"2952",9783,3463371.611,-1559509.3,40000,3.50346849484412e-07
"2953",9784,3463371.611,-1559709.3,40000,3.4953129381836e-07
"2954",9785,3463371.611,-1559909.3,40000,3.48717636740605e-07
"2955",9786,3463371.611,-1560109.3,40000,3.47905873835967e-07
"2956",9787,3463371.611,-1560309.3,40000,3.47096000699689e-07
"2957",9788,3463371.611,-1560509.3,40000,3.46288012937347e-07
"2958",9789,3463371.611,-1560709.3,40000,3.45481906164581e-07
"2959",9790,3463371.611,-1560909.3,40000,3.44677676006054e-07
"2960",9791,3463371.611,-1561109.3,40000,3.43875318094292e-07
"2961",9792,3463371.611,-1561309.3,40000,3.43074828071417e-07
"2962",9793,3463371.611,-1561509.3,40000,3.42276201589749e-07
"2963",9794,3463371.611,-1561709.3,40000,3.41479434311892e-07
"2964",9795,3463371.611,-1561909.3,40000,3.40684521910685e-07
"2965",9796,3463371.611,-1562109.3,40000,3.3989146006909e-07
"2966",9797,3463371.611,-1562309.3,40000,3.39100244480077e-07
"2967",9798,3463371.611,-1562509.3,40000,3.38310870846546e-07
"2968",9799,3463371.611,-1562709.3,40000,3.37523334881248e-07
"2969",9800,3463371.611,-1562909.3,40000,3.36737632306726e-07
"2970",9801,3463371.611,-1563109.3,40000,3.35953758855249e-07
"2971",9802,3463371.611,-1563309.3,40000,3.35171710268778e-07
"2972",9803,3463371.611,-1563509.3,40000,3.34391482298767e-07
"2973",9804,3463371.611,-1563709.3,40000,3.336130707025e-07
"2974",9805,3463371.611,-1563909.3,40000,3.32836471243817e-07
"2975",9806,3463371.611,-1564109.3,40000,3.32061679696891e-07
"2976",9807,3463371.611,-1564309.3,40000,3.31288691846362e-07
"2977",9808,3463371.611,-1564509.3,40000,3.30517503487276e-07
"2978",9809,3463371.611,-1564709.3,40000,3.29748110425001e-07
"2979",9810,3463371.611,-1564909.3,40000,3.28980508475161e-07
"2980",9811,3463371.611,-1565109.3,40000,3.28214693463572e-07
"2981",9812,3463371.611,-1565309.3,40000,3.27450661226173e-07
"2982",9813,3463371.611,-1565509.3,40000,3.26688407608966e-07
"2983",9814,3463371.611,-1565709.3,40000,3.25927928467955e-07
"2984",9815,3463371.611,-1565909.3,40000,3.25169219669079e-07
"2985",9816,3463371.611,-1566109.3,40000,3.24412277088173e-07
"2986",9817,3463371.611,-1566309.3,40000,3.23657096610902e-07
"2987",9908,3463514.787,-1543600.3,40000,4.24067007997518e-07
"2988",9909,3463570.466,-1543710.74,40000,4.24442195378459e-07
"2989",9910,3463571.611,-1543909.3,40000,4.23480179730335e-07
"2990",9911,3463571.611,-1544109.3,40000,4.22494389388527e-07
"2991",9912,3463571.611,-1544309.3,40000,4.21510893538565e-07
"2992",9913,3463571.611,-1544509.3,40000,4.20529686839907e-07
"2993",9914,3463571.611,-1544709.3,40000,4.19550763966137e-07
"2994",9915,3463571.611,-1544909.3,40000,4.18574119603349e-07
"2995",9916,3463571.611,-1545109.3,40000,4.17599748450281e-07
"2996",9917,3463571.611,-1545309.3,40000,4.16627645218281e-07
"2997",9918,3463571.611,-1545509.3,40000,4.15657804631214e-07
"2998",9919,3463571.611,-1545709.3,40000,4.14690221425364e-07
"2999",9920,3463571.611,-1545909.3,40000,4.13724890349325e-07
"3000",9921,3463571.611,-1546109.3,40000,4.12761806163905e-07
"3001",9922,3463571.611,-1546309.3,40000,4.11800963642088e-07
"3002",9923,3463571.611,-1546509.3,40000,4.10842357568987e-07
"3003",9924,3463571.611,-1546709.3,40000,4.09885982741818e-07
"3004",9925,3463571.611,-1546909.3,40000,4.08931833969876e-07
"3005",9926,3463571.611,-1547109.3,40000,4.07979906074517e-07
"3006",9927,3463571.611,-1547309.3,40000,4.07030193889137e-07
"3007",9928,3463571.611,-1547509.3,40000,4.06082692259142e-07
"3008",9929,3463571.611,-1547709.3,40000,4.0513739604192e-07
"3009",9930,3463571.611,-1547909.3,40000,4.04194300106812e-07
"3010",9931,3463571.611,-1548109.3,40000,4.03253399335081e-07
"3011",9932,3463571.611,-1548309.3,40000,4.02314688619859e-07
"3012",9933,3463571.611,-1548509.3,40000,4.01378162866123e-07
"3013",9934,3463571.611,-1548709.3,40000,4.00443816990648e-07
"3014",9935,3463571.611,-1548909.3,40000,3.99511645921968e-07
"3015",9936,3463571.611,-1549109.3,40000,3.98581644600337e-07
"3016",9937,3463571.611,-1549309.3,40000,3.97653807977704e-07
"3017",9938,3463571.611,-1549509.3,40000,3.96728131017673e-07
"3018",9939,3463571.611,-1549709.3,40000,3.95804608695491e-07
"3019",9940,3463571.611,-1549909.3,40000,3.94883235998053e-07
"3020",9941,3463571.611,-1550109.3,40000,3.93964007924076e-07
"3021",9942,3463571.611,-1550309.3,40000,3.93046919484365e-07
"3022",9943,3463571.611,-1550509.3,40000,3.92131965702099e-07
"3023",9944,3463571.611,-1550709.3,40000,3.9121914161364e-07
"3024",9945,3463571.611,-1550909.3,40000,3.90308442268316e-07
"3025",9946,3463571.611,-1551109.3,40000,3.89399862727553e-07
"3026",9947,3463571.611,-1551309.3,40000,3.88493398065441e-07
"3027",9948,3463571.611,-1551509.3,40000,3.87589043367296e-07
"3028",9949,3463571.611,-1551709.3,40000,3.86686793729525e-07
"3029",9950,3463571.611,-1551909.3,40000,3.85786644259715e-07
"3030",9951,3463571.611,-1552109.3,40000,3.84888590076641e-07
"3031",9952,3463571.611,-1552309.3,40000,3.83992626310283e-07
"3032",9953,3463571.611,-1552509.3,40000,3.830987481018e-07
"3033",9954,3463571.611,-1552709.3,40000,3.82206950603523e-07
"3034",9955,3463571.611,-1552909.3,40000,3.81317228978912e-07
"3035",9956,3463571.611,-1553109.3,40000,3.80429578402529e-07
"3036",9957,3463571.611,-1553309.3,40000,3.79543994060025e-07
"3037",9958,3463571.611,-1553509.3,40000,3.78660471148136e-07
"3038",9959,3463571.611,-1553709.3,40000,3.77779004874695e-07
"3039",9960,3463571.611,-1553909.3,40000,3.76899590458665e-07
"3040",9961,3463571.611,-1554109.3,40000,3.76022223130076e-07
"3041",9962,3463571.611,-1554309.3,40000,3.75146898129959e-07
"3042",9963,3463571.611,-1554509.3,40000,3.74273610710291e-07
"3043",9964,3463571.611,-1554709.3,40000,3.73402356133983e-07
"3044",9965,3463571.611,-1554909.3,40000,3.72533129674953e-07
"3045",9966,3463571.611,-1555109.3,40000,3.71665926617996e-07
"3046",9967,3463571.611,-1555309.3,40000,3.70800742258814e-07
"3047",9968,3463571.611,-1555509.3,40000,3.69937571903973e-07
"3048",9969,3463571.611,-1555709.3,40000,3.69076410870876e-07
"3049",9970,3463571.611,-1555909.3,40000,3.68217254487742e-07
"3050",9971,3463571.611,-1556109.3,40000,3.67360098093596e-07
"3051",9972,3463571.611,-1556309.3,40000,3.66504937038235e-07
"3052",9973,3463571.611,-1556509.3,40000,3.6565176668223e-07
"3053",9974,3463571.611,-1556709.3,40000,3.64800582396905e-07
"3054",9975,3463571.611,-1556909.3,40000,3.63951379564336e-07
"3055",9976,3463571.611,-1557109.3,40000,3.63104153577347e-07
"3056",9977,3463571.611,-1557309.3,40000,3.6225889983952e-07
"3057",9978,3463571.611,-1557509.3,40000,3.61415613765217e-07
"3058",9979,3463571.611,-1557709.3,40000,3.60574290779605e-07
"3059",9980,3463571.611,-1557909.3,40000,3.59734926318747e-07
"3060",9981,3463571.611,-1558109.3,40000,3.58897515829225e-07
"3061",9982,3463571.611,-1558309.3,40000,3.58062054767701e-07
"3062",9983,3463571.611,-1558509.3,40000,3.57228538601162e-07
"3063",9984,3463571.611,-1558709.3,40000,3.5639696280672e-07
"3064",9985,3463571.611,-1558909.3,40000,3.55567322871732e-07
"3065",9986,3463571.611,-1559109.3,40000,3.54739614293977e-07
"3066",9987,3463571.611,-1559309.3,40000,3.53913832581717e-07
"3067",9988,3463571.611,-1559509.3,40000,3.53089973253722e-07
"3068",9989,3463571.611,-1559709.3,40000,3.52268031839278e-07
"3069",9990,3463571.611,-1559909.3,40000,3.51448003878194e-07
"3070",9991,3463571.611,-1560109.3,40000,3.50629884920786e-07
"3071",9992,3463571.611,-1560309.3,40000,3.49813670527831e-07
"3072",9993,3463571.611,-1560509.3,40000,3.48999356270455e-07
"3073",9994,3463571.611,-1560709.3,40000,3.48186937729884e-07
"3074",9995,3463571.611,-1560909.3,40000,3.47376410497115e-07
"3075",9996,3463571.611,-1561109.3,40000,3.4656777017141e-07
"3076",9997,3463571.611,-1561309.3,40000,3.45761012360539e-07
"3077",9998,3463571.611,-1561509.3,40000,3.44956132682588e-07
"3078",9999,3463571.611,-1561709.3,40000,3.44153126766131e-07
"3079",10000,3463571.611,-1561909.3,40000,3.43351990250107e-07
"3080",10001,3463571.611,-1562109.3,40000,3.42552718783678e-07
"3081",10002,3463571.611,-1562309.3,40000,3.41755308026089e-07
"3082",10003,3463571.611,-1562509.3,40000,3.40959753646574e-07
"3083",10004,3463571.611,-1562709.3,40000,3.40166051324262e-07
"3084",10005,3463571.611,-1562909.3,40000,3.39374196748118e-07
"3085",10006,3463571.611,-1563109.3,40000,3.38584185616874e-07
"3086",10007,3463571.611,-1563309.3,40000,3.37796013638993e-07
"3087",10008,3463571.611,-1563509.3,40000,3.37009676532398e-07
"3088",10009,3463571.611,-1563709.3,40000,3.36225170020395e-07
"3089",10010,3463571.611,-1563909.3,40000,3.3544248983445e-07
"3090",10011,3463571.611,-1564109.3,40000,3.34661631716358e-07
"3091",10012,3463571.611,-1564309.3,40000,3.3388259141827e-07
"3092",10013,3463571.611,-1564509.3,40000,3.33105364702681e-07
"3093",10014,3463571.611,-1564709.3,40000,3.32329947342377e-07
"3094",10015,3463571.611,-1564909.3,40000,3.31556335120411e-07
"3095",10016,3463571.611,-1565109.3,40000,3.30784523830035e-07
"3096",10017,3463571.611,-1565309.3,40000,3.30014509274668e-07
"3097",10018,3463571.611,-1565509.3,40000,3.29246287267832e-07
"3098",10019,3463571.611,-1565709.3,40000,3.28479853633104e-07
"3099",10020,3463571.611,-1565909.3,40000,3.27715204204058e-07
"3100",10021,3463571.611,-1566109.3,40000,3.26952334824227e-07
"3101",10022,3463571.611,-1566309.3,40000,3.26191241347044e-07
"3102",10114,3463741.823,-1543737.81,40000,4.27153171176939e-07
"3103",10115,3463771.608,-1543909.31,40000,4.26795819825459e-07
"3104",10116,3463771.611,-1544109.3,40000,4.25802410868224e-07
"3105",10117,3463771.611,-1544309.3,40000,4.24811214700816e-07
"3106",10118,3463771.611,-1544509.3,40000,4.23822325604897e-07
"3107",10119,3463771.611,-1544709.3,40000,4.22835738212117e-07
"3108",10120,3463771.611,-1544909.3,40000,4.21851447166745e-07
