"","id","x","y","area","Nhat"
"2657",9307,3462971.611,-1546309.3,40000,0.0124372921760097
"2658",9308,3462971.611,-1546509.3,40000,0.0123591761453797
"2659",9309,3462971.611,-1546709.3,40000,0.0122805921227643
"2660",9310,3462971.611,-1546909.3,40000,0.0122015673771185
"2661",9311,3462971.611,-1547109.3,40000,0.0121221287341905
"2662",9312,3462971.611,-1547309.3,40000,0.0120423026595574
"2663",9313,3462971.611,-1547509.3,40000,0.0119621153254357
"2664",9314,3462971.611,-1547709.3,40000,0.0118815926359541
"2665",9315,3462971.611,-1547909.3,40000,0.011800760198426
"2666",9316,3462971.611,-1548109.3,40000,0.0117196432560724
"2667",9317,3462971.611,-1548309.3,40000,0.0116382666088575
"2668",9318,3462971.611,-1548509.3,40000,0.0115566545410135
"2669",9319,3462971.611,-1548709.3,40000,0.0114748307637612
"2670",9320,3462971.611,-1548909.3,40000,0.0113928183767565
"2671",9321,3462971.611,-1549109.3,40000,0.0113106398490778
"2672",9322,3462971.611,-1549309.3,40000,0.0112283170151125
"2673",9323,3462971.611,-1549509.3,40000,0.0111458710623903
"2674",9324,3462971.611,-1549709.3,40000,0.0110633224358806
"2675",9325,3462971.611,-1549909.3,40000,0.0109806906929491
"2676",9326,3462971.611,-1550109.3,40000,0.0108979966049499
"2677",9327,3462971.611,-1550309.3,40000,0.0108152665859999
"2678",9328,3462971.611,-1550509.3,40000,0.0107325285725682
"2679",9329,3462971.611,-1550709.3,40000,0.0106498110727704
"2680",9330,3462971.611,-1550909.3,40000,0.0105671428832604
"2681",9331,3462971.611,-1551109.3,40000,0.0104845537939434
"2682",9332,3462971.611,-1551309.3,40000,0.0104020775552105
"2683",9333,3462971.611,-1551509.3,40000,0.0103197479918455
"2684",9334,3462971.611,-1551709.3,40000,0.0102375977621103
"2685",9335,3462971.611,-1551909.3,40000,0.0101556581935438
"2686",9336,3462971.611,-1552109.3,40000,0.0100739593084899
"2687",9337,3462971.611,-1552309.3,40000,0.00999252985181379
"2688",9338,3462971.611,-1552509.3,40000,0.0099113973362193
"2689",9339,3462971.611,-1552709.3,40000,0.00983058824334543
"2690",9340,3462971.611,-1552909.3,40000,0.00975012795105467
"2691",9341,3462971.611,-1553109.3,40000,0.00967004038017533
"2692",9342,3462971.611,-1553309.3,40000,0.0095903479972338
"2693",9343,3462971.611,-1553509.3,40000,0.00951107311913519
"2694",9344,3462971.611,-1553709.3,40000,0.00943223744750536
"2695",9345,3462971.611,-1553909.3,40000,0.00935386170241183
"2696",9346,3462971.611,-1554109.3,40000,0.00927596570355351
"2697",9347,3462971.611,-1554309.3,40000,0.0091985684331483
"2698",9348,3462971.611,-1554509.3,40000,0.0091216880671164
"2699",9349,3462971.611,-1554709.3,40000,0.00904534199642236
"2700",9350,3462971.611,-1554909.3,40000,0.00896954681964483
"2701",9351,3462971.611,-1555109.3,40000,0.00889431835639237
"2702",9352,3462971.611,-1555309.3,40000,0.00881967166089854
"2703",9353,3462971.611,-1555509.3,40000,0.00874562101800302
"2704",9354,3462971.611,-1555709.3,40000,0.00867217994058088
"2705",9355,3462971.611,-1555909.3,40000,0.00859936118091117
"2706",9356,3462971.611,-1556109.3,40000,0.00852717675569405
"2707",9357,3462971.611,-1556309.3,40000,0.00845563798497385
"2708",9358,3462971.611,-1556509.3,40000,0.0083847555479461
"2709",9359,3462971.611,-1556709.3,40000,0.00831453955779425
"2710",9360,3462971.611,-1556909.3,40000,0.00824499965548524
"2711",9361,3462971.611,-1557109.3,40000,0.00817614512063833
"2712",9362,3462971.611,-1557309.3,40000,0.00810798499605996
"2713",9363,3462971.611,-1557509.3,40000,0.00804052821931693
"2714",9364,3462971.611,-1557709.3,40000,0.00797378374468112
"2715",9365,3462971.611,-1557909.3,40000,0.00790776061969017
"2716",9366,3462971.611,-1558109.3,40000,0.00784246799159559
"2717",9367,3462971.611,-1558309.3,40000,0.00777791511926215
"2718",9368,3462971.611,-1558509.3,40000,0.00771411150241573
"2719",9369,3462971.611,-1558709.3,40000,0.00765106506882725
"2720",9370,3462971.611,-1558909.3,40000,0.00758877855190299
"2721",9371,3462971.611,-1559109.3,40000,0.007527253638957
"2722",9372,3462971.611,-1559309.3,40000,0.007466492367326
"2723",9373,3462971.611,-1559509.3,40000,0.00740649702432627
"2724",9374,3462971.611,-1559709.3,40000,0.00734727017937561
"2725",9375,3462971.611,-1559909.3,40000,0.00728881476130618
"2726",9376,3462971.611,-1560109.3,40000,0.00723113416586746
"2727",9377,3462971.611,-1560309.3,40000,0.00717423246589325
"2728",9378,3462971.611,-1560509.3,40000,0.00711811515977897
"2729",9379,3462971.611,-1560709.3,40000,0.00706278450743752
"2730",9380,3462971.611,-1560909.3,40000,0.00700823435021607
"2731",9381,3462971.611,-1561109.3,40000,0.0069544566585071
"2732",9382,3462971.611,-1561309.3,40000,0.0069014435046447
"2733",9383,3462971.611,-1561509.3,40000,0.00684918748299196
"2734",9384,3462971.611,-1561709.3,40000,0.0067976817151624
"2735",9385,3462971.611,-1561909.3,40000,0.00674691963766772
"2736",9386,3462971.611,-1562109.3,40000,0.00669689471591278
"2737",9387,3462971.611,-1562309.3,40000,0.00664760024522736
"2738",9388,3462971.611,-1562509.3,40000,0.00659902931811319
"2739",9389,3462971.611,-1562709.3,40000,0.0065511748972365
"2740",9390,3462971.611,-1562909.3,40000,0.00650402985800324
"2741",9391,3462971.611,-1563109.3,40000,0.00645758682952033
"2742",9392,3462971.611,-1563309.3,40000,0.00641183764914862
"2743",9393,3462971.611,-1563509.3,40000,0.0063667725889095
"2744",9394,3462971.611,-1563709.3,40000,0.00632237235259505
"2745",9395,3462971.611,-1563909.3,40000,0.00627860395955687
"2746",9396,3462971.611,-1564109.3,40000,0.00623543618969916
"2747",9397,3462971.611,-1564309.3,40000,0.00619284118794353
"2748",9398,3462971.611,-1564509.3,40000,0.00615079387514007
"2749",9399,3462971.611,-1564709.3,40000,0.00610927159657248
"2750",9400,3462971.611,-1564909.3,40000,0.00606825383495045
"2751",9401,3462971.611,-1565109.3,40000,0.00602772195028634
"2752",9402,3462971.611,-1565309.3,40000,0.00598765894384316
"2753",9403,3462971.611,-1565509.3,40000,0.00594804924887792
"2754",9404,3462971.611,-1565709.3,40000,0.00590887854904769
"2755",9405,3462971.611,-1565909.3,40000,0.00587013362298916
"2756",9406,3462971.611,-1566109.3,40000,0.00583180221223776
"2757",9407,3462971.611,-1566309.3,40000,0.00579387290921593
"2758",9499,3463181.565,-1543753.2,40000,0.0137068516212396
"2759",9500,3463171.611,-1543909.3,40000,0.0136364668441891
"2760",9501,3463171.611,-1544109.3,40000,0.0135654943551448
"2761",9502,3463171.611,-1544309.3,40000,0.0134936923030982
"2762",9503,3463171.611,-1544509.3,40000,0.0134210763915333
"2763",9504,3463171.611,-1544709.3,40000,0.0133476689808052
"2764",9505,3463171.611,-1544909.3,40000,0.0132734929497084
"2765",9506,3463171.611,-1545109.3,40000,0.0131985717980469
"2766",9507,3463171.611,-1545309.3,40000,0.0131229330555397
"2767",9508,3463171.611,-1545509.3,40000,0.0130466071315718
"2768",9509,3463171.611,-1545709.3,40000,0.0129696249210623
"2769",9510,3463171.611,-1545909.3,40000,0.0128920168405416
"2770",9511,3463171.611,-1546109.3,40000,0.012813812598799
"2771",9512,3463171.611,-1546309.3,40000,0.0127350412193197
"2772",9513,3463171.611,-1546509.3,40000,0.0126557311200597
"2773",9514,3463171.611,-1546709.3,40000,0.0125759101958485
"2774",9515,3463171.611,-1546909.3,40000,0.0124956058926547
"2775",9516,3463171.611,-1547109.3,40000,0.0124148452743248
"2776",9517,3463171.611,-1547309.3,40000,0.0123336550800766
"2777",9518,3463171.611,-1547509.3,40000,0.0122520617640394
"2778",9519,3463171.611,-1547709.3,40000,0.012170091504954
"2779",9520,3463171.611,-1547909.3,40000,0.0120877701810683
"2780",9521,3463171.611,-1548109.3,40000,0.0120051233177111
"2781",9522,3463171.611,-1548309.3,40000,0.0119221760221971
"2782",9523,3463171.611,-1548509.3,40000,0.0118389529196001
"2783",9524,3463171.611,-1548709.3,40000,0.0117554780985506
"2784",9525,3463171.611,-1548909.3,40000,0.0116717750725449
"2785",9526,3463171.611,-1549109.3,40000,0.0115878667589713
"2786",9527,3463171.611,-1549309.3,40000,0.011503775471284
"2787",9528,3463171.611,-1549509.3,40000,0.011419522899849
"2788",9529,3463171.611,-1549709.3,40000,0.0113351299884273
"2789",9530,3463171.611,-1549909.3,40000,0.0112506162715178
"2790",9531,3463171.611,-1550109.3,40000,0.0111660024021186
"2791",9532,3463171.611,-1550309.3,40000,0.011081314565071
"2792",9533,3463171.611,-1550509.3,40000,0.0109965811961639
"2793",9534,3463171.611,-1550709.3,40000,0.0109118325692823
"2794",9535,3463171.611,-1550909.3,40000,0.0108270999645854
"2795",9536,3463171.611,-1551109.3,40000,0.0107424159231986
"2796",9537,3463171.611,-1551309.3,40000,0.0106578177008991
"2797",9538,3463171.611,-1551509.3,40000,0.0105733422610336
"2798",9539,3463171.611,-1551709.3,40000,0.0104890248337177
"2799",9540,3463171.611,-1551909.3,40000,0.0104048990895173
"2800",9541,3463171.611,-1552109.3,40000,0.0103209972576315
"2801",9542,3463171.611,-1552309.3,40000,0.0102373502119209
"2802",9543,3463171.611,-1552509.3,40000,0.0101539875565456
"2803",9544,3463171.611,-1552709.3,40000,0.01007093771124
"2804",9545,3463171.611,-1552909.3,40000,0.00998822787121713
"2805",9546,3463171.611,-1553109.3,40000,0.0099058838361459
"2806",9547,3463171.611,-1553309.3,40000,0.0098239299213936
"2807",9548,3463171.611,-1553509.3,40000,0.00974238964597781
"2808",9549,3463171.611,-1553709.3,40000,0.00966128620421727
"2809",9550,3463171.611,-1553909.3,40000,0.00958064192810173
"2810",9551,3463171.611,-1554109.3,40000,0.00950047814884909
"2811",9552,3463171.611,-1554309.3,40000,0.00942081525909137
"2812",9553,3463171.611,-1554509.3,40000,0.00934167275818304
"2813",9554,3463171.611,-1554709.3,40000,0.00926306931544637
"2814",9555,3463171.611,-1554909.3,40000,0.00918502271133195
"2815",9556,3463171.611,-1555109.3,40000,0.00910754988952345
"2816",9557,3463171.611,-1555309.3,40000,0.00903066699424452
"2817",9558,3463171.611,-1555509.3,40000,0.00895438935453681
"2818",9559,3463171.611,-1555709.3,40000,0.00887873148340825
"2819",9560,3463171.611,-1555909.3,40000,0.00880370710387766
"2820",9561,3463171.611,-1556109.3,40000,0.00872932918498607
"2821",9562,3463171.611,-1556309.3,40000,0.00865560998535904
"2822",9563,3463171.611,-1556509.3,40000,0.00858256111014202
"2823",9564,3463171.611,-1556709.3,40000,0.0085101935846161
"2824",9565,3463171.611,-1556909.3,40000,0.00843851794517256
"2825",9566,3463171.611,-1557109.3,40000,0.00836754434728335
"2826",9567,3463171.611,-1557309.3,40000,0.00829728268965461
"2827",9568,3463171.611,-1557509.3,40000,0.00822774275273897
"2828",9569,3463171.611,-1557709.3,40000,0.00815893434022441
"2829",9570,3463171.611,-1557909.3,40000,0.00809086735927364
"2830",9571,3463171.611,-1558109.3,40000,0.00802355170099295
"2831",9572,3463171.611,-1558309.3,40000,0.00795699707640578
"2832",9573,3463171.611,-1558509.3,40000,0.00789121309366959
"2833",9574,3463171.611,-1558709.3,40000,0.00782620582600427
"2834",9575,3463171.611,-1558909.3,40000,0.00776197805471844
"2835",9576,3463171.611,-1559109.3,40000,0.00769853243279369
"2836",9577,3463171.611,-1559309.3,40000,0.0076358716711436
"2837",9578,3463171.611,-1559509.3,40000,0.00757399861726976
"2838",9579,3463171.611,-1559709.3,40000,0.00751291632384035
"2839",9580,3463171.611,-1559909.3,40000,0.0074526281298193
"2840",9581,3463171.611,-1560109.3,40000,0.00739313775541082
"2841",9582,3463171.611,-1560309.3,40000,0.00733444943841792
"2842",9583,3463171.611,-1560509.3,40000,0.00727656799984896
"2843",9584,3463171.611,-1560709.3,40000,0.0072194971254272
"2844",9585,3463171.611,-1560909.3,40000,0.0071632328550758
"2845",9586,3463171.611,-1561109.3,40000,0.00710776720946303
"2846",9587,3463171.611,-1561309.3,40000,0.00705309180354315
"2847",9588,3463171.611,-1561509.3,40000,0.0069991985303313
"2848",9589,3463171.611,-1561709.3,40000,0.00694607978313299
"2849",9590,3463171.611,-1561909.3,40000,0.00689372835313541
"2850",9591,3463171.611,-1562109.3,40000,0.00684213719398121
"2851",9592,3463171.611,-1562309.3,40000,0.00679129920919902
"2852",9593,3463171.611,-1562509.3,40000,0.00674120712977762
"2853",9594,3463171.611,-1562709.3,40000,0.0066918534591824
"2854",9595,3463171.611,-1562909.3,40000,0.00664323040925789
"2855",9596,3463171.611,-1563109.3,40000,0.00659532975243453
"2856",9597,3463171.611,-1563309.3,40000,0.00654814260869035
"2857",9598,3463171.611,-1563509.3,40000,0.00650165898862086
"2858",9599,3463171.611,-1563709.3,40000,0.00645585873862313
"2859",9600,3463171.611,-1563909.3,40000,0.0064107096827998
"2860",9601,3463171.611,-1564109.3,40000,0.00636618139047505
"2861",9602,3463171.611,-1564309.3,40000,0.00632224633070963
"2862",9603,3463171.611,-1564509.3,40000,0.00627887951456028
"2863",9604,3463171.611,-1564709.3,40000,0.00623605819003059
"2864",9605,3463171.611,-1564909.3,40000,0.00619376159522858
"2865",9606,3463171.611,-1565109.3,40000,0.00615197074101511
"2866",9607,3463171.611,-1565309.3,40000,0.00611066821307112
"2867",9608,3463171.611,-1565509.3,40000,0.00606983799235619
"2868",9609,3463171.611,-1565709.3,40000,0.00602946529468593
"2869",9610,3463171.611,-1565909.3,40000,0.00598953642943993
"2870",9611,3463171.611,-1566109.3,40000,0.00595003867638951
"2871",9612,3463171.611,-1566309.3,40000,0.00591096017896222
"2872",9703,3463453.708,-1543602.34,40000,0.0141924484750817
"2873",9704,3463377.56,-1543718.71,40000,0.0140291607837324
"2874",9705,3463371.611,-1543909.3,40000,0.0139521857464025
"2875",9706,3463371.611,-1544109.3,40000,0.0138805348791286
"2876",9707,3463371.611,-1544309.3,40000,0.0138080111412032
"2877",9708,3463371.611,-1544509.3,40000,0.0137346293193074
"2878",9709,3463371.611,-1544709.3,40000,0.0136604120563486
"2879",9710,3463371.611,-1544909.3,40000,0.0135853828639399
"2880",9711,3463371.611,-1545109.3,40000,0.0135095673648504
"2881",9712,3463371.611,-1545309.3,40000,0.0134329934240955
"2882",9713,3463371.611,-1545509.3,40000,0.0133556901010064
"2883",9714,3463371.611,-1545709.3,40000,0.0132776870299196
"2884",9715,3463371.611,-1545909.3,40000,0.0131990138212536
"2885",9716,3463371.611,-1546109.3,40000,0.0131196997385189
"2886",9717,3463371.611,-1546309.3,40000,0.0130397735987668
"2887",9718,3463371.611,-1546509.3,40000,0.012959263774067
"2888",9719,3463371.611,-1546709.3,40000,0.0128781982285333
"2889",9720,3463371.611,-1546909.3,40000,0.0127966045641684
"2890",9721,3463371.611,-1547109.3,40000,0.0127145100649734
"2891",9722,3463371.611,-1547309.3,40000,0.0126319417327689
"2892",9723,3463371.611,-1547509.3,40000,0.0125489263076185
"2893",9724,3463371.611,-1547709.3,40000,0.0124654902662344
"2894",9725,3463371.611,-1547909.3,40000,0.0123816597960621
"2895",9726,3463371.611,-1548109.3,40000,0.0122974607491286
"2896",9727,3463371.611,-1548309.3,40000,0.0122129185841891
"2897",9728,3463371.611,-1548509.3,40000,0.0121280583064939
"2898",9729,3463371.611,-1548709.3,40000,0.0120429044129927
"2899",9730,3463371.611,-1548909.3,40000,0.0119574808488298
"2900",9731,3463371.611,-1549109.3,40000,0.0118718109785806
"2901",9732,3463371.611,-1549309.3,40000,0.0117859175704891
"2902",9733,3463371.611,-1549509.3,40000,0.0116998227777365
"2903",9734,3463371.611,-1549709.3,40000,0.0116135480619356
"2904",9735,3463371.611,-1549909.3,40000,0.0115271140183871
"2905",9736,3463371.611,-1550109.3,40000,0.0114405415737608
"2906",9737,3463371.611,-1550309.3,40000,0.0113538551370617
"2907",9738,3463371.611,-1550509.3,40000,0.0112670831191773
"2908",9739,3463371.611,-1550709.3,40000,0.0111802577643007
"2909",9740,3463371.611,-1550909.3,40000,0.0110934135890892
"2910",9741,3463371.611,-1551109.3,40000,0.0110065864837328
"2911",9742,3463371.611,-1551309.3,40000,0.0109198173343353
"2912",9743,3463371.611,-1551509.3,40000,0.0108331461464565
"2913",9744,3463371.611,-1551709.3,40000,0.0107466107066657
"2914",9745,3463371.611,-1551909.3,40000,0.0106602470492753
"2915",9746,3463371.611,-1552109.3,40000,0.0105740896620142
"2916",9747,3463371.611,-1552309.3,40000,0.0104881716053332
"2917",9748,3463371.611,-1552509.3,40000,0.0104025245951912
"2918",9749,3463371.611,-1552709.3,40000,0.0103171790497943
"2919",9750,3463371.611,-1552909.3,40000,0.0102321640704885
"2920",9751,3463371.611,-1553109.3,40000,0.0101475073802045
"2921",9752,3463371.611,-1553309.3,40000,0.0100632353698787
"2922",9753,3463371.611,-1553509.3,40000,0.00997937334963336
"2923",9754,3463371.611,-1553709.3,40000,0.00989594568866809
"2924",9755,3463371.611,-1553909.3,40000,0.00981297626630175
"2925",9756,3463371.611,-1554109.3,40000,0.00973048799269281
"2926",9757,3463371.611,-1554309.3,40000,0.00964850268179775
"2927",9758,3463371.611,-1554509.3,40000,0.00956704115319322
"2928",9759,3463371.611,-1554709.3,40000,0.00948612341648018
"2929",9760,3463371.611,-1554909.3,40000,0.00940576846776662
"2930",9761,3463371.611,-1555109.3,40000,0.00932599442536401
"2931",9762,3463371.611,-1555309.3,40000,0.00924681858781848
"2932",9763,3463371.611,-1555509.3,40000,0.00916825738275703
"2933",9764,3463371.611,-1555709.3,40000,0.00909032636978739
"2934",9765,3463371.611,-1555909.3,40000,0.00901304029150838
"2935",9766,3463371.611,-1556109.3,40000,0.00893641311664256
"2936",9767,3463371.611,-1556309.3,40000,0.00886045808225055
"2937",9768,3463371.611,-1556509.3,40000,0.00878518774947932
"2938",9769,3463371.611,-1556709.3,40000,0.00871061407529609
"2939",9770,3463371.611,-1556909.3,40000,0.00863674850045175
"2940",9771,3463371.611,-1557109.3,40000,0.00856360205435651
"2941",9772,3463371.611,-1557309.3,40000,0.00849118547765545
"2942",9773,3463371.611,-1557509.3,40000,0.00841950936572
"2943",9774,3463371.611,-1557709.3,40000,0.00834858434195761
"2944",9775,3463371.611,-1557909.3,40000,0.00827842123191013
"2945",9776,3463371.611,-1558109.3,40000,0.0082090307395416
"2946",9777,3463371.611,-1558309.3,40000,0.00814042265932206
"2947",9778,3463371.611,-1558509.3,40000,0.00807260536605021
"2948",9779,3463371.611,-1558709.3,40000,0.00800558421118377
"2949",9780,3463371.611,-1558909.3,40000,0.00793936289948824
"2950",9781,3463371.611,-1559109.3,40000,0.00787394487031017
"2951",9782,3463371.611,-1559309.3,40000,0.00780933345797881
"2952",9783,3463371.611,-1559509.3,40000,0.00774553202416673
"2953",9784,3463371.611,-1559709.3,40000,0.00768254406126505
"2954",9785,3463371.611,-1559909.3,40000,0.00762037327955104
"2955",9786,3463371.611,-1560109.3,40000,0.00755902367427075
"2956",9787,3463371.611,-1560309.3,40000,0.00749849952389489
"2957",9788,3463371.611,-1560509.3,40000,0.00743880513128058
"2958",9789,3463371.611,-1560709.3,40000,0.00737994407740518
"2959",9790,3463371.611,-1560909.3,40000,0.00732191608252045
"2960",9791,3463371.611,-1561109.3,40000,0.00726471361159374
"2961",9792,3463371.611,-1561309.3,40000,0.00720832745802523
"2962",9793,3463371.611,-1561509.3,40000,0.00715274871903523
