"","id","x","y","area","Nhat"
"4472",12813,3466371.611,-1550509.3,40000,0.0161523570941524
"4473",12814,3466371.611,-1550709.3,40000,0.0160287130276095
"4474",12815,3466371.611,-1550909.3,40000,0.0159044661344455
"4475",12816,3466371.611,-1551109.3,40000,0.0157796831500055
"4476",12817,3466371.611,-1551309.3,40000,0.0156544276841067
"4477",12818,3466371.611,-1551509.3,40000,0.0155287609133931
"4478",12819,3466371.611,-1551709.3,40000,0.0154027433889535
"4479",12820,3466371.611,-1551909.3,40000,0.0152764415501177
"4480",12821,3466371.611,-1552109.3,40000,0.015149935299511
"4481",12822,3466371.611,-1552309.3,40000,0.0150233051214055
"4482",12823,3466371.611,-1552509.3,40000,0.0148966281239271
"4483",12824,3466371.611,-1552709.3,40000,0.0147699780569205
"4484",12825,3466371.611,-1552909.3,40000,0.0146434255323503
"4485",12826,3466371.611,-1553109.3,40000,0.0145170382023896
"4486",12827,3466371.611,-1553309.3,40000,0.0143908808732236
"4487",12828,3466371.611,-1553509.3,40000,0.0142650155840219
"4488",12829,3466371.611,-1553709.3,40000,0.0141395016715598
"4489",12830,3466371.611,-1553909.3,40000,0.0140143958307624
"4490",12831,3466371.611,-1554109.3,40000,0.0138897521760105
"4491",12832,3466371.611,-1554309.3,40000,0.013765622305355
"4492",12833,3466371.611,-1554509.3,40000,0.0136420553683098
"4493",12834,3466371.611,-1554709.3,40000,0.0135190981370503
"4494",12835,3466371.611,-1554909.3,40000,0.0133967950803469
"4495",12836,3466371.611,-1555109.3,40000,0.0132751884392891
"4496",12837,3466371.611,-1555309.3,40000,0.0131543183037015
"4497",12838,3466371.611,-1555509.3,40000,0.0130342226880729
"4498",12839,3466371.611,-1555709.3,40000,0.0129149376057762
"4499",12840,3466371.611,-1555909.3,40000,0.0127964971403883
"4500",12841,3466371.611,-1556109.3,40000,0.012678933512994
"4501",12842,3466371.611,-1556309.3,40000,0.012562277144564
"4502",12843,3466371.611,-1556509.3,40000,0.01244655671276
"4503",12844,3466371.611,-1556709.3,40000,0.0123317992028747
"4504",12845,3466371.611,-1556909.3,40000,0.012218029953008
"4505",12846,3466371.611,-1557109.3,40000,0.0121052726940461
"4506",12847,3466371.611,-1557309.3,40000,0.0119935495856286
"4507",12848,3466371.611,-1557509.3,40000,0.0118828812501855
"4508",12849,3466371.611,-1557709.3,40000,0.0117732868083636
"4509",12850,3466371.611,-1557909.3,40000,0.0116647839206074
"4510",12851,3466371.611,-1558109.3,40000,0.0115573888411358
"4511",12852,3466371.611,-1558309.3,40000,0.0114511164920289
"4512",12853,3466371.611,-1558509.3,40000,0.0113459805668987
"4513",12854,3466371.611,-1558709.3,40000,0.0112419936748384
"4514",12855,3466371.611,-1558909.3,40000,0.0111391675292909
"4515",12856,3466371.611,-1559109.3,40000,0.0110375131555256
"4516",12857,3466371.611,-1559309.3,40000,0.0109370410327136
"4517",12858,3466371.611,-1559509.3,40000,0.0108377610797817
"4518",12859,3466371.611,-1559709.3,40000,0.0107396825114676
"4519",12860,3466371.611,-1559909.3,40000,0.010642813692088
"4520",12861,3466371.611,-1560109.3,40000,0.0105471620097797
"4521",12862,3466371.611,-1560309.3,40000,0.0104527337070407
"4522",12863,3466371.611,-1560509.3,40000,0.0103595337460474
"4523",12864,3466371.611,-1560709.3,40000,0.0102675657892939
"4524",12865,3466371.611,-1560909.3,40000,0.0101768322233909
"4525",12866,3466371.611,-1561109.3,40000,0.0100873337691389
"4526",12867,3466371.611,-1561309.3,40000,0.00999906733239516
"4527",12868,3466371.611,-1561509.3,40000,0.00991202658113346
"4528",12869,3466371.611,-1561709.3,40000,0.00982620225161241
"4529",12870,3466371.611,-1561909.3,40000,0.00974158260230792
"4530",12871,3466371.611,-1562109.3,40000,0.00965815411620428
"4531",12872,3466371.611,-1562309.3,40000,0.00957590185151273
"4532",12873,3466371.611,-1562509.3,40000,0.00949480967660972
"4533",12874,3466371.611,-1562709.3,40000,0.0094148604501789
"4534",12875,3466371.611,-1562909.3,40000,0.00933603615703123
"4535",12876,3466371.611,-1563109.3,40000,0.00925831801847704
"4536",12877,3466371.611,-1563309.3,40000,0.00918168659349174
"4537",12878,3466371.611,-1563509.3,40000,0.00910612188055181
"4538",12879,3466371.611,-1563709.3,40000,0.00903160342431133
"4539",12880,3466371.611,-1563909.3,40000,0.00895811042719639
"4540",12881,3466371.611,-1564109.3,40000,0.00888562186358056
"4541",12882,3466371.611,-1564309.3,40000,0.00881411659312253
"4542",12883,3466371.611,-1564509.3,40000,0.00874357346971569
"4543",12884,3466371.611,-1564709.3,40000,0.00867397144295654
"4544",13000,3466573.051,-1546981.72,40000,0.0185973416373156
"4545",13001,3466571.611,-1547109.3,40000,0.0185269602244111
"4546",13002,3466571.611,-1547309.3,40000,0.0184202193252072
"4547",13003,3466571.611,-1547509.3,40000,0.0183120014084158
"4548",13004,3466571.611,-1547709.3,40000,0.0182023400494898
"4549",13005,3466571.611,-1547909.3,40000,0.0180912698584442
"4550",13006,3466571.611,-1548109.3,40000,0.0179788260602552
"4551",13007,3466571.611,-1548309.3,40000,0.0178650441506151
"4552",13008,3466571.611,-1548509.3,40000,0.0177499596518227
"4553",13009,3466571.611,-1548709.3,40000,0.0176336079889783
"4554",13010,3466571.611,-1548909.3,40000,0.0175160245262738
"4555",13011,3466571.611,-1549109.3,40000,0.0173972448674145
"4556",13012,3466571.611,-1549309.3,40000,0.0172773056258169
"4557",13013,3466571.611,-1549509.3,40000,0.0171562457796438
"4558",13014,3466571.611,-1549709.3,40000,0.0170341087464813
"4559",13015,3466571.611,-1549909.3,40000,0.0169109478879453
"4560",13016,3466571.611,-1550109.3,40000,0.0167868352849679
"4561",13017,3466571.611,-1550309.3,40000,0.0166618493201988
"4562",13018,3466571.611,-1550509.3,40000,0.0165360689379807
"4563",13019,3466571.611,-1550709.3,40000,0.0164095704228704
"4564",13020,3466571.611,-1550909.3,40000,0.0162824264919836
"4565",13021,3466571.611,-1551109.3,40000,0.0161547063379128
"4566",13022,3466571.611,-1551309.3,40000,0.0160264759783867
"4567",13023,3466571.611,-1551509.3,40000,0.0158977988254251
"4568",13024,3466571.611,-1551709.3,40000,0.0157687366830843
"4569",13025,3466571.611,-1551909.3,40000,0.015639351600813
"4570",13026,3466571.611,-1552109.3,40000,0.0155097206120051
"4571",13027,3466571.611,-1552309.3,40000,0.0153799300689844
"4572",13028,3466571.611,-1552509.3,40000,0.0152500617329648
"4573",13029,3466571.611,-1552709.3,40000,0.0151201933263835
"4574",13030,3466571.611,-1552909.3,40000,0.0149903991606396
"4575",13031,3466571.611,-1553109.3,40000,0.0148607504098474
"4576",13032,3466571.611,-1553309.3,40000,0.0147313152425263
"4577",13033,3466571.611,-1553509.3,40000,0.0146021589039307
"4578",13034,3466571.611,-1553709.3,40000,0.0144733437818102
"4579",13035,3466571.611,-1553909.3,40000,0.0143449294682275
"4580",13036,3466571.611,-1554109.3,40000,0.0142169728230198
"4581",13037,3466571.611,-1554309.3,40000,0.0140895280412994
"4582",13038,3466571.611,-1554509.3,40000,0.0139626467255989
"4583",13039,3466571.611,-1554709.3,40000,0.0138363779621964
"4584",13040,3466571.611,-1554909.3,40000,0.0137107684005978
"4585",13041,3466571.611,-1555109.3,40000,0.0135858623348842
"4586",13042,3466571.611,-1555309.3,40000,0.0134617017855622
"4587",13043,3466571.611,-1555509.3,40000,0.0133383265805653
"4588",13044,3466571.611,-1555709.3,40000,0.0132157744341232
"4589",13045,3466571.611,-1555909.3,40000,0.0130940810223061
"4590",13046,3466571.611,-1556109.3,40000,0.0129732800541942
"4591",13047,3466571.611,-1556309.3,40000,0.012853403337801
"4592",13048,3466571.611,-1556509.3,40000,0.0127344808401313
"4593",13049,3466571.611,-1556709.3,40000,0.0126165407410625
"4594",13050,3466571.611,-1556909.3,40000,0.0124996094811263
"4595",13051,3466571.611,-1557109.3,40000,0.012383711803749
"4596",13052,3466571.611,-1557309.3,40000,0.0122688707931497
"4597",13053,3466571.611,-1557509.3,40000,0.0121551079099294
"4598",13054,3466571.611,-1557709.3,40000,0.0120424430274653
"4599",13055,3466571.611,-1557909.3,40000,0.0119308944735204
"4600",13056,3466571.611,-1558109.3,40000,0.0118204790830821
"4601",13057,3466571.611,-1558309.3,40000,0.0117112122706925
"4602",13058,3466571.611,-1558509.3,40000,0.0116031081346501
"4603",13059,3466571.611,-1558709.3,40000,0.0114961796138987
"4604",13060,3466571.611,-1558909.3,40000,0.0113904387286597
"4605",13061,3466571.611,-1559109.3,40000,0.0112858969060741
"4606",13062,3466571.611,-1559309.3,40000,0.0111825652403473
"4607",13063,3466571.611,-1559509.3,40000,0.0110804544289585
"4608",13064,3466571.611,-1559709.3,40000,0.010979574442475
"4609",13065,3466571.611,-1559909.3,40000,0.0108799343027971
"4610",13066,3466571.611,-1560109.3,40000,0.0107815419923857
"4611",13067,3466571.611,-1560309.3,40000,0.0106844041564586
"4612",13068,3466571.611,-1560509.3,40000,0.0105885259247543
"4613",13069,3466571.611,-1560709.3,40000,0.010493910926051
"4614",13070,3466571.611,-1560909.3,40000,0.0104005611815426
"4615",13071,3466571.611,-1561109.3,40000,0.0103084761803696
"4616",13072,3466571.611,-1561309.3,40000,0.010217652270125
"4617",13073,3466571.611,-1561509.3,40000,0.010128082964543
"4618",13074,3466571.611,-1561709.3,40000,0.0100397591321416
"4619",13075,3466571.611,-1561909.3,40000,0.00995266933187101
"4620",13076,3466571.611,-1562109.3,40000,0.0098668002649854
"4621",13077,3466571.611,-1562309.3,40000,0.00978213712934524
"4622",13078,3466571.611,-1562509.3,40000,0.00969866387159903
"4623",13079,3466571.611,-1562709.3,40000,0.00961636337869846
"4624",13080,3466571.611,-1562909.3,40000,0.00953521762951443
"4625",13081,3466571.611,-1563109.3,40000,0.00945520782135697
"4626",13082,3466571.611,-1563309.3,40000,0.00937631448349014
"4627",13083,3466571.611,-1563509.3,40000,0.00929851758589968
"4628",13084,3466571.611,-1563709.3,40000,0.00922179664766475
"4629",13085,3466571.611,-1563909.3,40000,0.0091461308461352
"4630",13086,3466571.611,-1564109.3,40000,0.00907149912603239
"4631",13087,3466571.611,-1564309.3,40000,0.00899788030644319
"4632",13088,3466571.611,-1564509.3,40000,0.00892525318330553
"4633",13205,3466772.936,-1546979.34,40000,0.0190299550596403
"4634",13206,3466771.611,-1547109.3,40000,0.0189574823603968
"4635",13207,3466771.611,-1547309.3,40000,0.0188490783552625
"4636",13208,3466771.611,-1547509.3,40000,0.0187391094195573
"4637",13209,3466771.611,-1547709.3,40000,0.0186276103555733
"4638",13210,3466771.611,-1547909.3,40000,0.0185146170809804
"4639",13211,3466771.611,-1548109.3,40000,0.0184001660942446
"4640",13212,3466771.611,-1548309.3,40000,0.0182842940542003
"4641",13213,3466771.611,-1548509.3,40000,0.018167037486909
"4642",13214,3466771.611,-1548709.3,40000,0.0180484326167788
"4643",13215,3466771.611,-1548909.3,40000,0.0179285153281108
"4644",13216,3466771.611,-1549109.3,40000,0.0178073213316704
"4645",13217,3466771.611,-1549309.3,40000,0.0176848869148531
"4646",13218,3466771.611,-1549509.3,40000,0.0175612509320624
"4647",13219,3466771.611,-1549709.3,40000,0.0174364597781532
"4648",13220,3466771.611,-1549909.3,40000,0.0173105855046449
"4649",13221,3466771.611,-1550109.3,40000,0.0171837086503475
"4650",13222,3466771.611,-1550309.3,40000,0.0170559099634503
"4651",13223,3466771.611,-1550509.3,40000,0.0169272695757494
"4652",13224,3466771.611,-1550709.3,40000,0.0167978654506405
"4653",13225,3466771.611,-1550909.3,40000,0.0166677725059324
"4654",13226,3466771.611,-1551109.3,40000,0.0165370623836508
"4655",13227,3466771.611,-1551309.3,40000,0.0164058035336645
"4656",13228,3466771.611,-1551509.3,40000,0.016274061442926
"4657",13229,3466771.611,-1551709.3,40000,0.0161418989471148
"4658",13230,3466771.611,-1551909.3,40000,0.0160093771171531
"4659",13231,3466771.611,-1552109.3,40000,0.0158765685352044
"4660",13232,3466771.611,-1552309.3,40000,0.0157435635535828
"4661",13233,3466771.611,-1552509.3,40000,0.0156104483420407
"4662",13234,3466771.611,-1552709.3,40000,0.0154773046089757
"4663",13235,3466771.611,-1552909.3,40000,0.0153442105047968
"4664",13236,3466771.611,-1553109.3,40000,0.0152112408814681
"4665",13237,3466771.611,-1553309.3,40000,0.015078467415961
"4666",13238,3466771.611,-1553509.3,40000,0.0149459586923873
"4667",13239,3466771.611,-1553709.3,40000,0.0148137802690426
"4668",13240,3466771.611,-1553909.3,40000,0.0146819947420125
"4669",13241,3466771.611,-1554109.3,40000,0.0145506618115319
"4670",13242,3466771.611,-1554309.3,40000,0.0144198383538198
"4671",13243,3466771.611,-1554509.3,40000,0.0142895784988347
"4672",13244,3466771.611,-1554709.3,40000,0.0141599337130692
"4673",13245,3466771.611,-1554909.3,40000,0.0140309528858884
"4674",13246,3466771.611,-1555109.3,40000,0.0139026824177252
"4675",13247,3466771.611,-1555309.3,40000,0.0137751663084866
"4676",13248,3466771.611,-1555509.3,40000,0.01364844624466
"4677",13249,3466771.611,-1555709.3,40000,0.0135225616837799
"4678",13250,3466771.611,-1555909.3,40000,0.0133975499350766
"4679",13251,3466771.611,-1556109.3,40000,0.0132734462352889
"4680",13252,3466771.611,-1556309.3,40000,0.0131502838188033
"4681",13253,3466771.611,-1556509.3,40000,0.0130280939814824
"4682",13254,3466771.611,-1556709.3,40000,0.0129069061378225
"4683",13255,3466771.611,-1556909.3,40000,0.0127867478714274
"4684",13256,3466771.611,-1557109.3,40000,0.0126676449792662
"4685",13257,3466771.611,-1557309.3,40000,0.012549621510781
"4686",13258,3466771.611,-1557509.3,40000,0.0124326998036977
"4687",13259,3466771.611,-1557709.3,40000,0.0123169005193536
"4688",13260,3466771.611,-1557909.3,40000,0.0122022426815892
"4689",13261,3466771.611,-1558109.3,40000,0.0120887437249639
"4690",13262,3466771.611,-1558309.3,40000,0.0119764195606876
"4691",13263,3466771.611,-1558509.3,40000,0.0118652846735131
"4692",13264,3466771.611,-1558709.3,40000,0.0117553522754866
"4693",13265,3466771.611,-1558909.3,40000,0.0116466345856254
"4694",13266,3466771.611,-1559109.3,40000,0.0115391433517406
"4695",13267,3466771.611,-1559309.3,40000,0.0114328904193286
"4696",13268,3466771.611,-1559509.3,40000,0.0113278875321964
"4697",13269,3466771.611,-1559709.3,40000,0.0112241455786887
"4698",13270,3466771.611,-1559909.3,40000,0.0111216743898942
"4699",13271,3466771.611,-1560109.3,40000,0.0110204826644783
"4700",13272,3466771.611,-1560309.3,40000,0.0109205772667193
"4701",13273,3466771.611,-1560509.3,40000,0.010821963303922
"4702",13274,3466771.611,-1560709.3,40000,0.0107246441799031
"4703",13275,3466771.611,-1560909.3,40000,0.0106286212063108
"4704",13276,3466771.611,-1561109.3,40000,0.0105338931481865
"4705",13277,3466771.611,-1561309.3,40000,0.0104404560361592
"4706",13278,3466771.611,-1561509.3,40000,0.0103483032592275
"4707",13279,3466771.611,-1561709.3,40000,0.0102574257495983
"4708",13280,3466771.611,-1561909.3,40000,0.0101678122532252
"4709",13281,3466771.611,-1562109.3,40000,0.0100794496589861
"4710",13282,3466771.611,-1562309.3,40000,0.00999232330415424
"4711",13283,3466771.611,-1562509.3,40000,0.00990641722288773
"4712",13284,3466771.611,-1562709.3,40000,0.00982171434503705
"4713",13285,3466771.611,-1562909.3,40000,0.0097381966588107
"4714",13286,3466771.611,-1563109.3,40000,0.00965584534896584
"4715",13287,3466771.611,-1563309.3,40000,0.00957464091993408
"4716",13288,3466771.611,-1563509.3,40000,0.00949456331068143
"4717",13289,3466771.611,-1563709.3,40000,0.00941559200541112
"4718",13290,3466771.611,-1563909.3,40000,0.0093377061418683
"4719",13291,3466771.611,-1564109.3,40000,0.0092608846172906
"4720",13292,3466771.611,-1564309.3,40000,0.00918510619098445
"4721",13410,3466982.981,-1546963.21,40000,0.0195007897169588
"4722",13411,3466971.611,-1547109.3,40000,0.0193961883438284
"4723",13412,3466971.611,-1547309.3,40000,0.019286099647543
"4724",13413,3466971.611,-1547509.3,40000,0.0191743548883883
"4725",13414,3466971.611,-1547709.3,40000,0.0190609904216644
"4726",13415,3466971.611,-1547909.3,40000,0.0189460437398703
"4727",13416,3466971.611,-1548109.3,40000,0.0188295527947915
"4728",13417,3466971.611,-1548309.3,40000,0.0187115555002226
"4729",13418,3466971.611,-1548509.3,40000,0.0185920894020787
"4730",13419,3466971.611,-1548709.3,40000,0.0184711914762775
"4731",13420,3466971.611,-1548909.3,40000,0.0183488980127046
"4732",13421,3466971.611,-1549109.3,40000,0.018225244532497
"4733",13422,3466971.611,-1549309.3,40000,0.0181002658278319
"4734",13423,3466971.611,-1549509.3,40000,0.0179739997046812
"4735",13424,3466971.611,-1549709.3,40000,0.0178465079531728
"4736",13425,3466971.611,-1549909.3,40000,0.0177178756296678
"4737",13426,3466971.611,-1550109.3,40000,0.0175881874370058
"4738",13427,3466971.611,-1550309.3,40000,0.017457526836311
"4739",13428,3466971.611,-1550509.3,40000,0.0173259759483434
"4740",13429,3466971.611,-1550709.3,40000,0.0171936147695645
"4741",13430,3466971.611,-1550909.3,40000,0.0170605205265402
"4742",13431,3466971.611,-1551109.3,40000,0.0169267673553653
"4743",13432,3466971.611,-1551309.3,40000,0.0167924261943059
"4744",13433,3466971.611,-1551509.3,40000,0.0166575647089173
"4745",13434,3466971.611,-1551709.3,40000,0.0165222469728698
"4746",13435,3466971.611,-1551909.3,40000,0.0163865327748246
"4747",13436,3466971.611,-1552109.3,40000,0.016250493302134
"4748",13437,3466971.611,-1552309.3,40000,0.0161142200712789
"4749",13438,3466971.611,-1552509.3,40000,0.0159778026947714
"4750",13439,3466971.611,-1552709.3,40000,0.0158413269048395
"4751",13440,3466971.611,-1552909.3,40000,0.0157048748361872
"4752",13441,3466971.611,-1553109.3,40000,0.0155685251643787
"4753",13442,3466971.611,-1553309.3,40000,0.0154323532127093
"4754",13443,3466971.611,-1553509.3,40000,0.0152964310331356
"4755",13444,3466971.611,-1553709.3,40000,0.0151608274726781
"4756",13445,3466971.611,-1553909.3,40000,0.015025608237435
"4757",13446,3466971.611,-1554109.3,40000,0.0148908359617024
"4758",13447,3466971.611,-1554309.3,40000,0.0147565702850302
"4759",13448,3466971.611,-1554509.3,40000,0.0146228679370252
"4760",13449,3466971.611,-1554709.3,40000,0.0144897828282175
"4761",13450,3466971.611,-1554909.3,40000,0.0143573661447975
"4762",13451,3466971.611,-1555109.3,40000,0.0142256664450375
"4763",13452,3466971.611,-1555309.3,40000,0.0140947297554469
"4764",13453,3466971.611,-1555509.3,40000,0.0139645996650158
"4765",13454,3466971.611,-1555709.3,40000,0.0138353174161847
"4766",13455,3466971.611,-1555909.3,40000,0.0137069219913999
"4767",13456,3466971.611,-1556109.3,40000,0.0135794501942985
"4768",13457,3466971.611,-1556309.3,40000,0.0134529367246936
"4769",13458,3466971.611,-1556509.3,40000,0.0133274142466855
"4770",13459,3466971.611,-1556709.3,40000,0.0132029134494222
