"","id","x","y","area","Nhat"
"2094",4887,3472871.611,-1548209.307,0.16,0.0158645756430668
"2095",4886,3472871.611,-1547809.307,0.16,0.0133224538547995
"2096",4819,3472471.611,-1562209.307,0.16,0.00127579770769109
"2097",4818,3472471.611,-1561809.307,0.16,0.00141039816534677
"2098",4817,3472471.611,-1561409.307,0.16,0.0015173778004656
"2099",4816,3472471.611,-1561009.307,0.16,0.00157987390705741
"2100",4815,3472471.611,-1560609.307,0.16,0.00158274781374169
"2101",4814,3472471.611,-1560209.307,0.16,0.00151689468323154
"2102",4813,3472471.611,-1559809.307,0.16,0.00138328434504521
"2103",4812,3472471.611,-1559409.307,0.16,0.00119482582675454
"2104",4827,3472276.867,-1565212.753,0.16,0.000441255239184785
"2105",4826,3472440.418,-1564958.988,0.16,0.000444456849112707
"2106",4825,3472471.611,-1564609.307,0.16,0.000507834437528745
"2107",4824,3472471.611,-1564209.307,0.16,0.000604267865867853
"2108",4823,3472471.611,-1563809.307,0.16,0.000715906801712679
"2109",4822,3472471.611,-1563409.307,0.16,0.000842436065957878
"2110",4821,3472471.611,-1563009.307,0.16,0.000981702639993324
"2111",4820,3472471.611,-1562609.307,0.16,0.00112889717256729
"2112",4688,3472071.611,-1551009.307,0.16,0.00372289767288735
"2113",4687,3472071.611,-1550609.307,0.16,0.00811479235160534
"2114",4686,3472071.611,-1550209.307,0.16,0.0155192904162549
"2115",4685,3472071.611,-1549809.307,0.16,0.025374888988472
"2116",4684,3472071.611,-1549409.307,0.16,0.0355989321392879
"2117",4683,3472071.611,-1549009.307,0.16,0.0432571878827407
"2118",4682,3472071.611,-1548609.307,0.16,0.0462285384157609
"2119",4681,3472071.611,-1548209.307,0.16,0.0444016993257341
"2120",4696,3472071.611,-1554209.307,0.16,1.9692812328334e-05
"2121",4695,3472071.611,-1553809.307,0.16,2.30895254258238e-05
"2122",4694,3472071.611,-1553409.307,0.16,3.34966493433248e-05
"2123",4693,3472071.611,-1553009.307,0.16,5.88827503252146e-05
"2124",4692,3472071.611,-1552609.307,0.16,0.000119817719837977
"2125",4691,3472071.611,-1552209.307,0.16,0.000270340525474177
"2126",4690,3472071.611,-1551809.307,0.16,0.000647802792520962
"2127",4689,3472071.611,-1551409.307,0.16,0.00157698831695457
"2128",4622,3471540.185,-1565654.27,0.16,0.000564238846285353
"2129",4621,3471660.275,-1565396.102,0.16,0.000594506725147336
"2130",4620,3471671.611,-1565009.307,0.16,0.000711694926787396
"2131",4619,3471671.611,-1564609.307,0.16,0.000865544150088626
"2132",4618,3471671.611,-1564209.307,0.16,0.001054114226732
"2133",4617,3471671.611,-1563809.307,0.16,0.00128333029373113
"2134",4616,3471671.611,-1563409.307,0.16,0.00155827886814378
"2135",4615,3471671.611,-1563009.307,0.16,0.00188159897374192
"2136",4680,3472071.611,-1547809.307,0.16,0.0393710303291154
"2137",4679,3472071.611,-1547409.307,0.16,0.0332083656218412
"2138",4678,3472071.611,-1547009.307,0.16,0.0274968498332096
"2139",4677,3472071.611,-1546609.307,0.16,0.0230811814724006
"2140",4676,3472071.611,-1546209.307,0.16,0.0202903879412206
"2141",4675,3472071.611,-1545809.307,0.16,0.019298624601037
"2142",4674,3472071.611,-1545409.307,0.16,0.0204933474404849
"2143",4673,3472137.979,-1545159.065,0.16,0.0208221671416067
"2144",4720,3472071.611,-1563809.307,0.16,0.000962276992569269
"2145",4719,3472071.611,-1563409.307,0.16,0.00114988779048812
"2146",4718,3472071.611,-1563009.307,0.16,0.00136327334749809
"2147",4717,3472071.611,-1562609.307,0.16,0.00159771101186685
"2148",4716,3472071.611,-1562209.307,0.16,0.00184296815463688
"2149",4715,3472071.611,-1561809.307,0.16,0.00208186562304708
"2150",4714,3472071.611,-1561409.307,0.16,0.00228991193235243
"2151",4713,3472071.611,-1561009.307,0.16,0.0024370884010528
"2152",4779,3472471.611,-1546209.307,0.16,0.0115151435700343
"2153",4778,3472471.611,-1545809.307,0.16,0.0113888192223028
"2154",4777,3472471.611,-1545409.307,0.16,0.0127382520077787
"2155",4776,3472493.8,-1545092.176,0.16,0.0148290152782829
"2156",4724,3472009.816,-1565300.304,0.16,0.000501959143721261
"2157",4723,3472071.611,-1565009.307,0.16,0.000552648908413247
"2158",4722,3472071.611,-1564609.307,0.16,0.000665675829947791
"2159",4721,3472071.611,-1564209.307,0.16,0.000801345974745307
"2160",4704,3472071.611,-1557409.307,0.16,0.000375947682539701
"2161",4703,3472071.611,-1557009.307,0.16,0.000230577971658213
"2162",4702,3472071.611,-1556609.307,0.16,0.00013864672660773
"2163",4701,3472071.611,-1556209.307,0.16,8.36680469009569e-05
"2164",4700,3472071.611,-1555809.307,0.16,5.20585005904859e-05
"2165",4699,3472071.611,-1555409.307,0.16,3.44020932912379e-05
"2166",4698,3472071.611,-1555009.307,0.16,2.49172862302711e-05
"2167",4697,3472071.611,-1554609.307,0.16,2.0442923573288e-05
"2168",4712,3472071.611,-1560609.307,0.16,0.00249270316768902
"2169",4711,3472071.611,-1560209.307,0.16,0.00243326593947702
"2170",4710,3472071.611,-1559809.307,0.16,0.00225150920944652
"2171",4709,3472071.611,-1559409.307,0.16,0.00196274476372075
"2172",4708,3472071.611,-1559009.307,0.16,0.0016043103586071
"2173",4707,3472071.611,-1558609.307,0.16,0.00122636709199251
"2174",4706,3472071.611,-1558209.307,0.16,0.000877150778977622
"2175",4705,3472071.611,-1557809.307,0.16,0.00058964280979242
"2176",5084,3473689.703,-1544667.365,0.16,0.0132346556974805
"2177",5031,3473215.08,-1564505.165,0.16,0.000315242264293145
"2178",5030,3473271.611,-1564209.307,0.16,0.000338654683915694
"2179",5029,3473271.611,-1563809.307,0.16,0.000391434026538308
"2180",5028,3473271.611,-1563409.307,0.16,0.000448184006923014
"2181",5027,3473271.611,-1563009.307,0.16,0.000506951666626095
"2182",5026,3473271.611,-1562609.307,0.16,0.000564734906945267
"2183",5025,3473271.611,-1562209.307,0.16,0.000617439965142072
"2184",5092,3473671.611,-1547809.307,0.16,0.00626967865872421
"2185",5091,3473671.611,-1547409.307,0.16,0.00516249903236911
"2186",5090,3473671.611,-1547009.307,0.16,0.00439496616966593
"2187",5089,3473671.611,-1546609.307,0.16,0.00401801230085403
"2188",5088,3473671.611,-1546209.307,0.16,0.00411709511306115
"2189",5087,3473671.611,-1545809.307,0.16,0.00483343424413797
"2190",5086,3473671.611,-1545409.307,0.16,0.00637963674677524
"2191",5085,3473671.611,-1545009.307,0.16,0.00920009039236473
"2192",5016,3473271.611,-1558609.307,0.16,0.000324501055159076
"2193",5015,3473271.611,-1558209.307,0.16,0.000247321572645338
"2194",5014,3473271.611,-1557809.307,0.16,0.000182416387457296
"2195",5013,3473271.611,-1557409.307,0.16,0.000131380488649537
"2196",5012,3473271.611,-1557009.307,0.16,9.35122388728151e-05
"2197",5011,3473271.611,-1556609.307,0.16,6.67640691404185e-05
"2198",5010,3473271.611,-1556209.307,0.16,4.86590386607995e-05
"2199",5009,3473271.611,-1555809.307,0.16,3.69223158776974e-05
"2200",5024,3473271.611,-1561809.307,0.16,0.000660071607951247
"2201",5023,3473271.611,-1561409.307,0.16,0.000687249535160272
"2202",5022,3473271.611,-1561009.307,0.16,0.000694077582906924
"2203",5021,3473271.611,-1560609.307,0.16,0.000677259185853006
"2204",5020,3473271.611,-1560209.307,0.16,0.000636182337931009
"2205",5019,3473271.611,-1559809.307,0.16,0.000573572346885212
"2206",5018,3473271.611,-1559409.307,0.16,0.000495341554077911
"2207",5017,3473271.611,-1559009.307,0.16,0.000409514360115753
"2208",5116,3473671.611,-1557409.307,0.16,0.000103497962313507
"2209",5115,3473671.611,-1557009.307,0.16,7.75238220070516e-05
"2210",5114,3473671.611,-1556609.307,0.16,5.85739240678209e-05
"2211",5113,3473671.611,-1556209.307,0.16,4.53497813413044e-05
"2212",5112,3473671.611,-1555809.307,0.16,3.6610570832847e-05
"2213",5111,3473671.611,-1555409.307,0.16,3.13902930507808e-05
"2214",5110,3473671.611,-1555009.307,0.16,2.91188058794248e-05
"2215",5109,3473671.611,-1554609.307,0.16,2.9731542249436e-05
"2216",5124,3473671.611,-1560609.307,0.16,0.000458901118405068
"2217",5123,3473671.611,-1560209.307,0.16,0.000429900837775795
"2218",5122,3473671.611,-1559809.307,0.16,0.000388300986877983
"2219",5121,3473671.611,-1559409.307,0.16,0.000337812496864553
"2220",5120,3473671.611,-1559009.307,0.16,0.000283156021344238
"2221",5119,3473671.611,-1558609.307,0.16,0.000229131736973641
"2222",5118,3473671.611,-1558209.307,0.16,0.000179718566445111
"2223",5117,3473671.611,-1557809.307,0.16,0.000137491947456534
"2224",5100,3473671.611,-1551009.307,0.16,0.00228652756182266
"2225",5099,3473671.611,-1550609.307,0.16,0.00389557033208102
"2226",5098,3473671.611,-1550209.307,0.16,0.0059024501356248
"2227",5097,3473671.611,-1549809.307,0.16,0.00785233145354845
"2228",5096,3473671.611,-1549409.307,0.16,0.00914253826017157
"2229",5095,3473671.611,-1549009.307,0.16,0.00942923169339063
"2230",5094,3473671.611,-1548609.307,0.16,0.00878539042985547
"2231",5093,3473671.611,-1548209.307,0.16,0.00758171469995906
"2232",5108,3473671.611,-1554209.307,0.16,3.38834665291294e-05
"2233",5107,3473671.611,-1553809.307,0.16,4.34518045076338e-05
"2234",5106,3473671.611,-1553409.307,0.16,6.2684126461549e-05
"2235",5105,3473671.611,-1553009.307,0.16,0.000100720765511821
"2236",5104,3473671.611,-1552609.307,0.16,0.000176887107138928
"2237",5103,3473671.611,-1552209.307,0.16,0.000330911540601373
"2238",5102,3473671.611,-1551809.307,0.16,0.000639551242832644
"2239",5101,3473671.611,-1551409.307,0.16,0.00123382039114012
"2240",4917,3472871.611,-1560209.307,0.16,0.000969012329455879
"2241",4916,3472871.611,-1559809.307,0.16,0.000876227414473384
"2242",4915,3472871.611,-1559409.307,0.16,0.000754691117537113
"2243",4914,3472871.611,-1559009.307,0.16,0.000618058937261703
"2244",4913,3472871.611,-1558609.307,0.16,0.000481393184814391
"2245",4912,3472871.611,-1558209.307,0.16,0.000357582776711091
"2246",4911,3472871.611,-1557809.307,0.16,0.000254780633599346
"2247",4910,3472871.611,-1557409.307,0.16,0.000175728199302905
"2248",4925,3472871.611,-1563409.307,0.16,0.000614767490727665
"2249",4924,3472871.611,-1563009.307,0.16,0.000705193856068022
"2250",4923,3472871.611,-1562609.307,0.16,0.000797265053199281
"2251",4922,3472871.611,-1562209.307,0.16,0.000885007709545318
"2252",4921,3472871.611,-1561809.307,0.16,0.000960532079838632
"2253",4920,3472871.611,-1561409.307,0.16,0.00101464764414312
"2254",4919,3472871.611,-1561009.307,0.16,0.00103818518229059
"2255",4918,3472871.611,-1560609.307,0.16,0.00102396642041743
"2256",4901,3472871.611,-1553809.307,0.16,2.94328669741396e-05
"2257",4900,3472871.611,-1553409.307,0.16,4.28442928589019e-05
"2258",4899,3472871.611,-1553009.307,0.16,7.22995073827442e-05
"2259",4898,3472871.611,-1552609.307,0.16,0.000137498125922932
"2260",4897,3472871.611,-1552209.307,0.16,0.000284475859618144
"2261",4896,3472871.611,-1551809.307,0.16,0.000616087175871536
"2262",4895,3472871.611,-1551409.307,0.16,0.0013402458132107
"2263",4894,3472871.611,-1551009.307,0.16,0.00280107661073701
"2264",4909,3472871.611,-1557009.307,0.16,0.000118825688538255
"2265",4908,3472871.611,-1556609.307,0.16,8.00550310435209e-05
"2266",4907,3472871.611,-1556209.307,0.16,5.47860155785443e-05
"2267",4906,3472871.611,-1555809.307,0.16,3.8932536998456e-05
"2268",4905,3472871.611,-1555409.307,0.16,2.94289501175276e-05
"2269",4904,3472871.611,-1555009.307,0.16,2.42721850222124e-05
"2270",4903,3472871.611,-1554609.307,0.16,2.2416646575065e-05
"2271",4902,3472871.611,-1554209.307,0.16,2.37573225575977e-05
"2272",5000,3473271.611,-1552209.307,0.16,0.000304646347824257
"2273",4999,3473271.611,-1551809.307,0.16,0.00062327939522847
"2274",4998,3473271.611,-1551409.307,0.16,0.00127672425634877
"2275",4997,3473271.611,-1551009.307,0.16,0.00251065996942734
"2276",4996,3473271.611,-1550609.307,0.16,0.00451814456561721
"2277",4995,3473271.611,-1550209.307,0.16,0.00717785200516983
"2278",4994,3473271.611,-1549809.307,0.16,0.0099566870182304
"2279",4993,3473271.611,-1549409.307,0.16,0.0120317298431341
"2280",5008,3473271.611,-1555409.307,0.16,2.97959390338532e-05
"2281",5007,3473271.611,-1555009.307,0.16,2.61409588285353e-05
"2282",5006,3473271.611,-1554609.307,0.16,2.54740755054731e-05
"2283",5005,3473271.611,-1554209.307,0.16,2.80939794772288e-05
"2284",5004,3473271.611,-1553809.307,0.16,3.55012308425953e-05
"2285",5003,3473271.611,-1553409.307,0.16,5.149398465507e-05
"2286",5002,3473271.611,-1553009.307,0.16,8.47762597671848e-05
"2287",5001,3473271.611,-1552609.307,0.16,0.000154873946300072
"2288",4984,3473271.611,-1545809.307,0.16,0.00560345544451
"2289",4983,3473271.611,-1545409.307,0.16,0.00703889369695184
"2290",4982,3473271.611,-1545009.307,0.16,0.00975224613550099
"2291",4981,3473311.178,-1544738.521,0.16,0.0125406663836158
"2292",4929,3472746.882,-1564858.661,0.16,0.000378029881084333
"2293",4928,3472862.202,-1564598.573,0.16,0.000389373602587577
"2294",4927,3472871.611,-1564209.307,0.16,0.000453107550005637
"2295",4926,3472871.611,-1563809.307,0.16,0.000529979090471795
"2296",4992,3473271.611,-1549009.307,0.16,0.0127546610414277
"2297",4991,3473271.611,-1548609.307,0.16,0.0120810113625324
"2298",4990,3473271.611,-1548209.307,0.16,0.0105111055725509
"2299",4989,3473271.611,-1547809.307,0.16,0.00870085089044036
"2300",4988,3473271.611,-1547409.307,0.16,0.00710059322895825
"2301",4987,3473271.611,-1547009.307,0.16,0.00591966549622261
"2302",4986,3473271.611,-1546609.307,0.16,0.00522804395750741
"2303",4985,3473271.611,-1546209.307,0.16,0.00507716612590747
"2304",5315,3474471.611,-1554609.307,0.16,4.18783994352186e-05
"2305",5314,3474471.611,-1554209.307,0.16,5.00938276124216e-05
"2306",5313,3474471.611,-1553809.307,0.16,6.54218625810061e-05
"2307",5312,3474471.611,-1553409.307,0.16,9.30457414347901e-05
"2308",5311,3474471.611,-1553009.307,0.16,0.000142885869563257
"2309",5310,3474471.611,-1552609.307,0.16,0.000233534970197291
"2310",5309,3474471.611,-1552209.307,0.16,0.000398391007956458
"2311",5308,3474471.611,-1551809.307,0.16,0.000692736726071962
"2312",5323,3474471.611,-1557809.307,0.16,8.91514393270083e-05
"2313",5322,3474471.611,-1557409.307,0.16,7.32053199462104e-05
"2314",5321,3474471.611,-1557009.307,0.16,6.04313673716384e-05
"2315",5320,3474471.611,-1556609.307,0.16,5.07097145665362e-05
"2316",5319,3474471.611,-1556209.307,0.16,4.37880305814721e-05
"2317",5318,3474471.611,-1555809.307,0.16,3.94187732031491e-05
"2318",5317,3474471.611,-1555409.307,0.16,3.7481954266014e-05
"2319",5316,3474471.611,-1555009.307,0.16,3.81125207234556e-05
"2320",5299,3474471.611,-1548209.307,0.16,0.0054192350705076
"2321",5298,3474471.611,-1547809.307,0.16,0.00470887082256688
"2322",5297,3474471.611,-1547409.307,0.16,0.0041042420682997
"2323",5296,3474471.611,-1547009.307,0.16,0.00374006523818868
"2324",5295,3474471.611,-1546609.307,0.16,0.00373392399767263
"2325",5294,3474471.611,-1546209.307,0.16,0.00424625263977956
"2326",5293,3474471.611,-1545809.307,0.16,0.00549749825985803
"2327",5292,3474471.611,-1545409.307,0.16,0.00785332412078206
"2328",5307,3474471.611,-1551409.307,0.16,0.00119509265912175
"2329",5306,3474471.611,-1551009.307,0.16,0.0019860712929768
"2330",5305,3474471.611,-1550609.307,0.16,0.00308158625585137
"2331",5304,3474471.611,-1550209.307,0.16,0.00433071353682239
"2332",5303,3474471.611,-1549809.307,0.16,0.00545323695581416
"2333",5302,3474471.611,-1549409.307,0.16,0.00617742453426671
"2334",5301,3474471.611,-1549009.307,0.16,0.00636037299369983
"2335",5300,3474471.611,-1548609.307,0.16,0.0060457322102435
"2336",5399,3474871.611,-1547009.307,0.16,0.00438117178868638
"2337",5398,3474871.611,-1546609.307,0.16,0.00457044704171311
"2338",5397,3474871.611,-1546209.307,0.16,0.00539648982458501
"2339",5396,3474871.611,-1545809.307,0.16,0.00723760808547403
"2340",5395,3474871.611,-1545409.307,0.16,0.0106218682890504
"2341",5394,3474871.611,-1545009.307,0.16,0.0165667665346753
"2342",5393,3474871.611,-1544609.307,0.16,0.0268190874785887
"2343",5392,3474886.861,-1544242.341,0.16,0.0430392687768028
"2344",5407,3474871.611,-1550209.307,0.16,0.00393021461023963
"2345",5406,3474871.611,-1549809.307,0.16,0.00492157385700225
"2346",5405,3474871.611,-1549409.307,0.16,0.00562477762290716
"2347",5404,3474871.611,-1549009.307,0.16,0.00591850806102183
"2348",5403,3474871.611,-1548609.307,0.16,0.00581542913280414
"2349",5402,3474871.611,-1548209.307,0.16,0.00544084087484496
"2350",5401,3474871.611,-1547809.307,0.16,0.00496917548268708
"2351",5400,3474871.611,-1547409.307,0.16,0.00456750920763652
"2352",5331,3474471.611,-1561009.307,0.16,0.000234603460129217
"2353",5330,3474471.611,-1560609.307,0.16,0.000227225079354195
"2354",5329,3474471.611,-1560209.307,0.16,0.000214182483184264
"2355",5328,3474471.611,-1559809.307,0.16,0.000196379467726635
"2356",5327,3474471.611,-1559409.307,0.16,0.000175216473273191
"2357",5326,3474471.611,-1559009.307,0.16,0.0001523711532359
"2358",5325,3474471.611,-1558609.307,0.16,0.00012952498511411
"2359",5324,3474471.611,-1558209.307,0.16,0.000108111485249123
"2360",5391,3475068.562,-1544008.161,0.16,0.0694793572568509
"2361",5338,3474419.518,-1563710.297,0.16,0.000169838752666806
"2362",5337,3474471.611,-1563409.307,0.16,0.000176752694396108
"2363",5336,3474471.611,-1563009.307,0.16,0.000193955245892546
"2364",5335,3474471.611,-1562609.307,0.16,0.00020962008044141
"2365",5334,3474471.611,-1562209.307,0.16,0.000222615799014463
"2366",5333,3474471.611,-1561809.307,0.16,0.000231769499714484
"2367",5332,3474471.611,-1561409.307,0.16,0.000236020431114965
"2368",5199,3474071.611,-1549409.307,0.16,0.00728639133909749
"2369",5198,3474071.611,-1549009.307,0.16,0.00744545175925572
"2370",5197,3474071.611,-1548609.307,0.16,0.00694627637699256
"2371",5196,3474071.611,-1548209.307,0.16,0.0060550361668717
"2372",5195,3474071.611,-1547809.307,0.16,0.00508432098425294
"2373",5194,3474071.611,-1547409.307,0.16,0.00427330945118825
"2374",5193,3474071.611,-1547009.307,0.16,0.00375159592910519
"2375",5192,3474071.611,-1546609.307,0.16,0.00358161998930844
"2376",5207,3474071.611,-1552609.307,0.16,0.000203123098588764
"2377",5206,3474071.611,-1552209.307,0.16,0.000362193338746199
"2378",5205,3474071.611,-1551809.307,0.16,0.000662633970947291
"2379",5204,3474071.611,-1551409.307,0.16,0.00120631419468018
"2380",5203,3474071.611,-1551009.307,0.16,0.00211227930404869
"2381",5202,3474071.611,-1550609.307,0.16,0.00342793979175401
"2382",5201,3474071.611,-1550209.307,0.16,0.00498253939926919
"2383",5200,3474071.611,-1549809.307,0.16,0.00639891316706489
"2384",5132,3473671.611,-1563809.307,0.16,0.000289122445400458
"2385",5131,3473671.611,-1563409.307,0.16,0.000327255066375454
"2386",5130,3473671.611,-1563009.307,0.16,0.000365712878298291
"2387",5129,3473671.611,-1562609.307,0.16,0.000402363508324586
"2388",5128,3473671.611,-1562209.307,0.16,0.000434497325778683
"2389",5127,3473671.611,-1561809.307,0.16,0.0004590164639219
"2390",5126,3473671.611,-1561409.307,0.16,0.000472804031957784
"2391",5125,3473671.611,-1561009.307,0.16,0.000473258052492621
"2392",5191,3474071.611,-1546209.307,0.16,0.00388157569564843
"2393",5190,3474071.611,-1545809.307,0.16,0.00480373604000062
"2394",5189,3474071.611,-1545409.307,0.16,0.00661878633541458
"2395",5188,3474071.611,-1545009.307,0.16,0.00987179506480064
"2396",5187,3474074.654,-1544612.859,0.16,0.0154833355658485
"2397",5186,3474180.589,-1544375.086,0.16,0.0216214428508601
"2398",5134,3473483.564,-1564417.144,0.16,0.000269012791604642
