"","id","x","y","area","Nhat"
"1318",3684,3468071.611,-1561409.307,0.16,1.68159561498135
"1319",3683,3468071.611,-1561009.307,0.16,1.67730053450387
"1320",3682,3468071.611,-1560609.307,0.16,1.67279349532812
"1321",3681,3468071.611,-1560209.307,0.16,1.66809428257124
"1322",3680,3468071.611,-1559809.307,0.16,1.66322622085397
"1323",3558,3467671.611,-1552209.307,0.16,1.66276894267574
"1324",3557,3467671.611,-1551809.307,0.16,1.66117019037439
"1325",3556,3467671.611,-1551409.307,0.16,1.66013608364509
"1326",3555,3467671.611,-1551009.307,0.16,1.65968990454698
"1327",3554,3467671.611,-1550609.307,0.16,1.65985844338938
"1328",3553,3467671.611,-1550209.307,0.16,1.66067190478222
"1329",3552,3467671.611,-1549809.307,0.16,1.66216319328369
"1330",3551,3467671.611,-1549409.307,0.16,1.6643675018072
"1331",3566,3467671.611,-1555409.307,0.16,1.69095056354323
"1332",3565,3467671.611,-1555009.307,0.16,1.68633232079534
"1333",3564,3467671.611,-1554609.307,0.16,1.68194684486886
"1334",3563,3467671.611,-1554209.307,0.16,1.67783229838359
"1335",3562,3467671.611,-1553809.307,0.16,1.67402826804313
"1336",3561,3467671.611,-1553409.307,0.16,1.6705759742386
"1337",3560,3467671.611,-1553009.307,0.16,1.66751845116005
"1338",3559,3467671.611,-1552609.307,0.16,1.6649005884497
"1339",3550,3467671.611,-1549009.307,0.16,1.66732151089019
"1340",3549,3467671.611,-1548609.307,0.16,1.6710472435042
"1341",3548,3467671.611,-1548209.307,0.16,1.67554520507271
"1342",3547,3467671.611,-1547809.307,0.16,1.68081912729387
"1343",3546,3467671.611,-1547409.307,0.16,1.68687695047012
"1344",3545,3467671.611,-1547009.307,0.16,1.69373032100579
"1345",3544,3467714.87,-1546758.184,0.16,1.68915336921803
"1346",3587,3467671.611,-1563809.307,0.16,1.78464985046161
"1347",3586,3467671.611,-1563409.307,0.16,1.78211018169417
"1348",3585,3467671.611,-1563009.307,0.16,1.77928963506384
"1349",3584,3467671.611,-1562609.307,0.16,1.77618847700619
"1350",3583,3467671.611,-1562209.307,0.16,1.77280949924239
"1351",3574,3467671.611,-1558609.307,0.16,1.73205782273281
"1352",3573,3467671.611,-1558209.307,0.16,1.72682119644047
"1353",3572,3467671.611,-1557809.307,0.16,1.72155117812322
"1354",3571,3467671.611,-1557409.307,0.16,1.71627663494411
"1355",3570,3467671.611,-1557009.307,0.16,1.71102821534955
"1356",3569,3467671.611,-1556609.307,0.16,1.70583789563777
"1357",3568,3467671.611,-1556209.307,0.16,1.70073871517846
"1358",3567,3467671.611,-1555809.307,0.16,1.69576464445455
"1359",3582,3467671.611,-1561809.307,0.16,1.76915842167153
"1360",3581,3467671.611,-1561409.307,0.16,1.76524431470904
"1361",3580,3467671.611,-1561009.307,0.16,1.76108000026079
"1362",3579,3467671.611,-1560609.307,0.16,1.75668233715778
"1363",3578,3467671.611,-1560209.307,0.16,1.75207227964338
"1364",3577,3467671.611,-1559809.307,0.16,1.74727468519592
"1365",3576,3467671.611,-1559409.307,0.16,1.74231801933111
"1366",3575,3467671.611,-1559009.307,0.16,1.7372340985814
"1367",3872,3468871.611,-1554209.307,0.16,1.4410842320963
"1368",3871,3468871.611,-1553809.307,0.16,1.43753697319297
"1369",3870,3468871.611,-1553409.307,0.16,1.43433785109208
"1370",3869,3468871.611,-1553009.307,0.16,1.43152695455497
"1371",3868,3468871.611,-1552609.307,0.16,1.42914761190755
"1372",3867,3468871.611,-1552209.307,0.16,1.42724263702105
"1373",3866,3468871.611,-1551809.307,0.16,1.42583671837595
"1374",3865,3468871.611,-1551409.307,0.16,1.42495081892975
"1375",3880,3468871.611,-1557409.307,0.16,1.47780587847039
"1376",3879,3468871.611,-1557009.307,0.16,1.47270370718131
"1377",3878,3468871.611,-1556609.307,0.16,1.46768711384338
"1378",3877,3468871.611,-1556209.307,0.16,1.46278548178145
"1379",3876,3468871.611,-1555809.307,0.16,1.45802880626968
"1380",3875,3468871.611,-1555409.307,0.16,1.45344790795074
"1381",3874,3468871.611,-1555009.307,0.16,1.44907464991706
"1382",3873,3468871.611,-1554609.307,0.16,1.44494202090997
"1383",3856,3468871.611,-1547809.307,0.16,1.44485884636286
"1384",3855,3468871.611,-1547409.307,0.16,1.4506001953559
"1385",3854,3468871.611,-1547009.307,0.16,1.45709443876231
"1386",3853,3468871.611,-1546609.307,0.16,1.46436367625143
"1387",3852,3468913.757,-1546344.576,0.16,1.46201636002932
"1388",3864,3468871.611,-1551009.307,0.16,1.42460858134103
"1389",3863,3468871.611,-1550609.307,0.16,1.4248365969218
"1390",3862,3468871.611,-1550209.307,0.16,1.42566395981262
"1391",3861,3468871.611,-1549809.307,0.16,1.42712144167218
"1392",3860,3468871.611,-1549409.307,0.16,1.42924050494574
"1393",3859,3468871.611,-1549009.307,0.16,1.43205234086433
"1394",3858,3468871.611,-1548609.307,0.16,1.43558656594697
"1395",3857,3468871.611,-1548209.307,0.16,1.43985593733061
"1396",3888,3468871.611,-1560609.307,0.16,1.51837037367474
"1397",3887,3468871.611,-1560209.307,0.16,1.51358681538029
"1398",3886,3468871.611,-1559809.307,0.16,1.50866744220451
"1399",3885,3468871.611,-1559409.307,0.16,1.50363576547538
"1400",3884,3468871.611,-1559009.307,0.16,1.49851860588856
"1401",3883,3468871.611,-1558609.307,0.16,1.49334702693555
"1402",3882,3468871.611,-1558209.307,0.16,1.48815388027661
"1403",3881,3468871.611,-1557809.307,0.16,1.48296501482583
"1404",3892,3468871.611,-1562209.307,0.16,1.53577764985268
"1405",3891,3468871.611,-1561809.307,0.16,1.53171483500013
"1406",3890,3468871.611,-1561409.307,0.16,1.52745071370673
"1407",3889,3468871.611,-1561009.307,0.16,1.52299757560183
"1408",3767,3468471.611,-1553409.307,0.16,1.50839545764803
"1409",3766,3468471.611,-1553009.307,0.16,1.50549637155743
"1410",3765,3468471.611,-1552609.307,0.16,1.50303269431118
"1411",3764,3468471.611,-1552209.307,0.16,1.50104995488602
"1412",3763,3468471.611,-1551809.307,0.16,1.49958087446868
"1413",3762,3468471.611,-1551409.307,0.16,1.49864705329156
"1414",3761,3468471.611,-1551009.307,0.16,1.49827202417693
"1415",3760,3468471.611,-1550609.307,0.16,1.49848227233643
"1416",3775,3468471.611,-1556609.307,0.16,1.54246804112821
"1417",3774,3468471.611,-1556209.307,0.16,1.53748637038075
"1418",3773,3468471.611,-1555809.307,0.16,1.53264406118081
"1419",3772,3468471.611,-1555409.307,0.16,1.52797327629854
"1420",3771,3468471.611,-1555009.307,0.16,1.52350716598835
"1421",3770,3468471.611,-1554609.307,0.16,1.51927999719612
"1422",3769,3468471.611,-1554209.307,0.16,1.51532730978747
"1423",3768,3468471.611,-1553809.307,0.16,1.51168615932196
"1424",3751,3468471.611,-1547009.307,0.16,1.53131121424366
"1425",3750,3468482.141,-1546625.868,0.16,1.53638721630557
"1426",3749,3468632.824,-1546395.301,0.16,1.51248222920755
"1427",3759,3468471.611,-1550209.307,0.16,1.49930687356461
"1428",3758,3468471.611,-1549809.307,0.16,1.50077687776922
"1429",3757,3468471.611,-1549409.307,0.16,1.50292475502224
"1430",3756,3468471.611,-1549009.307,0.16,1.50578436549172
"1431",3755,3468471.611,-1548609.307,0.16,1.50938586127761
"1432",3754,3468471.611,-1548209.307,0.16,1.51373594307742
"1433",3753,3468471.611,-1547809.307,0.16,1.51883491469684
"1434",3752,3468471.611,-1547409.307,0.16,1.52468861299464
"1435",3783,3468471.611,-1559809.307,0.16,1.58376683294761
"1436",3782,3468471.611,-1559409.307,0.16,1.57873241506136
"1437",3781,3468471.611,-1559009.307,0.16,1.57360023754664
"1438",3780,3468471.611,-1558609.307,0.16,1.56840362034793
"1439",3779,3468471.611,-1558209.307,0.16,1.56317521354534
"1440",3778,3468471.611,-1557809.307,0.16,1.55794022650409
"1441",3777,3468471.611,-1557409.307,0.16,1.55272501136909
"1442",3776,3468471.611,-1557009.307,0.16,1.54755776175252
"1443",3791,3468471.611,-1563009.307,0.16,1.61777534994616
"1444",3790,3468471.611,-1562609.307,0.16,1.61428039372274
"1445",3789,3468471.611,-1562209.307,0.16,1.61054837383976
"1446",3788,3468471.611,-1561809.307,0.16,1.60658629718013
"1447",3787,3468471.611,-1561409.307,0.16,1.60240382679365
"1448",3786,3468471.611,-1561009.307,0.16,1.59801350164456
"1449",3785,3468471.611,-1560609.307,0.16,1.59343089664311
"1450",3784,3468471.611,-1560209.307,0.16,1.58867471366008
"1451",4084,3469671.611,-1556609.307,0.16,1.33075167167934
"1452",4083,3469671.611,-1556209.307,0.16,1.32604317150572
"1453",4082,3469671.611,-1555809.307,0.16,1.3214875913467
"1454",4081,3469671.611,-1555409.307,0.16,1.31711320555838
"1455",4080,3469671.611,-1555009.307,0.16,1.31294984003091
"1456",4079,3469671.611,-1554609.307,0.16,1.30902835760317
"1457",4078,3469671.611,-1554209.307,0.16,1.30538038095261
"1458",4077,3469671.611,-1553809.307,0.16,1.30203858021576
"1459",4092,3469671.611,-1559809.307,0.16,1.37066134761571
"1460",4091,3469671.611,-1559409.307,0.16,1.36570757929388
"1461",4090,3469671.611,-1559009.307,0.16,1.36069027780489
"1462",4089,3469671.611,-1558609.307,0.16,1.3556348104766
"1463",4088,3469671.611,-1558209.307,0.16,1.3505686763264
"1464",4087,3469671.611,-1557809.307,0.16,1.34552096426262
"1465",4086,3469671.611,-1557409.307,0.16,1.34051810360917
"1466",4085,3469671.611,-1557009.307,0.16,1.33558584284024
"1467",4068,3469671.611,-1550209.307,0.16,1.29117652238795
"1468",4067,3469671.611,-1549809.307,0.16,1.29260552168472
"1469",4066,3469671.611,-1549409.307,0.16,1.29466705744338
"1470",4065,3469671.611,-1549009.307,0.16,1.29738819050027
"1471",4064,3469671.611,-1548609.307,0.16,1.3007911493996
"1472",4063,3469671.611,-1548209.307,0.16,1.3048901576543
"1473",4062,3469671.611,-1547809.307,0.16,1.30968586638653
"1474",4061,3469671.611,-1547409.307,0.16,1.31518396787262
"1475",4076,3469671.611,-1553409.307,0.16,1.29903742450271
"1476",4075,3469671.611,-1553009.307,0.16,1.29641412129336
"1477",4074,3469671.611,-1552609.307,0.16,1.29420965901512
"1478",4073,3469671.611,-1552209.307,0.16,1.29245653979979
"1479",4072,3469671.611,-1551809.307,0.16,1.29117210368403
"1480",4071,3469671.611,-1551409.307,0.16,1.29037620244761
"1481",4070,3469671.611,-1551009.307,0.16,1.2900928324516
"1482",4069,3469671.611,-1550609.307,0.16,1.29034951884805
"1483",4167,3470071.611,-1548609.307,0.16,1.23932025334784
"1484",4166,3470071.611,-1548209.307,0.16,1.24332667336191
"1485",4165,3470071.611,-1547809.307,0.16,1.24800951224344
"1486",4164,3470071.611,-1547409.307,0.16,1.25337689146179
"1487",4163,3470071.611,-1547009.307,0.16,1.25944174900258
"1488",4162,3470071.611,-1546609.307,0.16,1.26622147321843
"1489",4161,3470071.611,-1546209.307,0.16,1.27373641674227
"1490",4160,3470104.237,-1545929.629,0.16,1.27449987075086
"1491",4096,3469671.611,-1561409.307,0.16,1.38941730111657
"1492",4095,3469671.611,-1561009.307,0.16,1.38492370531079
"1493",4094,3469671.611,-1560609.307,0.16,1.38028880982333
"1494",4093,3469671.611,-1560209.307,0.16,1.3755286114042
"1495",3978,3469271.611,-1555409.307,0.16,1.38323866708912
"1496",3977,3469271.611,-1555009.307,0.16,1.37896692627932
"1497",3976,3469271.611,-1554609.307,0.16,1.37493674109317
"1498",3975,3469271.611,-1554209.307,0.16,1.37118101364969
"1499",3974,3469271.611,-1553809.307,0.16,1.36773398493622
"1500",3973,3469271.611,-1553409.307,0.16,1.36463181017968
"1501",3972,3469271.611,-1553009.307,0.16,1.36191334630419
"1502",3971,3469271.611,-1552609.307,0.16,1.35962088780173
"1503",3986,3469271.611,-1558609.307,0.16,1.42249838288016
"1504",3985,3469271.611,-1558209.307,0.16,1.41735878870963
"1505",3984,3469271.611,-1557809.307,0.16,1.41223270641059
"1506",3983,3469271.611,-1557409.307,0.16,1.4071447777703
"1507",3982,3469271.611,-1557009.307,0.16,1.4021214352866
"1508",3981,3469271.611,-1556609.307,0.16,1.39719059710459
"1509",3980,3469271.611,-1556209.307,0.16,1.39238061398343
"1510",3979,3469271.611,-1555809.307,0.16,1.38772013394678
"1511",3962,3469271.611,-1549009.307,0.16,1.36266804433618
"1512",3961,3469271.611,-1548609.307,0.16,1.36613547240281
"1513",3960,3469271.611,-1548209.307,0.16,1.37032124572622
"1514",3959,3469271.611,-1547809.307,0.16,1.37522360810373
"1515",3958,3469271.611,-1547409.307,0.16,1.38084673928855
"1516",3957,3469271.611,-1547009.307,0.16,1.3872045041529
"1517",3956,3469271.611,-1546609.307,0.16,1.39431815730179
"1518",3955,3469290.224,-1546276.603,0.16,1.39765741416453
"1519",3970,3469271.611,-1552209.307,0.16,1.35779255330906
"1520",3969,3469271.611,-1551809.307,0.16,1.35644832445948
"1521",3968,3469271.611,-1551409.307,0.16,1.35560851574676
"1522",3967,3469271.611,-1551009.307,0.16,1.35529689588311
"1523",3966,3469271.611,-1550609.307,0.16,1.35554040878159
"1524",3965,3469271.611,-1550209.307,0.16,1.35636854792856
"1525",3964,3469271.611,-1549809.307,0.16,1.35781225448566
"1526",3963,3469271.611,-1549409.307,0.16,1.35990234950134
"1527",4060,3469671.611,-1547009.307,0.16,1.32139792088277
"1528",4059,3469671.611,-1546609.307,0.16,1.32834723672682
"1529",4058,3469677.481,-1546216.933,0.16,1.33495561488961
"1530",4057,3469802.055,-1545984.189,0.16,1.31995025349778
"1531",3994,3469271.611,-1561809.307,0.16,1.46083894634703
"1532",3993,3469271.611,-1561409.307,0.16,1.45652386867231
"1533",3992,3469271.611,-1561009.307,0.16,1.45203730647753
"1534",3991,3469271.611,-1560609.307,0.16,1.44739362953246
"1535",3990,3469271.611,-1560209.307,0.16,1.44260964643928
"1536",3989,3469271.611,-1559809.307,0.16,1.43770468779599
"1537",3988,3469271.611,-1559409.307,0.16,1.43270072908737
"1538",3987,3469271.611,-1559009.307,0.16,1.4276226177284
"1539",4300,3470471.611,-1560609.307,0.16,1.2568828508904
"1540",4299,3470471.611,-1560209.307,0.16,1.25223176119183
"1541",4298,3470471.611,-1559809.307,0.16,1.24749879516695
"1542",4297,3470471.611,-1559409.307,0.16,1.24270207104162
"1543",4296,3470471.611,-1559009.307,0.16,1.23786147753048
"1544",4295,3470471.611,-1558609.307,0.16,1.2329985971727
"1545",4294,3470471.611,-1558209.307,0.16,1.22813652742933
"1546",4293,3470471.611,-1557809.307,0.16,1.22329950820877
"1547",4301,3470471.611,-1561009.307,0.16,1.26143573180465
"1548",4284,3470471.611,-1554209.307,0.16,1.18518807614305
"1549",4283,3470471.611,-1553809.307,0.16,1.18206666415022
"1550",4282,3470471.611,-1553409.307,0.16,1.17927539809647
"1551",4281,3470471.611,-1553009.307,0.16,1.17684718396478
"1552",4280,3470471.611,-1552609.307,0.16,1.17481769745311
"1553",4279,3470471.611,-1552209.307,0.16,1.17320964997631
"1554",4278,3470471.611,-1551809.307,0.16,1.17203746462632
"1555",4277,3470471.611,-1551409.307,0.16,1.17132158284641
"1556",4292,3470471.611,-1557409.307,0.16,1.21851234936611
"1557",4291,3470471.611,-1557009.307,0.16,1.21380008782929
"1558",4290,3470471.611,-1556609.307,0.16,1.20918839498982
"1559",4289,3470471.611,-1556209.307,0.16,1.20470501132122
"1560",4288,3470471.611,-1555809.307,0.16,1.20037789266372
"1561",4287,3470471.611,-1555409.307,0.16,1.19623370169509
"1562",4286,3470471.611,-1555009.307,0.16,1.19230083892128
"1563",4285,3470471.611,-1554609.307,0.16,1.18860917742166
"1564",4378,3470871.611,-1550609.307,0.16,1.11713626205584
"1565",4377,3470871.611,-1550209.307,0.16,1.11795348957026
"1566",4376,3470871.611,-1549809.307,0.16,1.11933988292748
"1567",4375,3470871.611,-1549409.307,0.16,1.12131396170102
"1568",4374,3470871.611,-1549009.307,0.16,1.12388859398687
"1569",4373,3470871.611,-1548609.307,0.16,1.12707665037854
"1570",4372,3470871.611,-1548209.307,0.16,1.13089008388708
"1571",4371,3470871.611,-1547809.307,0.16,1.13534005340372
"1572",4386,3470871.611,-1553809.307,0.16,1.12736301908174
"1573",4385,3470871.611,-1553409.307,0.16,1.12467856243155
"1574",4384,3470871.611,-1553009.307,0.16,1.12234915015185
"1575",4383,3470871.611,-1552609.307,0.16,1.12040566500258
"1576",4382,3470871.611,-1552209.307,0.16,1.11886580116255
"1577",4381,3470871.611,-1551809.307,0.16,1.11774497067343
"1578",4380,3470871.611,-1551409.307,0.16,1.11706476284704
"1579",4379,3470871.611,-1551009.307,0.16,1.11685163127618
"1580",4370,3470871.611,-1547409.307,0.16,1.1404380645593
"1581",4369,3470871.611,-1547009.307,0.16,1.14619711744036
"1582",4368,3470871.611,-1546609.307,0.16,1.15263218102307
"1583",4367,3470871.611,-1546209.307,0.16,1.15976014374543
"1584",4366,3470873.48,-1545811.411,0.16,1.16730317314142
"1585",4365,3470971.285,-1545573.078,0.16,1.15920778048623
"1586",4191,3470071.611,-1558209.307,0.16,1.28756619807447
"1587",4190,3470071.611,-1557809.307,0.16,1.28261508606272
"1588",4189,3470071.611,-1557409.307,0.16,1.27771174769975
"1589",4188,3470071.611,-1557009.307,0.16,1.27288232701276
"1590",4187,3470071.611,-1556609.307,0.16,1.2681537861177
"1591",4186,3470071.611,-1556209.307,0.16,1.26355451392143
"1592",4185,3470071.611,-1555809.307,0.16,1.25911055919045
"1593",4184,3470071.611,-1555409.307,0.16,1.25484905130843
"1594",4198,3470071.611,-1561009.307,0.16,1.32145473714736
"1595",4197,3470071.611,-1560609.307,0.16,1.31685103117925
"1596",4196,3470071.611,-1560209.307,0.16,1.31213604317921
"1597",4195,3470071.611,-1559809.307,0.16,1.3073270167714
"1598",4194,3470071.611,-1559409.307,0.16,1.30244322845706
"1599",4193,3470071.611,-1559009.307,0.16,1.29750600046607
"1600",4192,3470071.611,-1558609.307,0.16,1.29253863099019
"1601",4175,3470071.611,-1551809.307,0.16,1.22977575290586
"1602",4174,3470071.611,-1551409.307,0.16,1.2290212553359
"1603",4173,3470071.611,-1551009.307,0.16,1.22876368584202
"1604",4172,3470071.611,-1550609.307,0.16,1.22903141345961
"1605",4171,3470071.611,-1550209.307,0.16,1.22985586916886
"1606",4170,3470071.611,-1549809.307,0.16,1.23127031562579
"1607",4169,3470071.611,-1549409.307,0.16,1.23330565852082
"1608",4168,3470071.611,-1549009.307,0.16,1.23598375809939
"1609",4183,3470071.611,-1555009.307,0.16,1.25079917585698
"1610",4182,3470071.611,-1554609.307,0.16,1.2469910699374
"1611",4181,3470071.611,-1554209.307,0.16,1.24345512373981
"1612",4180,3470071.611,-1553809.307,0.16,1.24022228785956
"1613",4179,3470071.611,-1553409.307,0.16,1.23732511601435
"1614",4178,3470071.611,-1553009.307,0.16,1.23479886812435
"1615",4177,3470071.611,-1552609.307,0.16,1.23268201960612
"1616",4176,3470071.611,-1552209.307,0.16,1.23100263797516
"1617",4268,3470471.611,-1547809.307,0.16,1.18996649153012
"1618",4267,3470471.611,-1547409.307,0.16,1.19519983247927
"1619",4266,3470471.611,-1547009.307,0.16,1.20111237708743
"1620",4265,3470471.611,-1546609.307,0.16,1.20772005855493
"1621",4264,3470471.611,-1546209.307,0.16,1.21504176130816
"1622",4263,3470488.099,-1545860.32,0.16,1.21967172132003
"1623",4276,3470471.611,-1551009.307,0.16,1.17108740085272
"1624",4275,3470471.611,-1550609.307,0.16,1.17136438861022
"1625",4274,3470471.611,-1550209.307,0.16,1.17218567500546
"1626",4273,3470471.611,-1549809.307,0.16,1.17358732836652
"1627",4272,3470471.611,-1549409.307,0.16,1.17559521698892
"1628",4271,3470471.611,-1549009.307,0.16,1.17822444245745
"1629",4270,3470471.611,-1548609.307,0.16,1.18148869600481
"1630",4269,3470471.611,-1548209.307,0.16,1.1853995132392
"1631",4574,3471671.611,-1546609.307,0.16,1.05190740384959
"1632",4573,3471671.611,-1546209.307,0.16,1.05865523326873
"1633",4572,3471671.611,-1545809.307,0.16,1.06607268028197
"1634",4571,3471686.653,-1545443.543,0.16,1.07164953390521
"1635",4570,3471871.311,-1545209.194,0.16,1.05480199073854
"1636",4582,3471671.611,-1549809.307,0.16,1.0203347795495
"1637",4581,3471671.611,-1549409.307,0.16,1.02222507782112
"1638",4580,3471671.611,-1549009.307,0.16,1.02467746583353
"1639",4579,3471671.611,-1548609.307,0.16,1.02770479543835
"1640",4578,3471671.611,-1548209.307,0.16,1.03131969009243
"1641",4577,3471671.611,-1547809.307,0.16,1.0355344559046
"1642",4576,3471671.611,-1547409.307,0.16,1.04036162336382
"1643",4575,3471671.611,-1547009.307,0.16,1.04581451057819
