p_d,f_d,samplesize,replica,n
103,60,175,1,1
99,95,175,1,2
38,77,175,1,3
78,91,175,1,4
66,53,175,1,5
113,68,175,1,6
122,65,175,1,7
42,54,175,1,8
110,46,175,1,9
108,58,175,1,10
66,37,175,1,11
59,58,175,1,12
87,56,175,1,13
106,67,175,1,14
103,47,175,1,15
92,2,175,1,16
85,70,175,1,17
40,84,175,1,18
31,42,175,1,19
87,84,175,1,20
68,40,175,1,21
73,93,175,1,22
87,33,175,1,23
38,61,175,1,24
45,74,175,1,25
63,79,175,1,26
66,26,175,1,27
49,0,175,1,28
82,84,175,1,29
63,37,175,1,30
52,75,175,1,31
49,16,175,1,32
14,67,175,1,33
125,16,175,1,34
101,16,175,1,35
71,58,175,1,36
92,39,175,1,37
49,67,175,1,38
92,49,175,1,39
106,96,175,1,40
16,60,175,1,41
52,28,175,1,42
45,26,175,1,43
9,53,175,1,44
35,84,175,1,45
16,44,175,1,46
92,19,175,1,47
101,39,175,1,48
75,42,175,1,49
47,46,175,1,50
85,82,175,1,51
5,63,175,1,52
31,88,175,1,53
35,11,175,1,54
47,53,175,1,55
47,58,175,1,56
99,33,175,1,57
122,39,175,1,58
28,72,175,1,59
71,16,175,1,60
42,28,175,1,61
82,19,175,1,62
0,12,175,1,63
54,63,175,1,64
75,53,175,1,65
0,54,175,1,66
108,51,175,1,67
38,49,175,1,68
101,21,175,1,69
103,26,175,1,70
38,44,175,1,71
19,56,175,1,72
40,30,175,1,73
52,32,175,1,74
94,56,175,1,75
38,33,175,1,76
35,53,175,1,77
66,30,175,1,78
87,12,175,1,79
82,70,175,1,80
33,82,175,1,81
129,93,175,1,82
115,53,175,1,83
120,44,175,1,84
35,61,175,1,85
42,86,175,1,86
94,77,175,1,87
31,63,175,1,88
73,72,175,1,89
38,86,175,1,90
38,32,175,1,91
47,33,175,1,92
54,28,175,1,93
122,54,175,1,94
2,68,175,1,95
129,81,175,1,96
68,25,175,1,97
35,61,175,1,98
73,82,175,1,99
0,23,175,1,100
56,40,175,1,101
73,56,175,1,102
87,33,175,1,103
87,18,175,1,104
99,60,175,1,105
38,60,175,1,106
49,79,175,1,107
28,42,175,1,108
94,23,175,1,109
31,28,175,1,110
94,70,175,1,111
26,44,175,1,112
38,86,175,1,113
71,49,175,1,114
54,11,175,1,115
94,39,175,1,116
78,11,175,1,117
16,0,175,1,118
26,12,175,1,119
54,58,175,1,120
68,25,175,1,121
59,79,175,1,122
115,74,175,1,123
2,67,175,1,124
108,35,175,1,125
9,46,175,1,126
31,40,175,1,127
56,81,175,1,128
28,70,175,1,129
19,82,175,1,130
21,35,175,1,131
63,5,175,1,132
16,44,175,1,133
52,28,175,1,134
73,16,175,1,135
73,65,175,1,136
66,79,175,1,137
82,95,175,1,138
45,33,175,1,139
12,81,175,1,140
122,81,175,1,141
47,12,175,1,142
78,39,175,1,143
38,72,175,1,144
68,9,175,1,145
99,32,175,1,146
120,18,175,1,147
80,14,175,1,148
14,18,175,1,149
33,75,175,1,150
110,58,175,1,151
115,79,175,1,152
110,67,175,1,153
0,2,175,1,154
45,58,175,1,155
82,51,175,1,156
35,11,175,1,157
78,18,175,1,158
113,25,175,1,159
80,70,175,1,160
0,60,175,1,161
68,18,175,1,162
78,35,175,1,163
40,11,175,1,164
24,33,175,1,165
92,35,175,1,166
68,47,175,1,167
59,32,175,1,168
38,35,175,1,169
92,25,175,1,170
78,72,175,1,171
40,42,175,1,172
110,40,175,1,173
0,2,175,1,174
47,58,175,1,175
9,46,175,2,1
31,89,175,2,2
68,5,175,2,3
118,42,175,2,4
59,47,175,2,5
40,75,175,2,6
89,19,175,2,7
113,68,175,2,8
28,21,175,2,9
99,5,175,2,10
71,60,175,2,11
73,51,175,2,12
40,40,175,2,13
73,23,175,2,14
94,23,175,2,15
28,25,175,2,16
9,68,175,2,17
12,68,175,2,18
45,11,175,2,19
85,72,175,2,20
42,79,175,2,21
0,81,175,2,22
80,46,175,2,23
99,9,175,2,24
56,81,175,2,25
45,37,175,2,26
71,14,175,2,27
94,23,175,2,28
122,28,175,2,29
33,86,175,2,30
12,35,175,2,31
45,30,175,2,32
87,46,175,2,33
106,39,175,2,34
80,19,175,2,35
52,51,175,2,36
96,42,175,2,37
101,35,175,2,38
33,70,175,2,39
85,75,175,2,40
68,93,175,2,41
38,77,175,2,42
56,35,175,2,43
61,79,175,2,44
101,23,175,2,45
19,5,175,2,46
82,26,175,2,47
80,44,175,2,48
31,0,175,2,49
52,12,175,2,50
54,44,175,2,51
73,40,175,2,52
42,88,175,2,53
127,74,175,2,54
49,81,175,2,55
61,14,175,2,56
35,84,175,2,57
80,11,175,2,58
99,16,175,2,59
103,47,175,2,60
45,77,175,2,61
21,61,175,2,62
96,65,175,2,63
63,56,175,2,64
21,49,175,2,65
96,51,175,2,66
21,53,175,2,67
78,18,175,2,68
31,68,175,2,69
31,70,175,2,70
75,102,175,2,71
120,81,175,2,72
118,91,175,2,73
56,49,175,2,74
33,61,175,2,75
19,33,175,2,76
75,28,175,2,77
28,5,175,2,78
31,74,175,2,79
122,56,175,2,80
56,14,175,2,81
101,26,175,2,82
19,53,175,2,83
33,75,175,2,84
56,81,175,2,85
101,82,175,2,86
115,44,175,2,87
78,44,175,2,88
87,51,175,2,89
14,26,175,2,90
42,21,175,2,91
40,28,175,2,92
66,44,175,2,93
33,77,175,2,94
16,61,175,2,95
12,11,175,2,96
35,77,175,2,97
33,23,175,2,98
85,35,175,2,99
40,18,175,2,100
54,40,175,2,101
115,53,175,2,102
45,82,175,2,103
96,18,175,2,104
35,37,175,2,105
19,5,175,2,106
31,25,175,2,107
87,86,175,2,108
82,79,175,2,109
103,51,175,2,110
99,9,175,2,111
47,53,175,2,112
59,70,175,2,113
33,21,175,2,114
92,86,175,2,115
49,21,175,2,116
16,9,175,2,117
33,63,175,2,118
40,26,175,2,119
5,37,175,2,120
63,30,175,2,121
61,82,175,2,122
85,12,175,2,123
26,68,175,2,124
42,72,175,2,125
2,75,175,2,126
42,35,175,2,127
61,79,175,2,128
85,47,175,2,129
9,5,175,2,130
35,32,175,2,131
85,26,175,2,132
106,46,175,2,133
73,19,175,2,134
33,86,175,2,135
101,60,175,2,136
106,70,175,2,137
89,86,175,2,138
49,37,175,2,139
96,18,175,2,140
63,42,175,2,141
75,32,175,2,142
89,18,175,2,143
71,81,175,2,144
45,72,175,2,145
28,65,175,2,146
92,86,175,2,147
75,18,175,2,148
19,68,175,2,149
73,56,175,2,150
96,35,175,2,151
42,67,175,2,152
108,47,175,2,153
56,35,175,2,154
9,74,175,2,155
54,11,175,2,156
38,32,175,2,157
68,81,175,2,158
129,67,175,2,159
33,88,175,2,160
92,82,175,2,161
66,40,175,2,162
40,25,175,2,163
118,56,175,2,164
118,77,175,2,165
78,74,175,2,166
78,44,175,2,167
99,26,175,2,168
19,9,175,2,169
66,89,175,2,170
49,91,175,2,171
115,33,175,2,172
19,79,175,2,173
82,23,175,2,174
92,39,175,2,175
85,33,175,3,1
49,60,175,3,2
87,95,175,3,3
40,91,175,3,4
103,77,175,3,5
7,39,175,3,6
106,4,175,3,7
61,60,175,3,8
14,19,175,3,9
101,25,175,3,10
75,95,175,3,11
115,70,175,3,12
38,5,175,3,13
45,82,175,3,14
113,88,175,3,15
42,46,175,3,16
110,65,175,3,17
42,60,175,3,18
85,32,175,3,19
28,60,175,3,20
94,35,175,3,21
73,16,175,3,22
7,11,175,3,23
63,16,175,3,24
66,88,175,3,25
99,98,175,3,26
106,67,175,3,27
33,28,175,3,28
47,2,175,3,29
28,81,175,3,30
68,14,175,3,31
56,32,175,3,32
54,25,175,3,33
28,96,175,3,34
61,46,175,3,35
40,21,175,3,36
80,74,175,3,37
26,42,175,3,38
35,60,175,3,39
120,30,175,3,40
82,25,175,3,41
63,60,175,3,42
38,84,175,3,43
96,18,175,3,44
2,81,175,3,45
45,58,175,3,46
33,74,175,3,47
125,63,175,3,48
115,56,175,3,49
28,79,175,3,50
61,11,175,3,51
63,58,175,3,52
101,42,175,3,53
106,86,175,3,54
106,25,175,3,55
47,44,175,3,56
80,21,175,3,57
49,74,175,3,58
85,33,175,3,59
49,25,175,3,60
110,70,175,3,61
28,30,175,3,62
2,37,175,3,63
26,26,175,3,64
35,68,175,3,65
35,16,175,3,66
31,84,175,3,67
40,75,175,3,68
89,16,175,3,69
85,67,175,3,70
108,100,175,3,71
80,74,175,3,72
68,91,175,3,73
42,9,175,3,74
35,81,175,3,75
24,33,175,3,76
108,33,175,3,77
101,33,175,3,78
82,26,175,3,79
103,25,175,3,80
56,23,175,3,81
85,11,175,3,82
106,46,175,3,83
61,44,175,3,84
28,18,175,3,85
33,35,175,3,86
78,35,175,3,87
26,14,175,3,88
21,75,175,3,89
73,61,175,3,90
87,68,175,3,91
68,9,175,3,92
31,79,175,3,93
12,33,175,3,94
94,82,175,3,95
103,4,175,3,96
35,4,175,3,97
103,32,175,3,98
61,30,175,3,99
40,21,175,3,100
89,7,175,3,101
45,65,175,3,102
63,84,175,3,103
31,89,175,3,104
73,39,175,3,105
94,56,175,3,106
14,67,175,3,107
59,16,175,3,108
106,32,175,3,109
5,0,175,3,110
54,47,175,3,111
35,19,175,3,112
19,81,175,3,113
108,35,175,3,114
96,82,175,3,115
71,16,175,3,116
120,35,175,3,117
96,51,175,3,118
78,35,175,3,119
14,51,175,3,120
49,58,175,3,121
106,28,175,3,122
31,84,175,3,123
19,47,175,3,124
21,7,175,3,125
71,18,175,3,126
78,30,175,3,127
106,9,175,3,128
61,84,175,3,129
103,39,175,3,130
66,49,175,3,131
68,5,175,3,132
38,58,175,3,133
2,51,175,3,134
89,40,175,3,135
42,72,175,3,136
78,30,175,3,137
94,88,175,3,138
106,39,175,3,139
24,86,175,3,140
49,37,175,3,141
56,86,175,3,142
14,91,175,3,143
106,37,175,3,144
19,46,175,3,145
89,84,175,3,146
5,14,175,3,147
75,14,175,3,148
85,32,175,3,149
47,63,175,3,150
75,18,175,3,151
129,84,175,3,152
26,39,175,3,153
101,89,175,3,154
101,70,175,3,155
49,11,175,3,156
28,18,175,3,157
94,42,175,3,158
24,49,175,3,159
21,26,175,3,160
45,70,175,3,161
96,86,175,3,162
113,72,175,3,163
120,75,175,3,164
35,2,175,3,165
14,39,175,3,166
89,46,175,3,167
38,18,175,3,168
99,46,175,3,169
139,67,175,3,170
73,53,175,3,171
68,104,175,3,172
40,102,175,3,173
33,44,175,3,174
68,67,175,3,175
66,82,175,4,1
73,49,175,4,2
61,11,175,4,3
49,65,175,4,4
45,33,175,4,5
115,89,175,4,6
56,11,175,4,7
14,21,175,4,8
82,61,175,4,9
28,60,175,4,10
96,70,175,4,11
106,37,175,4,12
12,72,175,4,13
19,32,175,4,14
21,46,175,4,15
49,86,175,4,16
66,53,175,4,17
87,56,175,4,18
85,77,175,4,19
75,11,175,4,20
85,32,175,4,21
80,35,175,4,22
49,30,175,4,23
49,60,175,4,24
21,61,175,4,25
38,35,175,4,26
38,9,175,4,27
78,63,175,4,28
35,60,175,4,29
87,86,175,4,30
2,75,175,4,31
33,61,175,4,32
132,79,175,4,33
92,60,175,4,34
78,16,175,4,35
80,37,175,4,36
2,96,175,4,37
80,54,175,4,38
40,21,175,4,39
54,14,175,4,40
5,25,175,4,41
110,51,175,4,42
96,28,175,4,43
73,40,175,4,44
21,67,175,4,45
85,70,175,4,46
47,25,175,4,47
113,70,175,4,48
110,58,175,4,49
12,19,175,4,50
45,82,175,4,51
103,89,175,4,52
85,37,175,4,53
101,88,175,4,54
115,70,175,4,55
94,56,175,4,56
78,25,175,4,57
26,54,175,4,58
68,4,175,4,59
59,91,175,4,60
113,86,175,4,61
59,81,175,4,62
94,5,175,4,63
19,37,175,4,64
5,9,175,4,65
56,65,175,4,66
68,42,175,4,67
103,25,175,4,68
59,32,175,4,69
85,12,175,4,70
28,86,175,4,71
68,86,175,4,72
0,35,175,4,73
110,32,175,4,74
118,44,175,4,75
19,19,175,4,76
129,84,175,4,77
16,23,175,4,78
63,58,175,4,79
125,63,175,4,80
127,63,175,4,81
110,93,175,4,82
71,28,175,4,83
38,39,175,4,84
5,58,175,4,85
54,19,175,4,86
71,58,175,4,87
99,95,175,4,88
108,86,175,4,89
14,53,175,4,90
99,46,175,4,91
89,89,175,4,92
103,39,175,4,93
101,33,175,4,94
73,35,175,4,95
28,37,175,4,96
47,37,175,4,97
61,89,175,4,98
106,7,175,4,99
59,35,175,4,100
132,47,175,4,101
42,23,175,4,102
66,7,175,4,103
5,58,175,4,104
7,84,175,4,105
0,12,175,4,106
12,46,175,4,107
21,35,175,4,108
52,53,175,4,109
82,72,175,4,110
33,79,175,4,111
103,67,175,4,112
19,14,175,4,113
75,4,175,4,114
75,21,175,4,115
99,91,175,4,116
7,84,175,4,117
2,16,175,4,118
45,25,175,4,119
96,54,175,4,120
45,58,175,4,121
47,84,175,4,122
7,70,175,4,123
106,39,175,4,124
31,16,175,4,125
71,61,175,4,126
108,39,175,4,127
85,26,175,4,128
139,84,175,4,129
26,21,175,4,130
87,91,175,4,131
85,30,175,4,132
61,75,175,4,133
68,96,175,4,134
118,42,175,4,135
68,42,175,4,136
94,65,175,4,137
78,23,175,4,138
92,39,175,4,139
24,68,175,4,140
35,96,175,4,141
31,35,175,4,142
45,96,175,4,143
47,37,175,4,144
89,61,175,4,145
9,82,175,4,146
80,82,175,4,147
45,58,175,4,148
47,86,175,4,149
56,88,175,4,150
59,46,175,4,151
75,60,175,4,152
38,56,175,4,153
45,33,175,4,154
54,11,175,4,155
54,39,175,4,156
56,35,175,4,157
49,7,175,4,158
108,9,175,4,159
54,25,175,4,160
14,68,175,4,161
85,26,175,4,162
24,68,175,4,163
99,33,175,4,164
5,51,175,4,165
42,7,175,4,166
87,42,175,4,167
80,9,175,4,168
99,23,175,4,169
28,81,175,4,170
134,86,175,4,171
40,67,175,4,172
9,56,175,4,173
110,65,175,4,174
120,53,175,4,175
12,77,175,5,1
5,61,175,5,2
120,63,175,5,3
122,63,175,5,4
47,9,175,5,5
113,61,175,5,6
68,2,175,5,7
14,84,175,5,8
47,77,175,5,9
108,60,175,5,10
80,91,175,5,11
113,56,175,5,12
47,33,175,5,13
54,70,175,5,14
40,26,175,5,15
94,35,175,5,16
103,26,175,5,17
71,42,175,5,18
115,39,175,5,19
63,5,175,5,20
125,47,175,5,21
92,35,175,5,22
28,25,175,5,23
56,91,175,5,24
7,44,175,5,25
61,75,175,5,26
28,42,175,5,27
89,23,175,5,28
96,63,175,5,29
96,58,175,5,30
80,47,175,5,31
42,14,175,5,32
54,60,175,5,33
0,18,175,5,34
73,63,175,5,35
31,25,175,5,36
52,33,175,5,37
24,49,175,5,38
82,54,175,5,39
0,56,175,5,40
5,84,175,5,41
21,37,175,5,42
40,72,175,5,43
118,77,175,5,44
31,68,175,5,45
35,44,175,5,46
42,63,175,5,47
26,65,175,5,48
21,67,175,5,49
92,47,175,5,50
49,19,175,5,51
118,65,175,5,52
28,19,175,5,53
61,75,175,5,54
59,54,175,5,55
73,54,175,5,56
61,30,175,5,57
7,70,175,5,58
106,39,175,5,59
85,58,175,5,60
38,47,175,5,61
38,33,175,5,62
31,16,175,5,63
14,46,175,5,64
110,39,175,5,65
24,88,175,5,66
63,63,175,5,67
59,70,175,5,68
59,39,175,5,69
68,5,175,5,70
35,77,175,5,71
24,86,175,5,72
2,19,175,5,73
49,49,175,5,74
45,93,175,5,75
16,54,175,5,76
99,54,175,5,77
73,74,175,5,78
49,58,175,5,79
101,39,175,5,80
125,32,175,5,81
7,44,175,5,82
21,39,175,5,83
31,19,175,5,84
73,58,175,5,85
89,91,175,5,86
31,60,175,5,87
92,86,175,5,88
75,35,175,5,89
56,16,175,5,90
21,18,175,5,91
85,77,175,5,92
113,26,175,5,93
42,72,175,5,94
35,46,175,5,95
71,32,175,5,96
54,23,175,5,97
56,88,175,5,98
38,5,175,5,99
101,100,175,5,100
47,39,175,5,101
61,51,175,5,102
40,26,175,5,103
75,26,175,5,104
61,65,175,5,105
94,70,175,5,106
42,39,175,5,107
63,100,175,5,108
110,39,175,5,109
59,51,175,5,110
56,32,175,5,111
82,44,175,5,112
85,18,175,5,113
9,58,175,5,114
5,91,175,5,115
120,26,175,5,116
68,5,175,5,117
21,60,175,5,118
33,44,175,5,119
21,39,175,5,120
52,12,175,5,121
73,49,175,5,122
2,74,175,5,123
94,9,175,5,124
28,79,175,5,125
33,56,175,5,126
16,16,175,5,127
9,67,175,5,128
106,82,175,5,129
7,60,175,5,130
108,47,175,5,131
78,14,175,5,132
96,86,175,5,133
0,75,175,5,134
31,84,175,5,135
40,60,175,5,136
82,84,175,5,137
87,26,175,5,138
85,42,175,5,139
85,95,175,5,140
28,40,175,5,141
24,18,175,5,142
94,53,175,5,143
101,70,175,5,144
82,89,175,5,145
42,28,175,5,146
21,32,175,5,147
38,86,175,5,148
47,44,175,5,149
47,44,175,5,150
33,56,175,5,151
87,42,175,5,152
80,47,175,5,153
103,23,175,5,154
38,84,175,5,155
61,93,175,5,156
19,39,175,5,157
78,47,175,5,158
35,35,175,5,159
26,44,175,5,160
40,75,175,5,161
87,37,175,5,162
2,51,175,5,163
26,2,175,5,164
56,35,175,5,165
66,65,175,5,166
19,53,175,5,167
16,28,175,5,168
92,5,175,5,169
85,67,175,5,170
59,2,175,5,171
125,96,175,5,172
21,35,175,5,173
31,74,175,5,174
61,16,175,5,175
110,35,175,6,1
35,84,175,6,2
110,58,175,6,3
38,18,175,6,4
26,2,175,6,5
38,18,175,6,6
68,79,175,6,7
87,28,175,6,8
2,11,175,6,9
47,54,175,6,10
108,39,175,6,11
92,37,175,6,12
96,49,175,6,13
42,86,175,6,14
110,37,175,6,15
78,88,175,6,16
87,44,175,6,17
21,42,175,6,18
61,42,175,6,19
35,67,175,6,20
0,46,175,6,21
45,72,175,6,22
73,16,175,6,23
87,46,175,6,24
14,74,175,6,25
63,79,175,6,26
12,54,175,6,27
19,12,175,6,28
125,74,175,6,29
103,25,175,6,30
99,2,175,6,31
68,88,175,6,32
61,46,175,6,33
101,65,175,6,34
9,67,175,6,35
92,84,175,6,36
87,65,175,6,37
85,70,175,6,38
40,84,175,6,39
82,84,175,6,40
120,81,175,6,41
103,26,175,6,42
49,74,175,6,43
49,74,175,6,44
31,74,175,6,45
42,72,175,6,46
103,30,175,6,47
87,68,175,6,48
80,2,175,6,49
24,67,175,6,50
71,98,175,6,51
132,61,175,6,52
71,28,175,6,53
87,12,175,6,54
56,26,175,6,55
115,51,175,6,56
118,70,175,6,57
52,19,175,6,58
45,60,175,6,59
73,70,175,6,60
56,9,175,6,61
26,63,175,6,62
54,60,175,6,63
101,70,175,6,64
94,35,175,6,65
61,67,175,6,66
42,72,175,6,67
89,84,175,6,68
31,79,175,6,69
21,7,175,6,70
59,21,175,6,71
82,7,175,6,72
49,53,175,6,73
63,67,175,6,74
73,56,175,6,75
26,77,175,6,76
96,91,175,6,77
31,84,175,6,78
33,77,175,6,79
92,84,175,6,80
52,35,175,6,81
56,79,175,6,82
80,51,175,6,83
31,79,175,6,84
40,89,175,6,85
19,14,175,6,86
92,96,175,6,87
47,70,175,6,88
35,0,175,6,89
16,37,175,6,90
59,58,175,6,91
68,2,175,6,92
26,72,175,6,93
113,61,175,6,94
45,25,175,6,95
61,18,175,6,96
31,81,175,6,97
54,60,175,6,98
40,91,175,6,99
54,74,175,6,100
101,19,175,6,101
19,19,175,6,102
75,44,175,6,103
40,5,175,6,104
78,39,175,6,105
38,35,175,6,106
73,82,175,6,107
101,32,175,6,108
21,53,175,6,109
56,91,175,6,110
19,9,175,6,111
101,54,175,6,112
59,42,175,6,113
38,35,175,6,114
87,28,175,6,115
85,2,175,6,116
63,40,175,6,117
87,12,175,6,118
56,16,175,6,119
73,44,175,6,120
35,37,175,6,121
103,47,175,6,122
42,11,175,6,123
19,23,175,6,124
61,47,175,6,125
47,40,175,6,126
127,53,175,6,127
52,47,175,6,128
59,35,175,6,129
28,47,175,6,130
61,91,175,6,131
66,19,175,6,132
35,37,175,6,133
89,7,175,6,134
33,51,175,6,135
68,5,175,6,136
0,2,175,6,137
21,30,175,6,138
24,2,175,6,139
101,37,175,6,140
80,44,175,6,141
31,28,175,6,142
71,7,175,6,143
9,63,175,6,144
96,49,175,6,145
101,9,175,6,146
35,37,175,6,147
49,70,175,6,148
118,44,175,6,149
115,60,175,6,150
42,60,175,6,151
113,67,175,6,152
103,14,175,6,153
113,74,175,6,154
78,68,175,6,155
110,25,175,6,156
75,18,175,6,157
94,16,175,6,158
38,74,175,6,159
110,61,175,6,160
9,58,175,6,161
40,86,175,6,162
21,58,175,6,163
38,26,175,6,164
19,68,175,6,165
9,21,175,6,166
89,39,175,6,167
31,32,175,6,168
35,44,175,6,169
19,81,175,6,170
80,35,175,6,171
5,21,175,6,172
19,9,175,6,173
33,30,175,6,174
40,61,175,6,175
87,56,175,7,1
66,42,175,7,2
12,70,175,7,3
24,68,175,7,4
92,16,175,7,5
94,68,175,7,6
85,91,175,7,7
42,93,175,7,8
19,39,175,7,9
87,25,175,7,10
35,16,175,7,11
92,75,175,7,12
61,77,175,7,13
0,74,175,7,14
87,56,175,7,15
61,60,175,7,16
108,60,175,7,17
113,74,175,7,18
47,21,175,7,19
110,86,175,7,20
38,53,175,7,21
87,68,175,7,22
33,58,175,7,23
92,75,175,7,24
54,60,175,7,25
47,37,175,7,26
103,96,175,7,27
85,32,175,7,28
35,77,175,7,29
66,61,175,7,30
12,84,175,7,31
75,44,175,7,32
9,68,175,7,33
2,11,175,7,34
38,39,175,7,35
61,4,175,7,36
118,58,175,7,37
75,4,175,7,38
87,40,175,7,39
47,39,175,7,40
113,14,175,7,41
35,67,175,7,42
47,61,175,7,43
21,65,175,7,44
31,81,175,7,45
87,44,175,7,46
61,11,175,7,47
14,58,175,7,48
9,46,175,7,49
110,61,175,7,50
115,32,175,7,51
38,51,175,7,52
31,74,175,7,53
89,84,175,7,54
106,2,175,7,55
31,68,175,7,56
87,12,175,7,57
7,44,175,7,58
54,11,175,7,59
87,98,175,7,60
101,23,175,7,61
40,56,175,7,62
31,60,175,7,63
2,61,175,7,64
40,18,175,7,65
54,14,175,7,66
68,2,175,7,67
66,16,175,7,68
38,51,175,7,69
120,39,175,7,70
49,14,175,7,71
125,96,175,7,72
73,26,175,7,73
71,65,175,7,74
63,72,175,7,75
33,21,175,7,76
45,30,175,7,77
12,89,175,7,78
68,77,175,7,79
35,49,175,7,80
26,70,175,7,81
28,30,175,7,82
96,32,175,7,83
40,65,175,7,84
42,82,175,7,85
45,19,175,7,86
31,16,175,7,87
40,26,175,7,88
42,79,175,7,89
47,56,175,7,90
45,72,175,7,91
31,88,175,7,92
85,11,175,7,93
35,88,175,7,94
96,86,175,7,95
59,56,175,7,96
47,53,175,7,97
47,53,175,7,98
129,47,175,7,99
49,74,175,7,100
92,53,175,7,101
108,54,175,7,102
28,79,175,7,103
71,28,175,7,104
47,82,175,7,105
101,44,175,7,106
73,63,175,7,107
61,42,175,7,108
78,44,175,7,109
80,88,175,7,110
19,5,175,7,111
99,46,175,7,112
31,54,175,7,113
87,12,175,7,114
19,23,175,7,115
21,82,175,7,116
35,67,175,7,117
99,91,175,7,118
75,35,175,7,119
38,39,175,7,120
35,60,175,7,121
101,23,175,7,122
68,47,175,7,123
63,30,175,7,124
99,56,175,7,125
66,7,175,7,126
73,40,175,7,127
21,58,175,7,128
73,47,175,7,129
5,35,175,7,130
56,81,175,7,131
85,26,175,7,132
63,33,175,7,133
49,67,175,7,134
113,61,175,7,135
26,23,175,7,136
63,81,175,7,137
75,28,175,7,138
82,58,175,7,139
78,18,175,7,140
101,86,175,7,141
73,82,175,7,142
56,81,175,7,143
66,88,175,7,144
94,26,175,7,145
35,0,175,7,146
14,56,175,7,147
28,42,175,7,148
73,49,175,7,149
45,82,175,7,150
115,28,175,7,151
56,14,175,7,152
92,2,175,7,153
35,35,175,7,154
56,16,175,7,155
40,30,175,7,156
87,79,175,7,157
75,25,175,7,158
85,70,175,7,159
63,91,175,7,160
19,5,175,7,161
45,82,175,7,162
82,58,175,7,163
40,14,175,7,164
106,39,175,7,165
92,42,175,7,166
71,81,175,7,167
68,25,175,7,168
45,42,175,7,169
16,61,175,7,170
110,63,175,7,171
101,21,175,7,172
33,30,175,7,173
78,32,175,7,174
52,30,175,7,175
78,0,175,8,1
118,56,175,8,2
78,9,175,8,3
101,44,175,8,4
129,56,175,8,5
118,74,175,8,6
19,47,175,8,7
0,19,175,8,8
89,86,175,8,9
87,68,175,8,10
101,23,175,8,11
103,91,175,8,12
113,42,175,8,13
49,79,175,8,14
63,16,175,8,15
66,79,175,8,16
19,75,175,8,17
68,49,175,8,18
52,61,175,8,19
63,56,175,8,20
92,60,175,8,21
73,4,175,8,22
125,72,175,8,23
42,18,175,8,24
24,74,175,8,25
16,28,175,8,26
24,86,175,8,27
42,28,175,8,28
0,54,175,8,29
31,81,175,8,30
80,74,175,8,31
12,11,175,8,32
35,91,175,8,33
101,35,175,8,34
120,53,175,8,35
40,56,175,8,36
42,77,175,8,37
139,54,175,8,38
89,33,175,8,39
42,12,175,8,40
42,2,175,8,41
118,39,175,8,42
103,18,175,8,43
73,40,175,8,44
66,7,175,8,45
80,40,175,8,46
45,79,175,8,47
63,40,175,8,48
73,23,175,8,49
35,26,175,8,50
52,2,175,8,51
14,25,175,8,52
103,84,175,8,53
99,46,175,8,54
26,79,175,8,55
56,51,175,8,56
38,65,175,8,57
0,54,175,8,58
59,86,175,8,59
82,0,175,8,60
99,72,175,8,61
68,2,175,8,62
85,98,175,8,63
0,7,175,8,64
40,26,175,8,65
80,26,175,8,66
33,21,175,8,67
49,14,175,8,68
19,53,175,8,69
28,81,175,8,70
87,79,175,8,71
85,58,175,8,72
42,28,175,8,73
38,51,175,8,74
49,44,175,8,75
113,68,175,8,76
45,79,175,8,77
108,68,175,8,78
120,35,175,8,79
68,4,175,8,80
7,68,175,8,81
14,60,175,8,82
92,44,175,8,83
45,18,175,8,84
75,81,175,8,85
73,28,175,8,86
52,32,175,8,87
87,88,175,8,88
21,67,175,8,89
89,60,175,8,90
59,79,175,8,91
26,54,175,8,92
7,5,175,8,93
87,25,175,8,94
75,63,175,8,95
73,75,175,8,96
66,61,175,8,97
66,82,175,8,98
31,79,175,8,99
26,51,175,8,100
82,35,175,8,101
5,9,175,8,102
31,28,175,8,103
125,37,175,8,104
14,4,175,8,105
66,7,175,8,106
66,49,175,8,107
49,19,175,8,108
35,5,175,8,109
78,44,175,8,110
125,44,175,8,111
99,25,175,8,112
33,39,175,8,113
80,33,175,8,114
61,42,175,8,115
56,68,175,8,116
73,49,175,8,117
85,14,175,8,118
12,23,175,8,119
99,26,175,8,120
47,74,175,8,121
28,14,175,8,122
40,65,175,8,123
24,77,175,8,124
42,42,175,8,125
75,35,175,8,126
80,63,175,8,127
16,25,175,8,128
96,61,175,8,129
66,37,175,8,130
71,21,175,8,131
28,70,175,8,132
59,26,175,8,133
118,35,175,8,134
63,53,175,8,135
14,56,175,8,136
66,44,175,8,137
0,81,175,8,138
49,40,175,8,139
78,0,175,8,140
56,47,175,8,141
85,67,175,8,142
33,14,175,8,143
49,81,175,8,144
49,2,175,8,145
73,28,175,8,146
19,16,175,8,147
31,81,175,8,148
106,7,175,8,149
54,61,175,8,150
31,47,175,8,151
59,28,175,8,152
33,72,175,8,153
47,89,175,8,154
0,12,175,8,155
12,30,175,8,156
63,2,175,8,157
89,61,175,8,158
63,21,175,8,159
73,74,175,8,160
14,18,175,8,161
40,9,175,8,162
38,40,175,8,163
31,35,175,8,164
61,47,175,8,165
63,21,175,8,166
89,5,175,8,167
33,23,175,8,168
101,28,175,8,169
5,32,175,8,170
113,32,175,8,171
54,23,175,8,172
0,30,175,8,173
