p_d,f_d,samplesize,replica,n
26,67,275,3,189
110,58,275,3,190
31,40,275,3,191
49,58,275,3,192
0,18,275,3,193
47,54,275,3,194
113,67,275,3,195
14,74,275,3,196
78,5,275,3,197
96,68,275,3,198
118,49,275,3,199
85,2,275,3,200
33,23,275,3,201
45,56,275,3,202
26,44,275,3,203
52,33,275,3,204
66,53,275,3,205
78,65,275,3,206
118,49,275,3,207
59,68,275,3,208
31,74,275,3,209
35,4,275,3,210
103,35,275,3,211
85,18,275,3,212
96,51,275,3,213
85,26,275,3,214
73,65,275,3,215
2,18,275,3,216
14,46,275,3,217
52,12,275,3,218
103,37,275,3,219
35,77,275,3,220
71,82,275,3,221
103,39,275,3,222
66,60,275,3,223
59,82,275,3,224
26,46,275,3,225
120,51,275,3,226
0,56,275,3,227
38,9,275,3,228
19,9,275,3,229
73,23,275,3,230
120,53,275,3,231
106,72,275,3,232
127,63,275,3,233
113,53,275,3,234
7,68,275,3,235
61,21,275,3,236
21,39,275,3,237
87,12,275,3,238
35,4,275,3,239
38,81,275,3,240
33,7,275,3,241
103,18,275,3,242
45,25,275,3,243
115,44,275,3,244
28,42,275,3,245
42,95,275,3,246
19,19,275,3,247
16,39,275,3,248
134,68,275,3,249
66,40,275,3,250
21,61,275,3,251
129,61,275,3,252
80,54,275,3,253
61,75,275,3,254
68,46,275,3,255
35,47,275,3,256
106,23,275,3,257
92,30,275,3,258
52,12,275,3,259
87,7,275,3,260
49,44,275,3,261
31,40,275,3,262
80,61,275,3,263
28,60,275,3,264
47,5,275,3,265
92,93,275,3,266
92,61,275,3,267
63,74,275,3,268
99,46,275,3,269
54,28,275,3,270
89,93,275,3,271
38,53,275,3,272
42,4,275,3,273
49,65,275,3,274
40,7,275,3,275
71,65,275,4,1
35,49,275,4,2
127,65,275,4,3
47,14,275,4,4
21,58,275,4,5
63,56,275,4,6
42,49,275,4,7
26,54,275,4,8
78,25,275,4,9
28,86,275,4,10
75,95,275,4,11
40,18,275,4,12
87,46,275,4,13
26,44,275,4,14
33,30,275,4,15
52,84,275,4,16
42,25,275,4,17
125,70,275,4,18
47,4,275,4,19
14,81,275,4,20
87,70,275,4,21
54,70,275,4,22
85,53,275,4,23
108,44,275,4,24
87,63,275,4,25
89,61,275,4,26
42,74,275,4,27
21,84,275,4,28
85,18,275,4,29
110,86,275,4,30
118,74,275,4,31
59,42,275,4,32
7,39,275,4,33
24,81,275,4,34
35,16,275,4,35
42,74,275,4,36
103,53,275,4,37
120,21,275,4,38
127,68,275,4,39
16,47,275,4,40
45,47,275,4,41
80,51,275,4,42
92,46,275,4,43
80,95,275,4,44
110,84,275,4,45
125,67,275,4,46
94,40,275,4,47
71,25,275,4,48
49,49,275,4,49
12,70,275,4,50
40,28,275,4,51
16,4,275,4,52
33,74,275,4,53
38,72,275,4,54
101,32,275,4,55
35,0,275,4,56
101,37,275,4,57
115,60,275,4,58
9,46,275,4,59
106,98,275,4,60
101,7,275,4,61
63,42,275,4,62
0,2,275,4,63
14,53,275,4,64
52,77,275,4,65
16,61,275,4,66
26,70,275,4,67
59,42,275,4,68
63,35,275,4,69
38,81,275,4,70
9,63,275,4,71
127,47,275,4,72
82,26,275,4,73
66,23,275,4,74
33,30,275,4,75
113,51,275,4,76
89,39,275,4,77
63,42,275,4,78
75,63,275,4,79
68,49,275,4,80
85,18,275,4,81
21,25,275,4,82
28,88,275,4,83
54,5,275,4,84
49,33,275,4,85
19,35,275,4,86
87,12,275,4,87
54,77,275,4,88
47,84,275,4,89
92,37,275,4,90
108,61,275,4,91
73,9,275,4,92
35,40,275,4,93
63,65,275,4,94
75,60,275,4,95
66,68,275,4,96
110,84,275,4,97
19,79,275,4,98
89,61,275,4,99
56,30,275,4,100
56,23,275,4,101
101,49,275,4,102
113,51,275,4,103
24,79,275,4,104
47,82,275,4,105
56,61,275,4,106
47,32,275,4,107
21,89,275,4,108
78,89,275,4,109
122,54,275,4,110
38,23,275,4,111
21,79,275,4,112
59,5,275,4,113
73,61,275,4,114
31,79,275,4,115
49,82,275,4,116
103,26,275,4,117
78,47,275,4,118
2,53,275,4,119
31,0,275,4,120
40,25,275,4,121
68,40,275,4,122
56,65,275,4,123
45,58,275,4,124
28,86,275,4,125
63,14,275,4,126
38,21,275,4,127
12,61,275,4,128
14,46,275,4,129
78,68,275,4,130
75,68,275,4,131
59,86,275,4,132
115,35,275,4,133
61,63,275,4,134
85,67,275,4,135
47,5,275,4,136
118,39,275,4,137
99,42,275,4,138
87,12,275,4,139
75,33,275,4,140
118,44,275,4,141
80,93,275,4,142
129,91,275,4,143
52,0,275,4,144
118,51,275,4,145
21,35,275,4,146
54,16,275,4,147
80,35,275,4,148
66,61,275,4,149
31,0,275,4,150
87,4,275,4,151
49,11,275,4,152
40,9,275,4,153
19,88,275,4,154
35,19,275,4,155
52,65,275,4,156
38,61,275,4,157
99,46,275,4,158
12,32,275,4,159
75,25,275,4,160
87,95,275,4,161
82,40,275,4,162
40,79,275,4,163
59,93,275,4,164
61,0,275,4,165
59,74,275,4,166
96,53,275,4,167
61,91,275,4,168
61,77,275,4,169
129,58,275,4,170
68,91,275,4,171
21,79,275,4,172
49,7,275,4,173
42,9,275,4,174
26,68,275,4,175
7,84,275,4,176
59,32,275,4,177
89,14,275,4,178
49,89,275,4,179
99,82,275,4,180
38,49,275,4,181
120,60,275,4,182
14,60,275,4,183
103,35,275,4,184
38,81,275,4,185
28,51,275,4,186
73,56,275,4,187
56,23,275,4,188
26,67,275,4,189
110,58,275,4,190
31,40,275,4,191
49,58,275,4,192
0,18,275,4,193
47,54,275,4,194
113,67,275,4,195
14,74,275,4,196
78,5,275,4,197
96,68,275,4,198
118,49,275,4,199
85,2,275,4,200
33,23,275,4,201
45,56,275,4,202
26,44,275,4,203
52,33,275,4,204
66,53,275,4,205
78,65,275,4,206
118,49,275,4,207
59,68,275,4,208
31,74,275,4,209
35,4,275,4,210
103,35,275,4,211
85,18,275,4,212
96,51,275,4,213
85,26,275,4,214
73,65,275,4,215
2,18,275,4,216
14,46,275,4,217
52,12,275,4,218
103,37,275,4,219
35,77,275,4,220
71,82,275,4,221
103,39,275,4,222
66,60,275,4,223
59,82,275,4,224
26,46,275,4,225
120,51,275,4,226
0,56,275,4,227
38,9,275,4,228
19,9,275,4,229
73,23,275,4,230
120,53,275,4,231
106,72,275,4,232
127,63,275,4,233
113,53,275,4,234
7,68,275,4,235
61,21,275,4,236
21,39,275,4,237
87,12,275,4,238
35,4,275,4,239
38,81,275,4,240
33,7,275,4,241
103,18,275,4,242
45,25,275,4,243
115,44,275,4,244
28,42,275,4,245
42,95,275,4,246
19,19,275,4,247
16,39,275,4,248
134,68,275,4,249
66,40,275,4,250
21,61,275,4,251
129,61,275,4,252
80,54,275,4,253
61,75,275,4,254
68,46,275,4,255
35,47,275,4,256
106,23,275,4,257
92,30,275,4,258
52,12,275,4,259
87,7,275,4,260
49,44,275,4,261
31,40,275,4,262
80,61,275,4,263
28,60,275,4,264
47,5,275,4,265
92,93,275,4,266
92,61,275,4,267
63,74,275,4,268
99,46,275,4,269
54,28,275,4,270
89,93,275,4,271
38,53,275,4,272
42,4,275,4,273
49,65,275,4,274
40,7,275,4,275
71,65,275,5,1
35,49,275,5,2
127,65,275,5,3
47,14,275,5,4
21,58,275,5,5
63,56,275,5,6
42,49,275,5,7
26,54,275,5,8
78,25,275,5,9
28,86,275,5,10
75,95,275,5,11
40,18,275,5,12
87,46,275,5,13
26,44,275,5,14
33,30,275,5,15
52,84,275,5,16
42,25,275,5,17
125,70,275,5,18
47,4,275,5,19
14,81,275,5,20
87,70,275,5,21
54,70,275,5,22
85,53,275,5,23
108,44,275,5,24
87,63,275,5,25
89,61,275,5,26
42,74,275,5,27
21,84,275,5,28
85,18,275,5,29
110,86,275,5,30
118,74,275,5,31
59,42,275,5,32
7,39,275,5,33
24,81,275,5,34
35,16,275,5,35
42,74,275,5,36
103,53,275,5,37
120,21,275,5,38
127,68,275,5,39
16,47,275,5,40
45,47,275,5,41
80,51,275,5,42
92,46,275,5,43
80,95,275,5,44
110,84,275,5,45
125,67,275,5,46
94,40,275,5,47
71,25,275,5,48
49,49,275,5,49
12,70,275,5,50
40,28,275,5,51
16,4,275,5,52
33,74,275,5,53
38,72,275,5,54
101,32,275,5,55
35,0,275,5,56
101,37,275,5,57
115,60,275,5,58
9,46,275,5,59
106,98,275,5,60
101,7,275,5,61
63,42,275,5,62
0,2,275,5,63
14,53,275,5,64
52,77,275,5,65
16,61,275,5,66
26,70,275,5,67
59,42,275,5,68
63,35,275,5,69
38,81,275,5,70
9,63,275,5,71
127,47,275,5,72
82,26,275,5,73
66,23,275,5,74
33,30,275,5,75
113,51,275,5,76
89,39,275,5,77
63,42,275,5,78
75,63,275,5,79
68,49,275,5,80
85,18,275,5,81
21,25,275,5,82
28,88,275,5,83
54,5,275,5,84
49,33,275,5,85
19,35,275,5,86
87,12,275,5,87
54,77,275,5,88
47,84,275,5,89
92,37,275,5,90
108,61,275,5,91
73,9,275,5,92
35,40,275,5,93
63,65,275,5,94
75,60,275,5,95
66,68,275,5,96
110,84,275,5,97
19,79,275,5,98
89,61,275,5,99
56,30,275,5,100
56,23,275,5,101
101,49,275,5,102
113,51,275,5,103
24,79,275,5,104
47,82,275,5,105
56,61,275,5,106
47,32,275,5,107
21,89,275,5,108
78,89,275,5,109
122,54,275,5,110
38,23,275,5,111
21,79,275,5,112
59,5,275,5,113
73,61,275,5,114
31,79,275,5,115
49,82,275,5,116
103,26,275,5,117
78,47,275,5,118
2,53,275,5,119
31,0,275,5,120
40,25,275,5,121
68,40,275,5,122
56,65,275,5,123
45,58,275,5,124
28,86,275,5,125
63,14,275,5,126
38,21,275,5,127
12,61,275,5,128
14,46,275,5,129
78,68,275,5,130
75,68,275,5,131
59,86,275,5,132
115,35,275,5,133
61,63,275,5,134
85,67,275,5,135
47,5,275,5,136
118,39,275,5,137
99,42,275,5,138
87,12,275,5,139
75,33,275,5,140
118,44,275,5,141
80,93,275,5,142
129,91,275,5,143
52,0,275,5,144
118,51,275,5,145
21,35,275,5,146
54,16,275,5,147
80,35,275,5,148
66,61,275,5,149
31,0,275,5,150
87,4,275,5,151
49,11,275,5,152
40,9,275,5,153
19,88,275,5,154
35,19,275,5,155
52,65,275,5,156
38,61,275,5,157
99,46,275,5,158
12,32,275,5,159
75,25,275,5,160
87,95,275,5,161
82,40,275,5,162
40,79,275,5,163
59,93,275,5,164
61,0,275,5,165
59,74,275,5,166
96,53,275,5,167
61,91,275,5,168
61,77,275,5,169
129,58,275,5,170
68,91,275,5,171
21,79,275,5,172
49,7,275,5,173
42,9,275,5,174
26,68,275,5,175
7,84,275,5,176
59,32,275,5,177
89,14,275,5,178
49,89,275,5,179
99,82,275,5,180
38,49,275,5,181
120,60,275,5,182
14,60,275,5,183
103,35,275,5,184
38,81,275,5,185
28,51,275,5,186
73,56,275,5,187
56,23,275,5,188
26,67,275,5,189
110,58,275,5,190
31,40,275,5,191
49,58,275,5,192
0,18,275,5,193
47,54,275,5,194
113,67,275,5,195
14,74,275,5,196
78,5,275,5,197
96,68,275,5,198
118,49,275,5,199
85,2,275,5,200
33,23,275,5,201
45,56,275,5,202
26,44,275,5,203
52,33,275,5,204
66,53,275,5,205
78,65,275,5,206
118,49,275,5,207
59,68,275,5,208
31,74,275,5,209
35,4,275,5,210
103,35,275,5,211
85,18,275,5,212
96,51,275,5,213
85,26,275,5,214
73,65,275,5,215
2,18,275,5,216
14,46,275,5,217
52,12,275,5,218
103,37,275,5,219
35,77,275,5,220
71,82,275,5,221
103,39,275,5,222
66,60,275,5,223
59,82,275,5,224
26,46,275,5,225
120,51,275,5,226
0,56,275,5,227
38,9,275,5,228
19,9,275,5,229
73,23,275,5,230
120,53,275,5,231
106,72,275,5,232
127,63,275,5,233
113,53,275,5,234
7,68,275,5,235
61,21,275,5,236
21,39,275,5,237
87,12,275,5,238
35,4,275,5,239
38,81,275,5,240
33,7,275,5,241
103,18,275,5,242
45,25,275,5,243
115,44,275,5,244
28,42,275,5,245
42,95,275,5,246
19,19,275,5,247
16,39,275,5,248
134,68,275,5,249
66,40,275,5,250
21,61,275,5,251
129,61,275,5,252
80,54,275,5,253
61,75,275,5,254
68,46,275,5,255
35,47,275,5,256
106,23,275,5,257
92,30,275,5,258
52,12,275,5,259
87,7,275,5,260
49,44,275,5,261
31,40,275,5,262
80,61,275,5,263
28,60,275,5,264
47,5,275,5,265
92,93,275,5,266
92,61,275,5,267
63,74,275,5,268
99,46,275,5,269
54,28,275,5,270
89,93,275,5,271
38,53,275,5,272
42,4,275,5,273
49,65,275,5,274
40,7,275,5,275
71,65,275,6,1
35,49,275,6,2
127,65,275,6,3
47,14,275,6,4
21,58,275,6,5
63,56,275,6,6
42,49,275,6,7
26,54,275,6,8
78,25,275,6,9
28,86,275,6,10
75,95,275,6,11
40,18,275,6,12
87,46,275,6,13
26,44,275,6,14
33,30,275,6,15
52,84,275,6,16
42,25,275,6,17
125,70,275,6,18
47,4,275,6,19
14,81,275,6,20
87,70,275,6,21
54,70,275,6,22
85,53,275,6,23
108,44,275,6,24
87,63,275,6,25
89,61,275,6,26
42,74,275,6,27
21,84,275,6,28
85,18,275,6,29
110,86,275,6,30
118,74,275,6,31
59,42,275,6,32
7,39,275,6,33
24,81,275,6,34
35,16,275,6,35
42,74,275,6,36
103,53,275,6,37
120,21,275,6,38
127,68,275,6,39
16,47,275,6,40
45,47,275,6,41
80,51,275,6,42
92,46,275,6,43
80,95,275,6,44
110,84,275,6,45
125,67,275,6,46
94,40,275,6,47
71,25,275,6,48
49,49,275,6,49
12,70,275,6,50
40,28,275,6,51
16,4,275,6,52
33,74,275,6,53
38,72,275,6,54
101,32,275,6,55
35,0,275,6,56
101,37,275,6,57
115,60,275,6,58
9,46,275,6,59
106,98,275,6,60
101,7,275,6,61
63,42,275,6,62
0,2,275,6,63
14,53,275,6,64
52,77,275,6,65
16,61,275,6,66
26,70,275,6,67
59,42,275,6,68
63,35,275,6,69
38,81,275,6,70
9,63,275,6,71
127,47,275,6,72
82,26,275,6,73
66,23,275,6,74
33,30,275,6,75
113,51,275,6,76
89,39,275,6,77
63,42,275,6,78
75,63,275,6,79
68,49,275,6,80
85,18,275,6,81
21,25,275,6,82
28,88,275,6,83
54,5,275,6,84
49,33,275,6,85
19,35,275,6,86
87,12,275,6,87
54,77,275,6,88
47,84,275,6,89
92,37,275,6,90
108,61,275,6,91
73,9,275,6,92
35,40,275,6,93
63,65,275,6,94
75,60,275,6,95
66,68,275,6,96
110,84,275,6,97
19,79,275,6,98
89,61,275,6,99
56,30,275,6,100
56,23,275,6,101
101,49,275,6,102
113,51,275,6,103
24,79,275,6,104
47,82,275,6,105
56,61,275,6,106
47,32,275,6,107
21,89,275,6,108
78,89,275,6,109
122,54,275,6,110
38,23,275,6,111
21,79,275,6,112
59,5,275,6,113
73,61,275,6,114
31,79,275,6,115
49,82,275,6,116
103,26,275,6,117
78,47,275,6,118
2,53,275,6,119
31,0,275,6,120
40,25,275,6,121
68,40,275,6,122
56,65,275,6,123
45,58,275,6,124
28,86,275,6,125
63,14,275,6,126
38,21,275,6,127
12,61,275,6,128
14,46,275,6,129
78,68,275,6,130
75,68,275,6,131
59,86,275,6,132
115,35,275,6,133
61,63,275,6,134
85,67,275,6,135
47,5,275,6,136
118,39,275,6,137
99,42,275,6,138
87,12,275,6,139
75,33,275,6,140
118,44,275,6,141
80,93,275,6,142
129,91,275,6,143
52,0,275,6,144
118,51,275,6,145
21,35,275,6,146
54,16,275,6,147
80,35,275,6,148
66,61,275,6,149
31,0,275,6,150
87,4,275,6,151
49,11,275,6,152
40,9,275,6,153
19,88,275,6,154
35,19,275,6,155
52,65,275,6,156
38,61,275,6,157
99,46,275,6,158
12,32,275,6,159
75,25,275,6,160
87,95,275,6,161
82,40,275,6,162
40,79,275,6,163
59,93,275,6,164
61,0,275,6,165
59,74,275,6,166
96,53,275,6,167
61,91,275,6,168
61,77,275,6,169
129,58,275,6,170
68,91,275,6,171
21,79,275,6,172
49,7,275,6,173
42,9,275,6,174
26,68,275,6,175
7,84,275,6,176
59,32,275,6,177
89,14,275,6,178
49,89,275,6,179
99,82,275,6,180
38,49,275,6,181
120,60,275,6,182
14,60,275,6,183
103,35,275,6,184
38,81,275,6,185
28,51,275,6,186
73,56,275,6,187
56,23,275,6,188
26,67,275,6,189
110,58,275,6,190
31,40,275,6,191
49,58,275,6,192
0,18,275,6,193
47,54,275,6,194
113,67,275,6,195
14,74,275,6,196
78,5,275,6,197
96,68,275,6,198
118,49,275,6,199
85,2,275,6,200
33,23,275,6,201
45,56,275,6,202
26,44,275,6,203
52,33,275,6,204
66,53,275,6,205
78,65,275,6,206
118,49,275,6,207
59,68,275,6,208
31,74,275,6,209
35,4,275,6,210
103,35,275,6,211
85,18,275,6,212
96,51,275,6,213
85,26,275,6,214
73,65,275,6,215
2,18,275,6,216
14,46,275,6,217
52,12,275,6,218
103,37,275,6,219
35,77,275,6,220
71,82,275,6,221
103,39,275,6,222
66,60,275,6,223
59,82,275,6,224
26,46,275,6,225
120,51,275,6,226
0,56,275,6,227
38,9,275,6,228
19,9,275,6,229
73,23,275,6,230
120,53,275,6,231
106,72,275,6,232
127,63,275,6,233
113,53,275,6,234
7,68,275,6,235
61,21,275,6,236
21,39,275,6,237
87,12,275,6,238
35,4,275,6,239
38,81,275,6,240
33,7,275,6,241
103,18,275,6,242
45,25,275,6,243
115,44,275,6,244
28,42,275,6,245
42,95,275,6,246
19,19,275,6,247
16,39,275,6,248
134,68,275,6,249
66,40,275,6,250
21,61,275,6,251
129,61,275,6,252
80,54,275,6,253
61,75,275,6,254
68,46,275,6,255
35,47,275,6,256
106,23,275,6,257
92,30,275,6,258
52,12,275,6,259
87,7,275,6,260
49,44,275,6,261
31,40,275,6,262
80,61,275,6,263
28,60,275,6,264
47,5,275,6,265
92,93,275,6,266
92,61,275,6,267
63,74,275,6,268
99,46,275,6,269
54,28,275,6,270
89,93,275,6,271
38,53,275,6,272
42,4,275,6,273
49,65,275,6,274
40,7,275,6,275
71,65,275,7,1
35,49,275,7,2
127,65,275,7,3
47,14,275,7,4
21,58,275,7,5
63,56,275,7,6
42,49,275,7,7
26,54,275,7,8
78,25,275,7,9
28,86,275,7,10
75,95,275,7,11
40,18,275,7,12
87,46,275,7,13
26,44,275,7,14
33,30,275,7,15
52,84,275,7,16
42,25,275,7,17
125,70,275,7,18
47,4,275,7,19
14,81,275,7,20
87,70,275,7,21
54,70,275,7,22
85,53,275,7,23
108,44,275,7,24
87,63,275,7,25
89,61,275,7,26
42,74,275,7,27
21,84,275,7,28
85,18,275,7,29
110,86,275,7,30
118,74,275,7,31
59,42,275,7,32
7,39,275,7,33
24,81,275,7,34
35,16,275,7,35
42,74,275,7,36
103,53,275,7,37
120,21,275,7,38
127,68,275,7,39
16,47,275,7,40
45,47,275,7,41
80,51,275,7,42
92,46,275,7,43
80,95,275,7,44
110,84,275,7,45
125,67,275,7,46
94,40,275,7,47
71,25,275,7,48
49,49,275,7,49
12,70,275,7,50
40,28,275,7,51
16,4,275,7,52
33,74,275,7,53
38,72,275,7,54
101,32,275,7,55
35,0,275,7,56
101,37,275,7,57
115,60,275,7,58
9,46,275,7,59
106,98,275,7,60
101,7,275,7,61
63,42,275,7,62
0,2,275,7,63
14,53,275,7,64
52,77,275,7,65
16,61,275,7,66
26,70,275,7,67
59,42,275,7,68
63,35,275,7,69
38,81,275,7,70
9,63,275,7,71
127,47,275,7,72
82,26,275,7,73
66,23,275,7,74
33,30,275,7,75
113,51,275,7,76
89,39,275,7,77
63,42,275,7,78
75,63,275,7,79
68,49,275,7,80
85,18,275,7,81
21,25,275,7,82
28,88,275,7,83
54,5,275,7,84
49,33,275,7,85
19,35,275,7,86
87,12,275,7,87
54,77,275,7,88
47,84,275,7,89
92,37,275,7,90
108,61,275,7,91
73,9,275,7,92
35,40,275,7,93
63,65,275,7,94
75,60,275,7,95
66,68,275,7,96
110,84,275,7,97
19,79,275,7,98
89,61,275,7,99
56,30,275,7,100
56,23,275,7,101
101,49,275,7,102
113,51,275,7,103
24,79,275,7,104
47,82,275,7,105
56,61,275,7,106
47,32,275,7,107
21,89,275,7,108
78,89,275,7,109
122,54,275,7,110
38,23,275,7,111
21,79,275,7,112
59,5,275,7,113
73,61,275,7,114
31,79,275,7,115
49,82,275,7,116
103,26,275,7,117
78,47,275,7,118
2,53,275,7,119
31,0,275,7,120
40,25,275,7,121
68,40,275,7,122
56,65,275,7,123
45,58,275,7,124
28,86,275,7,125
63,14,275,7,126
38,21,275,7,127
12,61,275,7,128
14,46,275,7,129
78,68,275,7,130
75,68,275,7,131
59,86,275,7,132
115,35,275,7,133
61,63,275,7,134
85,67,275,7,135
47,5,275,7,136
118,39,275,7,137
99,42,275,7,138
87,12,275,7,139
75,33,275,7,140
118,44,275,7,141
80,93,275,7,142
129,91,275,7,143
52,0,275,7,144
118,51,275,7,145
21,35,275,7,146
54,16,275,7,147
80,35,275,7,148
66,61,275,7,149
31,0,275,7,150
87,4,275,7,151
49,11,275,7,152
40,9,275,7,153
19,88,275,7,154
35,19,275,7,155
52,65,275,7,156
38,61,275,7,157
99,46,275,7,158
12,32,275,7,159
75,25,275,7,160
87,95,275,7,161
82,40,275,7,162
40,79,275,7,163
59,93,275,7,164
61,0,275,7,165
59,74,275,7,166
96,53,275,7,167
61,91,275,7,168
61,77,275,7,169
129,58,275,7,170
68,91,275,7,171
21,79,275,7,172
49,7,275,7,173
42,9,275,7,174
26,68,275,7,175
7,84,275,7,176
59,32,275,7,177
89,14,275,7,178
49,89,275,7,179
99,82,275,7,180
38,49,275,7,181
120,60,275,7,182
14,60,275,7,183
103,35,275,7,184
38,81,275,7,185
28,51,275,7,186
73,56,275,7,187
56,23,275,7,188
26,67,275,7,189
110,58,275,7,190
31,40,275,7,191
49,58,275,7,192
0,18,275,7,193
47,54,275,7,194
113,67,275,7,195
14,74,275,7,196
78,5,275,7,197
96,68,275,7,198
118,49,275,7,199
85,2,275,7,200
33,23,275,7,201
45,56,275,7,202
26,44,275,7,203
52,33,275,7,204
66,53,275,7,205
78,65,275,7,206
118,49,275,7,207
59,68,275,7,208
31,74,275,7,209
35,4,275,7,210
103,35,275,7,211
85,18,275,7,212
96,51,275,7,213
85,26,275,7,214
73,65,275,7,215
2,18,275,7,216
14,46,275,7,217
52,12,275,7,218
103,37,275,7,219
35,77,275,7,220
71,82,275,7,221
103,39,275,7,222
66,60,275,7,223
59,82,275,7,224
26,46,275,7,225
120,51,275,7,226
0,56,275,7,227
38,9,275,7,228
19,9,275,7,229
73,23,275,7,230
120,53,275,7,231
106,72,275,7,232
127,63,275,7,233
113,53,275,7,234
7,68,275,7,235
61,21,275,7,236
21,39,275,7,237
87,12,275,7,238
35,4,275,7,239
38,81,275,7,240
33,7,275,7,241
103,18,275,7,242
45,25,275,7,243
115,44,275,7,244
28,42,275,7,245
42,95,275,7,246
19,19,275,7,247
16,39,275,7,248
134,68,275,7,249
66,40,275,7,250
21,61,275,7,251
129,61,275,7,252
80,54,275,7,253
61,75,275,7,254
68,46,275,7,255
35,47,275,7,256
106,23,275,7,257
92,30,275,7,258
52,12,275,7,259
87,7,275,7,260
49,44,275,7,261
31,40,275,7,262
80,61,275,7,263
28,60,275,7,264
47,5,275,7,265
92,93,275,7,266
92,61,275,7,267
63,74,275,7,268
99,46,275,7,269
54,28,275,7,270
89,93,275,7,271
38,53,275,7,272
42,4,275,7,273
49,65,275,7,274
40,7,275,7,275
71,65,275,8,1
35,49,275,8,2
127,65,275,8,3
47,14,275,8,4
21,58,275,8,5
63,56,275,8,6
42,49,275,8,7
26,54,275,8,8
78,25,275,8,9
28,86,275,8,10
75,95,275,8,11
40,18,275,8,12
87,46,275,8,13
26,44,275,8,14
33,30,275,8,15
52,84,275,8,16
42,25,275,8,17
125,70,275,8,18
47,4,275,8,19
14,81,275,8,20
87,70,275,8,21
54,70,275,8,22
85,53,275,8,23
108,44,275,8,24
87,63,275,8,25
89,61,275,8,26
42,74,275,8,27
21,84,275,8,28
85,18,275,8,29
110,86,275,8,30
118,74,275,8,31
59,42,275,8,32
7,39,275,8,33
24,81,275,8,34
35,16,275,8,35
42,74,275,8,36
103,53,275,8,37
120,21,275,8,38
127,68,275,8,39
16,47,275,8,40
45,47,275,8,41
80,51,275,8,42
92,46,275,8,43
80,95,275,8,44
110,84,275,8,45
125,67,275,8,46
94,40,275,8,47
71,25,275,8,48
49,49,275,8,49
12,70,275,8,50
40,28,275,8,51
16,4,275,8,52
33,74,275,8,53
38,72,275,8,54
101,32,275,8,55
35,0,275,8,56
101,37,275,8,57
115,60,275,8,58
9,46,275,8,59
106,98,275,8,60
101,7,275,8,61
63,42,275,8,62
0,2,275,8,63
14,53,275,8,64
52,77,275,8,65
16,61,275,8,66
26,70,275,8,67
59,42,275,8,68
63,35,275,8,69
38,81,275,8,70
9,63,275,8,71
127,47,275,8,72
82,26,275,8,73
66,23,275,8,74
33,30,275,8,75
113,51,275,8,76
89,39,275,8,77
63,42,275,8,78
75,63,275,8,79
68,49,275,8,80
85,18,275,8,81
21,25,275,8,82
28,88,275,8,83
54,5,275,8,84
49,33,275,8,85
19,35,275,8,86
87,12,275,8,87
54,77,275,8,88
47,84,275,8,89
92,37,275,8,90
108,61,275,8,91
73,9,275,8,92
35,40,275,8,93
63,65,275,8,94
75,60,275,8,95
66,68,275,8,96
110,84,275,8,97
19,79,275,8,98
89,61,275,8,99
56,30,275,8,100
56,23,275,8,101
101,49,275,8,102
113,51,275,8,103
24,79,275,8,104
47,82,275,8,105
56,61,275,8,106
47,32,275,8,107
21,89,275,8,108
78,89,275,8,109
122,54,275,8,110
38,23,275,8,111
21,79,275,8,112
59,5,275,8,113
73,61,275,8,114
31,79,275,8,115
49,82,275,8,116
103,26,275,8,117
78,47,275,8,118
2,53,275,8,119
31,0,275,8,120
40,25,275,8,121
68,40,275,8,122
56,65,275,8,123
45,58,275,8,124
28,86,275,8,125
63,14,275,8,126
38,21,275,8,127
12,61,275,8,128
14,46,275,8,129
78,68,275,8,130
75,68,275,8,131
59,86,275,8,132
115,35,275,8,133
61,63,275,8,134
85,67,275,8,135
47,5,275,8,136
118,39,275,8,137
99,42,275,8,138
87,12,275,8,139
75,33,275,8,140
118,44,275,8,141
80,93,275,8,142
129,91,275,8,143
52,0,275,8,144
118,51,275,8,145
21,35,275,8,146
54,16,275,8,147
80,35,275,8,148
66,61,275,8,149
31,0,275,8,150
87,4,275,8,151
49,11,275,8,152
40,9,275,8,153
19,88,275,8,154
35,19,275,8,155
52,65,275,8,156
38,61,275,8,157
99,46,275,8,158
12,32,275,8,159
75,25,275,8,160
87,95,275,8,161
82,40,275,8,162
40,79,275,8,163
59,93,275,8,164
61,0,275,8,165
59,74,275,8,166
96,53,275,8,167
61,91,275,8,168
61,77,275,8,169
129,58,275,8,170
68,91,275,8,171
21,79,275,8,172
49,7,275,8,173
42,9,275,8,174
26,68,275,8,175
7,84,275,8,176
59,32,275,8,177
89,14,275,8,178
49,89,275,8,179
99,82,275,8,180
38,49,275,8,181
120,60,275,8,182
14,60,275,8,183
103,35,275,8,184
38,81,275,8,185
28,51,275,8,186
73,56,275,8,187
56,23,275,8,188
26,67,275,8,189
110,58,275,8,190
31,40,275,8,191
49,58,275,8,192
0,18,275,8,193
47,54,275,8,194
113,67,275,8,195
14,74,275,8,196
78,5,275,8,197
96,68,275,8,198
118,49,275,8,199
85,2,275,8,200
33,23,275,8,201
45,56,275,8,202
26,44,275,8,203
52,33,275,8,204
66,53,275,8,205
78,65,275,8,206
118,49,275,8,207
59,68,275,8,208
31,74,275,8,209
35,4,275,8,210
103,35,275,8,211
