p_d,f_d,samplesize,replica,n
77,250,150,10,51
103,391,150,10,52
116,140,150,10,53
90,371,150,10,54
250,70,150,10,55
180,80,150,10,56
212,331,150,10,57
193,20,150,10,58
71,220,150,10,59
51,391,150,10,60
302,90,150,10,61
116,140,150,10,62
154,421,150,10,63
58,120,150,10,64
161,220,150,10,65
26,240,150,10,66
263,60,150,10,67
90,331,150,10,68
6,130,150,10,69
0,120,150,10,70
19,260,150,10,71
58,70,150,10,72
308,160,150,10,73
366,511,150,10,74
90,341,150,10,75
58,120,150,10,76
328,10,150,10,77
295,60,150,10,78
308,230,150,10,79
173,90,150,10,80
315,30,150,10,81
45,10,150,10,82
135,0,150,10,83
51,291,150,10,84
270,110,150,10,85
218,90,150,10,86
96,170,150,10,87
103,140,150,10,88
193,401,150,10,89
167,421,150,10,90
64,0,150,10,91
103,230,150,10,92
295,60,150,10,93
103,0,150,10,94
135,0,150,10,95
141,200,150,10,96
51,20,150,10,97
206,170,150,10,98
13,50,150,10,99
283,70,150,10,100
39,120,150,10,101
13,70,150,10,102
238,170,150,10,103
161,40,150,10,104
141,160,150,10,105
167,371,150,10,106
141,80,150,10,107
199,471,150,10,108
13,100,150,10,109
19,40,150,10,110
90,331,150,10,111
51,311,150,10,112
0,10,150,10,113
212,80,150,10,114
51,80,150,10,115
96,150,150,10,116
32,70,150,10,117
167,60,150,10,118
122,361,150,10,119
32,210,150,10,120
283,150,150,10,121
6,40,150,10,122
289,50,150,10,123
26,220,150,10,124
295,200,150,10,125
96,150,150,10,126
199,311,150,10,127
231,70,150,10,128
122,260,150,10,129
154,240,150,10,130
135,0,150,10,131
83,170,150,10,132
231,90,150,10,133
19,90,150,10,134
244,170,150,10,135
167,10,150,10,136
154,381,150,10,137
276,30,150,10,138
212,10,150,10,139
199,280,150,10,140
64,100,150,10,141
180,80,150,10,142
58,20,150,10,143
148,0,150,10,144
13,220,150,10,145
51,240,150,10,146
334,501,150,10,147
13,60,150,10,148
263,421,150,10,149
302,571,150,10,150
154,331,175,1,1
308,361,175,1,2
148,70,175,1,3
154,351,175,1,4
90,381,175,1,5
199,501,175,1,6
186,371,175,1,7
58,301,175,1,8
283,120,175,1,9
276,160,175,1,10
289,70,175,1,11
90,220,175,1,12
128,301,175,1,13
212,240,175,1,14
379,120,175,1,15
0,250,175,1,16
154,381,175,1,17
109,100,175,1,18
212,20,175,1,19
186,411,175,1,20
270,80,175,1,21
270,150,175,1,22
77,341,175,1,23
353,50,175,1,24
180,80,175,1,25
109,421,175,1,26
51,291,175,1,27
13,60,175,1,28
180,260,175,1,29
199,70,175,1,30
295,90,175,1,31
308,10,175,1,32
45,40,175,1,33
103,50,175,1,34
39,190,175,1,35
186,120,175,1,36
90,371,175,1,37
77,381,175,1,38
315,120,175,1,39
315,461,175,1,40
135,0,175,1,41
186,40,175,1,42
167,30,175,1,43
32,20,175,1,44
83,110,175,1,45
32,50,175,1,46
206,40,175,1,47
244,100,175,1,48
96,180,175,1,49
58,260,175,1,50
173,421,175,1,51
0,70,175,1,52
51,180,175,1,53
6,180,175,1,54
64,260,175,1,55
218,70,175,1,56
83,220,175,1,57
96,291,175,1,58
148,40,175,1,59
51,100,175,1,60
39,170,175,1,61
45,200,175,1,62
0,10,175,1,63
83,341,175,1,64
103,441,175,1,65
0,20,175,1,66
128,311,175,1,67
45,361,175,1,68
64,130,175,1,69
64,240,175,1,70
103,60,175,1,71
13,240,175,1,72
64,80,175,1,73
71,110,175,1,74
315,140,175,1,75
32,381,175,1,76
218,40,175,1,77
58,321,175,1,78
26,280,175,1,79
161,230,175,1,80
51,321,175,1,81
353,541,175,1,82
135,321,175,1,83
212,120,175,1,84
58,160,175,1,85
360,70,175,1,86
328,210,175,1,87
58,120,175,1,88
257,140,175,1,89
64,210,175,1,90
90,50,175,1,91
45,291,175,1,92
45,321,175,1,93
148,230,175,1,94
6,40,175,1,95
353,451,175,1,96
64,130,175,1,97
58,160,175,1,98
238,150,175,1,99
0,10,175,1,100
64,291,175,1,101
109,270,175,1,102
77,341,175,1,103
83,70,175,1,104
270,160,175,1,105
289,50,175,1,106
83,321,175,1,107
141,20,175,1,108
276,50,175,1,109
39,90,175,1,110
199,250,175,1,111
212,10,175,1,112
64,210,175,1,113
231,100,175,1,114
308,0,175,1,115
90,431,175,1,116
90,30,175,1,117
0,20,175,1,118
71,0,175,1,119
167,90,175,1,120
64,130,175,1,121
148,130,175,1,122
302,321,175,1,123
6,40,175,1,124
263,90,175,1,125
45,0,175,1,126
173,20,175,1,127
96,361,175,1,128
39,341,175,1,129
19,250,175,1,130
6,311,175,1,131
19,100,175,1,132
13,110,175,1,133
186,40,175,1,134
109,40,175,1,135
128,210,175,1,136
122,230,175,1,137
308,180,175,1,138
173,40,175,1,139
6,160,175,1,140
295,491,175,1,141
353,0,175,1,142
199,90,175,1,143
71,150,175,1,144
328,0,175,1,145
212,80,175,1,146
77,80,175,1,147
128,30,175,1,148
39,0,175,1,149
51,250,175,1,150
212,170,175,1,151
289,461,175,1,152
186,441,175,1,153
0,10,175,1,154
64,321,175,1,155
128,170,175,1,156
6,180,175,1,157
263,30,175,1,158
186,60,175,1,159
141,451,175,1,160
0,30,175,1,161
83,60,175,1,162
109,120,175,1,163
6,411,175,1,164
148,0,175,1,165
83,311,175,1,166
321,90,175,1,167
154,60,175,1,168
122,40,175,1,169
58,280,175,1,170
141,351,175,1,171
199,40,175,1,172
103,230,175,1,173
0,10,175,1,174
218,70,175,1,175
45,0,175,2,1
51,180,175,2,2
26,80,175,2,3
103,381,175,2,4
90,150,175,2,5
173,70,175,2,6
83,80,175,2,7
199,491,175,2,8
135,0,175,2,9
135,0,175,2,10
109,321,175,2,11
103,230,175,2,12
173,40,175,2,13
51,190,175,2,14
276,50,175,2,15
173,0,175,2,16
19,60,175,2,17
0,371,175,2,18
13,180,175,2,19
173,230,175,2,20
71,301,175,2,21
0,40,175,2,22
96,401,175,2,23
26,140,175,2,24
347,100,175,2,25
295,40,175,2,26
173,20,175,2,27
276,50,175,2,28
212,70,175,2,29
90,90,175,2,30
13,50,175,2,31
340,30,175,2,32
103,361,175,2,33
263,100,175,2,34
90,70,175,2,35
96,120,175,2,36
116,170,175,2,37
90,200,175,2,38
64,130,175,2,39
173,301,175,2,40
128,280,175,2,41
148,70,175,2,42
58,270,175,2,43
128,160,175,2,44
148,60,175,2,45
6,40,175,2,46
206,60,175,2,47
103,190,175,2,48
26,10,175,2,49
45,70,175,2,50
90,120,175,2,51
83,260,175,2,52
71,341,175,2,53
295,351,175,2,54
83,341,175,2,55
103,30,175,2,56
83,110,175,2,57
206,10,175,2,58
39,190,175,2,59
167,140,175,2,60
83,170,175,2,61
19,411,175,2,62
321,170,175,2,63
212,100,175,2,64
328,0,175,2,65
186,140,175,2,66
135,10,175,2,67
270,30,175,2,68
45,220,175,2,69
218,40,175,2,70
148,341,175,2,71
347,441,175,2,72
321,521,175,2,73
77,210,175,2,74
45,331,175,2,75
6,150,175,2,76
238,60,175,2,77
19,40,175,2,78
45,301,175,2,79
148,331,175,2,80
315,10,175,2,81
347,60,175,2,82
154,0,175,2,83
51,250,175,2,84
373,100,175,2,85
244,521,175,2,86
167,130,175,2,87
96,220,175,2,88
315,120,175,2,89
0,100,175,2,90
148,20,175,2,91
45,120,175,2,92
96,150,175,2,93
51,260,175,2,94
45,50,175,2,95
6,20,175,2,96
128,70,175,2,97
19,190,175,2,98
83,220,175,2,99
83,30,175,2,100
263,60,175,2,101
315,140,175,2,102
77,230,175,2,103
64,100,175,2,104
71,70,175,2,105
6,40,175,2,106
128,10,175,2,107
186,481,175,2,108
328,170,175,2,109
340,130,175,2,110
26,140,175,2,111
64,260,175,2,112
116,160,175,2,113
128,10,175,2,114
218,391,175,2,115
51,100,175,2,116
6,40,175,2,117
340,40,175,2,118
263,20,175,2,119
6,20,175,2,120
77,120,175,2,121
109,280,175,2,122
26,260,175,2,123
32,421,175,2,124
225,70,175,2,125
6,40,175,2,126
161,40,175,2,127
109,250,175,2,128
321,110,175,2,129
0,10,175,2,130
199,20,175,2,131
231,60,175,2,132
263,120,175,2,133
64,100,175,2,134
90,90,175,2,135
161,230,175,2,136
238,280,175,2,137
199,431,175,2,138
51,311,175,2,139
64,100,175,2,140
83,170,175,2,141
218,70,175,2,142
39,361,175,2,143
135,240,175,2,144
141,90,175,2,145
39,220,175,2,146
212,451,175,2,147
218,30,175,2,148
141,10,175,2,149
109,280,175,2,150
83,351,175,2,151
122,90,175,2,152
206,130,175,2,153
58,270,175,2,154
0,160,175,2,155
315,0,175,2,156
32,240,175,2,157
122,381,175,2,158
212,331,175,2,159
64,140,175,2,160
244,280,175,2,161
116,110,175,2,162
173,20,175,2,163
238,160,175,2,164
283,451,175,2,165
154,220,175,2,166
96,220,175,2,167
334,60,175,2,168
0,70,175,2,169
122,270,175,2,170
225,90,175,2,171
148,100,175,2,172
161,10,175,2,173
51,280,175,2,174
90,371,175,2,175
77,301,175,3,1
180,80,175,3,2
193,401,175,3,3
193,70,175,3,4
295,321,175,3,5
6,40,175,3,6
51,30,175,3,7
141,120,175,3,8
13,40,175,3,9
58,331,175,3,10
154,240,175,3,11
212,561,175,3,12
71,0,175,3,13
77,230,175,3,14
347,471,175,3,15
51,240,175,3,16
257,200,175,3,17
64,210,175,3,18
173,80,175,3,19
173,30,175,3,20
206,90,175,3,21
32,250,175,3,22
0,10,175,3,23
206,20,175,3,24
231,130,175,3,25
321,351,175,3,26
212,240,175,3,27
308,10,175,3,28
26,40,175,3,29
161,40,175,3,30
26,341,175,3,31
77,110,175,3,32
64,100,175,3,33
58,120,175,3,34
77,260,175,3,35
26,190,175,3,36
154,301,175,3,37
19,341,175,3,38
64,130,175,3,39
173,80,175,3,40
58,210,175,3,41
103,200,175,3,42
71,160,175,3,43
64,100,175,3,44
6,40,175,3,45
64,321,175,3,46
58,160,175,3,47
173,411,175,3,48
360,150,175,3,49
45,180,175,3,50
19,180,175,3,51
96,250,175,3,52
238,110,175,3,53
353,401,175,3,54
58,341,175,3,55
58,210,175,3,56
45,441,175,3,57
90,180,175,3,58
96,140,175,3,59
128,40,175,3,60
212,431,175,3,61
135,10,175,3,62
0,20,175,3,63
13,180,175,3,64
289,50,175,3,65
161,0,175,3,66
366,40,175,3,67
64,351,175,3,68
45,140,175,3,69
263,160,175,3,70
289,551,175,3,71
154,301,175,3,72
128,280,175,3,73
64,20,175,3,74
58,230,175,3,75
148,0,175,3,76
180,90,175,3,77
83,220,175,3,78
206,60,175,3,79
58,341,175,3,80
39,291,175,3,81
77,40,175,3,82
263,120,175,3,83
77,210,175,3,84
6,210,175,3,85
180,20,175,3,86
109,120,175,3,87
77,0,175,3,88
141,20,175,3,89
340,120,175,3,90
154,401,175,3,91
328,0,175,3,92
45,381,175,3,93
13,50,175,3,94
244,341,175,3,95
51,30,175,3,96
45,10,175,3,97
83,180,175,3,98
315,50,175,3,99
26,190,175,3,100
231,0,175,3,101
270,70,175,3,102
122,200,175,3,103
51,180,175,3,104
334,80,175,3,105
315,140,175,3,106
64,20,175,3,107
26,371,175,3,108
96,140,175,3,109
0,10,175,3,110
128,90,175,3,111
64,40,175,3,112
109,20,175,3,113
263,90,175,3,114
225,541,175,3,115
32,220,175,3,116
283,90,175,3,117
135,190,175,3,118
96,140,175,3,119
13,100,175,3,120
77,190,175,3,121
206,70,175,3,122
64,120,175,3,123
128,0,175,3,124
39,0,175,3,125
45,140,175,3,126
64,391,175,3,127
26,140,175,3,128
109,291,175,3,129
250,100,175,3,130
90,220,175,3,131
6,230,175,3,132
51,361,175,3,133
6,20,175,3,134
167,110,175,3,135
231,70,175,3,136
64,391,175,3,137
276,311,175,3,138
263,100,175,3,139
340,20,175,3,140
51,311,175,3,141
186,110,175,3,142
71,20,175,3,143
90,331,175,3,144
122,0,175,3,145
199,401,175,3,146
0,10,175,3,147
193,20,175,3,148
173,80,175,3,149
71,401,175,3,150
225,30,175,3,151
373,481,175,3,152
148,10,175,3,153
289,431,175,3,154
244,230,175,3,155
180,0,175,3,156
6,210,175,3,157
103,240,175,3,158
19,260,175,3,159
90,0,175,3,160
90,140,175,3,161
315,280,175,3,162
231,421,175,3,163
250,521,175,3,164
0,100,175,3,165
6,100,175,3,166
315,110,175,3,167
32,100,175,3,168
141,150,175,3,169
295,210,175,3,170
103,301,175,3,171
135,210,175,3,172
193,70,175,3,173
83,60,175,3,174
116,270,175,3,175
218,130,175,4,1
96,331,175,4,2
135,10,175,4,3
263,80,175,4,4
173,40,175,4,5
315,511,175,4,6
128,10,175,4,7
6,60,175,4,8
135,291,175,4,9
122,40,175,4,10
199,301,175,4,11
90,331,175,4,12
45,30,175,4,13
0,301,175,4,14
13,230,175,4,15
218,90,175,4,16
199,100,175,4,17
128,311,175,4,18
289,180,175,4,19
19,341,175,4,20
173,80,175,4,21
122,110,175,4,22
186,40,175,4,23
180,80,175,4,24
19,421,175,4,25
122,40,175,4,26
58,20,175,4,27
128,321,175,4,28
64,130,175,4,29
186,501,175,4,30
6,40,175,4,31
45,331,175,4,32
283,501,175,4,33
148,240,175,4,34
32,371,175,4,35
83,240,175,4,36
0,60,175,4,37
116,311,175,4,38
26,190,175,4,39
250,10,175,4,40
0,20,175,4,41
225,140,175,4,42
193,70,175,4,43
83,260,175,4,44
96,30,175,4,45
257,170,175,4,46
83,60,175,4,47
263,270,175,4,48
154,291,175,4,49
6,40,175,4,50
90,150,175,4,51
263,591,175,4,52
218,90,175,4,53
347,351,175,4,54
353,220,175,4,55
315,140,175,4,56
302,50,175,4,57
173,20,175,4,58
39,40,175,4,59
270,110,175,4,60
360,461,175,4,61
103,311,175,4,62
135,0,175,4,63
58,20,175,4,64
0,10,175,4,65
90,311,175,4,66
90,170,175,4,67
58,341,175,4,68
154,60,175,4,69
26,260,175,4,70
161,40,175,4,71
328,130,175,4,72
0,10,175,4,73
244,80,175,4,74
167,130,175,4,75
0,130,175,4,76
302,541,175,4,77
0,120,175,4,78
96,250,175,4,79
186,301,175,4,80
173,411,175,4,81
366,471,175,4,82
58,311,175,4,83
289,30,175,4,84
13,30,175,4,85
51,100,175,4,86
109,240,175,4,87
276,431,175,4,88
276,531,175,4,89
0,331,175,4,90
218,120,175,4,91
244,260,175,4,92
250,100,175,4,93
83,220,175,4,94
180,80,175,4,95
231,10,175,4,96
161,50,175,4,97
109,321,175,4,98
71,30,175,4,99
206,60,175,4,100
122,260,175,4,101
180,20,175,4,102
45,50,175,4,103
13,30,175,4,104
0,120,175,4,105
0,10,175,4,106
58,0,175,4,107
6,311,175,4,108
77,180,175,4,109
238,170,175,4,110
51,291,175,4,111
263,200,175,4,112
6,70,175,4,113
58,20,175,4,114
96,70,175,4,115
270,441,175,4,116
0,120,175,4,117
0,10,175,4,118
32,260,175,4,119
276,140,175,4,120
135,80,175,4,121
96,150,175,4,122
26,30,175,4,123
167,110,175,4,124
6,240,175,4,125
122,190,175,4,126
270,100,175,4,127
64,190,175,4,128
302,561,175,4,129
109,0,175,4,130
193,391,175,4,131
250,70,175,4,132
308,110,175,4,133
161,160,175,4,134
154,130,175,4,135
116,120,175,4,136
231,180,175,4,137
51,220,175,4,138
90,371,175,4,139
186,20,175,4,140
71,140,175,4,141
83,40,175,4,142
77,250,175,4,143
77,100,175,4,144
173,180,175,4,145
0,170,175,4,146
283,170,175,4,147
64,311,175,4,148
90,170,175,4,149
96,401,175,4,150
96,130,175,4,151
154,150,175,4,152
186,50,175,4,153
173,40,175,4,154
308,0,175,4,155
58,371,175,4,156
58,270,175,4,157
19,100,175,4,158
26,140,175,4,159
64,100,175,4,160
13,140,175,4,161
64,190,175,4,162
96,40,175,4,163
83,220,175,4,164
6,40,175,4,165
71,10,175,4,166
321,100,175,4,167
26,130,175,4,168
148,60,175,4,169
161,40,175,4,170
315,531,175,4,171
302,60,175,4,172
0,120,175,4,173
257,200,175,4,174
321,140,175,4,175
6,160,175,5,1
0,70,175,5,2
206,220,175,5,3
186,301,175,5,4
32,70,175,5,5
218,190,175,5,6
58,10,175,5,7
71,20,175,5,8
77,411,175,5,9
161,280,175,5,10
244,180,175,5,11
141,431,175,5,12
45,291,175,5,13
90,280,175,5,14
263,20,175,5,15
83,331,175,5,16
64,240,175,5,17
83,280,175,5,18
148,120,175,5,19
19,100,175,5,20
122,260,175,5,21
83,311,175,5,22
173,0,175,5,23
96,431,175,5,24
13,30,175,5,25
308,110,175,5,26
141,20,175,5,27
51,401,175,5,28
154,431,175,5,29
141,341,175,5,30
103,270,175,5,31
26,120,175,5,32
128,110,175,5,33
0,10,175,5,34
173,140,175,5,35
19,170,175,5,36
58,160,175,5,37
19,260,175,5,38
122,230,175,5,39
13,0,175,5,40
19,30,175,5,41
32,70,175,5,42
64,291,175,5,43
360,361,175,5,44
83,80,175,5,45
302,30,175,5,46
64,301,175,5,47
32,280,175,5,48
96,30,175,5,49
116,220,175,5,50
39,130,175,5,51
193,331,175,5,52
6,391,175,5,53
308,110,175,5,54
193,90,175,5,55
141,140,175,5,56
315,50,175,5,57
26,30,175,5,58
263,100,175,5,59
231,140,175,5,60
45,250,175,5,61
32,381,175,5,62
6,250,175,5,63
26,50,175,5,64
96,260,175,5,65
366,20,175,5,66
206,110,175,5,67
116,160,175,5,68
96,110,175,5,69
6,230,175,5,70
64,160,175,5,71
353,20,175,5,72
0,10,175,5,73
64,280,175,5,74
77,250,175,5,75
6,270,175,5,76
135,311,175,5,77
128,441,175,5,78
77,190,175,5,79
122,140,175,5,80
77,321,175,5,81
13,30,175,5,82
135,0,175,5,83
148,0,175,5,84
225,120,175,5,85
206,411,175,5,86
39,401,175,5,87
212,471,175,5,88
90,150,175,5,89
26,260,175,5,90
19,60,175,5,91
167,391,175,5,92
161,70,175,5,93
225,70,175,5,94
39,351,175,5,95
71,180,175,5,96
39,210,175,5,97
96,401,175,5,98
71,0,175,5,99
353,371,175,5,100
51,240,175,5,101
83,270,175,5,102
83,50,175,5,103
167,60,175,5,104
103,210,175,5,105
180,361,175,5,106
218,40,175,5,107
116,301,175,5,108
96,260,175,5,109
315,80,175,5,110
77,110,175,5,111
340,100,175,5,112
58,110,175,5,113
45,10,175,5,114
19,30,175,5,115
71,170,175,5,116
6,230,175,5,117
19,301,175,5,118
83,60,175,5,119
135,0,175,5,120
45,70,175,5,121
308,100,175,5,122
6,40,175,5,123
148,10,175,5,124
45,180,175,5,125
173,40,175,5,126
26,20,175,5,127
51,10,175,5,128
334,371,175,5,129
13,50,175,5,130
206,130,175,5,131
45,110,175,5,132
231,541,175,5,133
0,40,175,5,134
64,120,175,5,135
58,301,175,5,136
199,210,175,5,137
263,60,175,5,138
96,291,175,5,139
186,351,175,5,140
26,190,175,5,141
6,130,175,5,142
122,451,175,5,143
193,421,175,5,144
167,461,175,5,145
39,170,175,5,146
51,30,175,5,147
64,210,175,5,148
58,210,175,5,149
58,210,175,5,150
173,40,175,5,151
103,200,175,5,152
103,291,175,5,153
302,50,175,5,154
289,60,175,5,155
109,321,175,5,156
103,0,175,5,157
103,220,175,5,158
39,150,175,5,159
225,10,175,5,160
64,351,175,5,161
109,140,175,5,162
6,20,175,5,163
13,30,175,5,164
58,270,175,5,165
109,250,175,5,166
103,10,175,5,167
0,140,175,5,168
135,0,175,5,169
206,170,175,5,170
71,0,175,5,171
353,541,175,5,172
6,311,175,5,173
45,311,175,5,174
180,20,175,5,175
270,90,175,6,1
83,110,175,6,2
212,170,175,6,3
32,100,175,6,4
13,30,175,6,5
96,20,175,6,6
122,361,175,6,7
64,371,175,6,8
0,10,175,6,9
64,361,175,6,10
270,100,175,6,11
295,90,175,6,12
116,391,175,6,13
353,70,175,6,14
90,341,175,6,15
238,170,175,6,16
103,240,175,6,17
19,130,175,6,18
71,361,175,6,19
51,401,175,6,20
6,0,175,6,21
103,120,175,6,22
32,240,175,6,23
283,110,175,6,24
6,371,175,6,25
257,120,175,6,26
6,110,175,6,27
0,90,175,6,28
379,301,175,6,29
58,341,175,6,30
0,280,175,6,31
360,130,175,6,32
77,260,175,6,33
167,401,175,6,34
51,10,175,6,35
276,240,175,6,36
270,160,175,6,37
257,170,175,6,38
109,100,175,6,39
167,381,175,6,40
340,441,175,6,41
64,240,175,6,42
90,180,175,6,43
90,180,175,6,44
276,40,175,6,45
231,70,175,6,46
77,190,175,6,47
154,421,175,6,48
0,220,175,6,49
180,20,175,6,50
135,301,175,6,51
283,180,175,6,52
58,311,175,6,53
26,301,175,6,54
231,40,175,6,55
128,341,175,6,56
315,230,175,6,57
32,190,175,6,58
64,411,175,6,59
135,220,175,6,60
13,200,175,6,61
141,30,175,6,62
103,140,175,6,63
244,230,175,6,64
83,331,175,6,65
103,230,175,6,66
231,70,175,6,67
257,230,175,6,68
45,381,175,6,69
39,0,175,6,70
238,30,175,6,71
186,0,175,6,72
83,140,175,6,73
283,110,175,6,74
109,280,175,6,75
45,140,175,6,76
321,301,175,6,77
373,40,175,6,78
135,60,175,6,79
276,240,175,6,80
51,361,175,6,81
340,100,175,6,82
109,301,175,6,83
45,381,175,6,84
193,70,175,6,85
0,100,175,6,86
263,301,175,6,87
83,180,175,6,88
13,40,175,6,89
19,70,175,6,90
289,90,175,6,91
0,180,175,6,92
167,30,175,6,93
334,170,175,6,94
32,250,175,6,95
45,120,175,6,96
45,401,175,6,97
128,110,175,6,98
193,70,175,6,99
103,170,175,6,100
238,40,175,6,101
0,130,175,6,102
154,110,175,6,103
39,30,175,6,104
199,90,175,6,105
122,40,175,6,106
135,371,175,6,107
77,270,175,6,108
135,10,175,6,109
96,431,175,6,110
0,70,175,6,111
135,331,175,6,112
96,120,175,6,113
122,40,175,6,114
64,371,175,6,115
0,230,175,6,116
71,411,175,6,117
26,311,175,6,118
26,250,175,6,119
173,100,175,6,120
32,321,175,6,121
167,140,175,6,122
135,0,175,6,123
19,60,175,6,124
289,80,175,6,125
218,50,175,6,126
334,140,175,6,127
64,371,175,6,128
96,100,175,6,129
180,20,175,6,130
109,321,175,6,131
263,30,175,6,132
71,70,175,6,133
225,0,175,6,134
51,130,175,6,135
6,230,175,6,136
0,10,175,6,137
6,180,175,6,138
6,40,175,6,139
90,311,175,6,140
103,190,175,6,141
19,220,175,6,142
19,130,175,6,143
26,40,175,6,144
116,391,175,6,145
26,140,175,6,146
32,321,175,6,147
83,220,175,6,148
109,331,175,6,149
186,200,175,6,150
295,60,175,6,151
212,291,175,6,152
39,150,175,6,153
231,581,175,6,154
161,180,175,6,155
58,351,175,6,156
218,30,175,6,157
45,140,175,6,158
212,60,175,6,159
161,401,175,6,160
45,10,175,6,161
186,70,175,6,162
71,40,175,6,163
26,361,175,6,164
51,60,175,6,165
6,30,175,6,166
90,341,175,6,167
263,10,175,6,168
39,240,175,6,169
109,20,175,6,170
289,80,175,6,171
0,20,175,6,172
0,70,175,6,173
135,20,175,6,174
58,371,175,6,175
128,301,175,7,1
270,80,175,7,2
6,150,175,7,3
51,90,175,7,4
45,140,175,7,5
186,260,175,7,6
199,270,175,7,7
71,351,175,7,8
103,0,175,7,9
83,110,175,7,10
167,0,175,7,11
212,280,175,7,12
116,190,175,7,13
13,10,175,7,14
128,301,175,7,15
212,100,175,7,16
167,230,175,7,17
244,441,175,7,18
257,20,175,7,19
289,511,175,7,20
58,150,175,7,21
161,321,175,7,22
64,110,175,7,23
212,280,175,7,24
103,140,175,7,25
77,100,175,7,26
270,541,175,7,27
173,80,175,7,28
128,70,175,7,29
103,331,175,7,30
71,10,175,7,31
154,110,175,7,32
0,150,175,7,33
0,10,175,7,34
283,30,175,7,35
0,391,175,7,36
302,160,175,7,37
58,20,175,7,38
103,180,175,7,39
51,240,175,7,40
32,230,175,7,41
51,401,175,7,42
334,70,175,7,43
283,10,175,7,44
45,391,175,7,45
103,240,175,7,46
26,130,175,7,47
58,20,175,7,48
0,90,175,7,49
161,401,175,7,50
250,80,175,7,51
103,70,175,7,52
45,311,175,7,53
302,210,175,7,54
64,10,175,7,55
64,110,175,7,56
26,280,175,7,57
13,30,175,7,58
308,0,175,7,59
218,280,175,7,60
295,50,175,7,61
109,80,175,7,62
39,401,175,7,63
6,30,175,7,64
19,210,175,7,65
244,10,175,7,66
58,10,175,7,67
32,190,175,7,68
90,80,175,7,69
96,291,175,7,70
161,10,175,7,71
353,541,175,7,72
58,210,175,7,73
167,140,175,7,74
109,311,175,7,75
128,10,175,7,76
340,30,175,7,77
71,10,175,7,78
128,220,175,7,79
45,190,175,7,80
51,110,175,7,81
135,10,175,7,82
77,250,175,7,83
263,60,175,7,84
71,321,175,7,85
51,80,175,7,86
6,250,175,7,87
270,20,175,7,88
71,280,175,7,89
193,70,175,7,90
103,120,175,7,91
51,180,175,7,92
77,40,175,7,93
71,140,175,7,94
347,260,175,7,95
231,90,175,7,96
64,260,175,7,97
64,260,175,7,98
122,260,175,7,99
90,180,175,7,100
122,361,175,7,101
141,270,175,7,102
71,90,175,7,103
58,311,175,7,104
96,150,175,7,105
347,110,175,7,106
116,431,175,7,107
71,361,175,7,108
96,220,175,7,109
173,240,175,7,110
6,40,175,7,111
218,120,175,7,112
64,90,175,7,113
26,270,175,7,114
19,60,175,7,115
26,220,175,7,116
51,421,175,7,117
270,441,175,7,118
90,150,175,7,119
283,30,175,7,120
64,130,175,7,121
148,60,175,7,122
321,90,175,7,123
77,120,175,7,124
173,170,175,7,125
45,50,175,7,126
83,260,175,7,127
71,40,175,7,128
238,100,175,7,129
6,20,175,7,130
347,100,175,7,131
225,60,175,7,132
302,60,175,7,133
77,391,175,7,134
161,451,175,7,135
6,351,175,7,136
270,120,175,7,137
244,60,175,7,138
321,130,175,7,139
276,30,175,7,140
257,491,175,7,141
135,371,175,7,142
373,100,175,7,143
231,130,175,7,144
308,60,175,7,145
13,40,175,7,146
6,160,175,7,147
141,20,175,7,148
96,331,175,7,149
77,230,175,7,150
71,210,175,7,151
315,10,175,7,152
51,20,175,7,153
39,150,175,7,154
26,250,175,7,155
64,80,175,7,156
302,190,175,7,157
51,441,175,7,158
154,381,175,7,159
295,120,175,7,160
6,40,175,7,161
199,80,175,7,162
122,411,175,7,163
218,0,175,7,164
263,100,175,7,165
103,230,175,7,166
128,371,175,7,167
64,130,175,7,168
51,250,175,7,169
45,50,175,7,170
186,250,175,7,171
64,130,175,7,172
71,50,175,7,173
276,70,175,7,174
295,40,175,7,175
51,10,175,8,1
238,160,175,8,2
135,10,175,8,3
109,240,175,8,4
250,160,175,8,5
238,521,175,8,6
128,0,175,8,7
0,10,175,8,8
263,230,175,8,9
161,321,175,8,10
148,60,175,8,11
379,391,175,8,12
103,371,175,8,13
83,321,175,8,14
199,20,175,8,15
122,230,175,8,16
71,40,175,8,17
90,331,175,8,18
77,391,175,8,19
