p_d,f_d,samplesize,replica,n
161,80,275,3,258
45,70,275,3,259
206,0,275,3,260
186,60,275,3,261
173,20,275,3,262
128,341,275,3,263
173,30,275,3,264
6,150,275,3,265
257,311,275,3,266
244,160,275,3,267
116,210,275,3,268
218,120,275,3,269
45,321,275,3,270
212,371,275,3,271
83,90,275,3,272
19,60,275,3,273
263,80,275,3,274
6,150,275,3,275
167,140,275,4,1
45,190,275,4,2
353,190,275,4,3
103,20,275,4,4
19,230,275,4,5
128,130,275,4,6
283,50,275,4,7
173,20,275,4,8
302,50,275,4,9
58,120,275,4,10
154,240,275,4,11
83,30,275,4,12
283,110,275,4,13
212,10,275,4,14
135,20,275,4,15
122,130,275,4,16
39,140,275,4,17
231,381,275,4,18
6,120,275,4,19
32,70,275,4,20
180,220,275,4,21
90,280,275,4,22
116,351,275,4,23
109,301,275,4,24
148,291,275,4,25
141,371,275,4,26
96,120,275,4,27
26,220,275,4,28
39,301,275,4,29
289,511,275,4,30
270,381,275,4,31
96,120,275,4,32
6,40,275,4,33
315,20,275,4,34
167,0,275,4,35
263,70,275,4,36
263,140,275,4,37
109,70,275,4,38
206,531,275,4,39
19,90,275,4,40
109,80,275,4,41
109,301,275,4,42
161,130,275,4,43
167,321,275,4,44
276,561,275,4,45
218,301,275,4,46
96,321,275,4,47
51,240,275,4,48
64,280,275,4,49
6,150,275,4,50
45,120,275,4,51
6,20,275,4,52
51,230,275,4,53
71,150,275,4,54
218,80,275,4,55
13,40,275,4,56
90,311,275,4,57
276,170,275,4,58
45,0,275,4,59
360,441,275,4,60
51,50,275,4,61
83,170,275,4,62
0,331,275,4,64
308,90,275,4,65
45,50,275,4,66
51,110,275,4,67
96,120,275,4,68
71,180,275,4,69
270,60,275,4,70
26,40,275,4,71
122,260,275,4,72
206,60,275,4,73
218,40,275,4,74
135,20,275,4,75
231,140,275,4,76
90,341,275,4,77
83,170,275,4,78
122,351,275,4,79
90,331,275,4,80
39,301,275,4,81
0,351,275,4,82
58,120,275,4,83
6,170,275,4,84
122,60,275,4,85
6,160,275,4,86
26,280,275,4,87
90,411,275,4,88
96,150,275,4,89
302,90,275,4,90
244,180,275,4,91
128,10,275,4,92
45,140,275,4,93
128,150,275,4,94
154,150,275,4,95
225,120,275,4,96
334,441,275,4,97
161,10,275,4,98
302,150,275,4,99
173,50,275,4,100
39,291,275,4,101
238,130,275,4,102
231,140,275,4,103
308,20,275,4,104
96,150,275,4,105
283,90,275,4,106
180,40,275,4,107
26,230,275,4,108
321,160,275,4,109
141,331,275,4,110
26,190,275,4,111
51,80,275,4,112
103,0,275,4,113
340,120,275,4,114
315,40,275,4,115
212,90,275,4,116
64,240,275,4,117
103,220,275,4,118
13,10,275,4,119
26,10,275,4,120
173,20,275,4,121
270,80,275,4,122
90,311,275,4,123
135,80,275,4,124
161,40,275,4,125
26,220,275,4,126
199,10,275,4,127
77,0,275,4,128
6,120,275,4,129
186,160,275,4,130
128,391,275,4,131
263,110,275,4,132
141,110,275,4,133
308,100,275,4,134
206,170,275,4,135
0,441,275,4,136
96,291,275,4,137
103,291,275,4,138
26,280,275,4,139
109,110,275,4,140
167,130,275,4,141
173,250,275,4,142
347,531,275,4,143
0,120,275,4,144
244,140,275,4,145
6,301,275,4,146
26,210,275,4,147
283,80,275,4,148
250,110,275,4,149
19,20,275,4,150
103,0,275,4,151
180,0,275,4,152
103,0,275,4,153
167,10,275,4,154
32,100,275,4,155
180,90,275,4,156
340,50,275,4,157
218,120,275,4,158
0,90,275,4,159
51,431,275,4,160
257,220,275,4,161
90,341,275,4,162
64,411,275,4,163
270,110,275,4,164
19,50,275,4,165
199,110,275,4,166
128,301,275,4,167
109,321,275,4,168
334,110,275,4,169
154,341,275,4,170
128,280,275,4,171
51,80,275,4,172
19,100,275,4,173
64,20,275,4,174
45,130,275,4,175
0,120,275,4,176
154,60,275,4,177
32,210,275,4,178
225,90,275,4,179
360,270,275,4,180
45,361,275,4,181
167,270,275,4,182
6,180,275,4,183
83,421,275,4,184
283,60,275,4,185
302,20,275,4,186
109,280,275,4,187
39,291,275,4,188
32,341,275,4,189
212,170,275,4,190
173,20,275,4,191
77,190,275,4,192
173,70,275,4,194
212,291,275,4,195
6,371,275,4,196
32,70,275,4,197
283,190,275,4,198
122,371,275,4,199
0,230,275,4,200
19,190,275,4,201
64,240,275,4,202
225,10,275,4,203
58,160,275,4,204
90,381,275,4,205
128,381,275,4,206
122,371,275,4,207
96,331,275,4,208
45,311,275,4,209
0,120,275,4,210
83,421,275,4,211
39,301,275,4,212
276,130,275,4,213
218,60,275,4,214
122,311,275,4,215
6,120,275,4,217
26,130,275,4,218
90,311,275,4,219
64,160,275,4,220
128,381,275,4,221
96,240,275,4,222
103,250,275,4,223
250,110,275,4,224
302,10,275,4,225
244,140,275,4,226
13,0,275,4,227
58,20,275,4,228
0,70,275,4,229
51,190,275,4,230
135,331,275,4,231
212,501,275,4,232
173,411,275,4,233
302,140,275,4,234
51,0,275,4,235
328,30,275,4,236
135,0,275,4,237
26,270,275,4,238
45,10,275,4,239
276,60,275,4,240
71,0,275,4,241
64,100,275,4,242
32,260,275,4,243
167,130,275,4,244
141,20,275,4,245
71,351,275,4,246
0,130,275,4,247
0,210,275,4,248
218,371,275,4,249
90,150,275,4,250
19,411,275,4,251
283,180,275,4,252
116,311,275,4,253
308,110,275,4,254
161,100,275,4,255
154,40,275,4,256
122,70,275,4,257
161,80,275,4,258
45,70,275,4,259
206,0,275,4,260
186,60,275,4,261
173,20,275,4,262
128,341,275,4,263
173,30,275,4,264
6,150,275,4,265
257,311,275,4,266
244,160,275,4,267
116,210,275,4,268
218,120,275,4,269
45,321,275,4,270
212,371,275,4,271
83,90,275,4,272
19,60,275,4,273
263,80,275,4,274
6,150,275,4,275
167,140,275,5,1
45,190,275,5,2
353,190,275,5,3
103,20,275,5,4
19,230,275,5,5
128,130,275,5,6
283,50,275,5,7
173,20,275,5,8
302,50,275,5,9
58,120,275,5,10
154,240,275,5,11
83,30,275,5,12
283,110,275,5,13
212,10,275,5,14
135,20,275,5,15
122,130,275,5,16
39,140,275,5,17
231,381,275,5,18
6,120,275,5,19
32,70,275,5,20
180,220,275,5,21
90,280,275,5,22
116,351,275,5,23
109,301,275,5,24
148,291,275,5,25
141,371,275,5,26
96,120,275,5,27
26,220,275,5,28
39,301,275,5,29
289,511,275,5,30
270,381,275,5,31
96,120,275,5,32
6,40,275,5,33
315,20,275,5,34
167,0,275,5,35
263,70,275,5,36
263,140,275,5,37
109,70,275,5,38
206,531,275,5,39
19,90,275,5,40
109,80,275,5,41
109,301,275,5,42
161,130,275,5,43
167,321,275,5,44
276,561,275,5,45
218,301,275,5,46
96,321,275,5,47
51,240,275,5,48
64,280,275,5,49
6,150,275,5,50
45,120,275,5,51
6,20,275,5,52
51,230,275,5,53
71,150,275,5,54
218,80,275,5,55
13,40,275,5,56
90,311,275,5,57
276,170,275,5,58
45,0,275,5,59
360,441,275,5,60
51,50,275,5,61
83,170,275,5,62
0,331,275,5,64
308,90,275,5,65
45,50,275,5,66
51,110,275,5,67
96,120,275,5,68
71,180,275,5,69
270,60,275,5,70
26,40,275,5,71
122,260,275,5,72
206,60,275,5,73
218,40,275,5,74
135,20,275,5,75
231,140,275,5,76
90,341,275,5,77
83,170,275,5,78
122,351,275,5,79
90,331,275,5,80
39,301,275,5,81
0,351,275,5,82
58,120,275,5,83
6,170,275,5,84
122,60,275,5,85
6,160,275,5,86
26,280,275,5,87
90,411,275,5,88
96,150,275,5,89
302,90,275,5,90
244,180,275,5,91
128,10,275,5,92
45,140,275,5,93
128,150,275,5,94
154,150,275,5,95
225,120,275,5,96
334,441,275,5,97
161,10,275,5,98
302,150,275,5,99
173,50,275,5,100
39,291,275,5,101
238,130,275,5,102
231,140,275,5,103
308,20,275,5,104
96,150,275,5,105
283,90,275,5,106
180,40,275,5,107
26,230,275,5,108
321,160,275,5,109
141,331,275,5,110
26,190,275,5,111
51,80,275,5,112
103,0,275,5,113
340,120,275,5,114
315,40,275,5,115
212,90,275,5,116
64,240,275,5,117
103,220,275,5,118
13,10,275,5,119
26,10,275,5,120
173,20,275,5,121
270,80,275,5,122
90,311,275,5,123
135,80,275,5,124
161,40,275,5,125
26,220,275,5,126
199,10,275,5,127
77,0,275,5,128
6,120,275,5,129
186,160,275,5,130
128,391,275,5,131
263,110,275,5,132
141,110,275,5,133
308,100,275,5,134
206,170,275,5,135
0,441,275,5,136
96,291,275,5,137
103,291,275,5,138
26,280,275,5,139
109,110,275,5,140
167,130,275,5,141
173,250,275,5,142
347,531,275,5,143
0,120,275,5,144
244,140,275,5,145
6,301,275,5,146
26,210,275,5,147
283,80,275,5,148
250,110,275,5,149
19,20,275,5,150
103,0,275,5,151
180,0,275,5,152
103,0,275,5,153
167,10,275,5,154
32,100,275,5,155
180,90,275,5,156
340,50,275,5,157
218,120,275,5,158
0,90,275,5,159
51,431,275,5,160
257,220,275,5,161
90,341,275,5,162
64,411,275,5,163
270,110,275,5,164
19,50,275,5,165
199,110,275,5,166
128,301,275,5,167
109,321,275,5,168
334,110,275,5,169
154,341,275,5,170
128,280,275,5,171
51,80,275,5,172
19,100,275,5,173
64,20,275,5,174
45,130,275,5,175
0,120,275,5,176
154,60,275,5,177
32,210,275,5,178
225,90,275,5,179
360,270,275,5,180
45,361,275,5,181
167,270,275,5,182
6,180,275,5,183
83,421,275,5,184
283,60,275,5,185
302,20,275,5,186
109,280,275,5,187
39,291,275,5,188
32,341,275,5,189
212,170,275,5,190
173,20,275,5,191
77,190,275,5,192
173,70,275,5,194
212,291,275,5,195
6,371,275,5,196
32,70,275,5,197
283,190,275,5,198
122,371,275,5,199
0,230,275,5,200
19,190,275,5,201
64,240,275,5,202
225,10,275,5,203
58,160,275,5,204
90,381,275,5,205
128,381,275,5,206
122,371,275,5,207
96,331,275,5,208
45,311,275,5,209
0,120,275,5,210
83,421,275,5,211
39,301,275,5,212
276,130,275,5,213
218,60,275,5,214
122,311,275,5,215
6,120,275,5,217
26,130,275,5,218
90,311,275,5,219
64,160,275,5,220
128,381,275,5,221
96,240,275,5,222
103,250,275,5,223
250,110,275,5,224
302,10,275,5,225
244,140,275,5,226
13,0,275,5,227
58,20,275,5,228
0,70,275,5,229
51,190,275,5,230
135,331,275,5,231
212,501,275,5,232
173,411,275,5,233
302,140,275,5,234
51,0,275,5,235
328,30,275,5,236
135,0,275,5,237
26,270,275,5,238
45,10,275,5,239
276,60,275,5,240
71,0,275,5,241
64,100,275,5,242
32,260,275,5,243
167,130,275,5,244
141,20,275,5,245
71,351,275,5,246
0,130,275,5,247
0,210,275,5,248
218,371,275,5,249
90,150,275,5,250
19,411,275,5,251
283,180,275,5,252
116,311,275,5,253
308,110,275,5,254
161,100,275,5,255
154,40,275,5,256
122,70,275,5,257
161,80,275,5,258
45,70,275,5,259
206,0,275,5,260
186,60,275,5,261
173,20,275,5,262
128,341,275,5,263
173,30,275,5,264
6,150,275,5,265
257,311,275,5,266
244,160,275,5,267
116,210,275,5,268
218,120,275,5,269
45,321,275,5,270
212,371,275,5,271
83,90,275,5,272
19,60,275,5,273
263,80,275,5,274
6,150,275,5,275
167,140,275,6,1
45,190,275,6,2
353,190,275,6,3
103,20,275,6,4
19,230,275,6,5
128,130,275,6,6
283,50,275,6,7
173,20,275,6,8
302,50,275,6,9
58,120,275,6,10
154,240,275,6,11
83,30,275,6,12
283,110,275,6,13
212,10,275,6,14
135,20,275,6,15
122,130,275,6,16
39,140,275,6,17
231,381,275,6,18
6,120,275,6,19
32,70,275,6,20
180,220,275,6,21
90,280,275,6,22
116,351,275,6,23
109,301,275,6,24
148,291,275,6,25
141,371,275,6,26
96,120,275,6,27
26,220,275,6,28
39,301,275,6,29
289,511,275,6,30
270,381,275,6,31
96,120,275,6,32
6,40,275,6,33
315,20,275,6,34
167,0,275,6,35
263,70,275,6,36
263,140,275,6,37
109,70,275,6,38
206,531,275,6,39
19,90,275,6,40
109,80,275,6,41
109,301,275,6,42
161,130,275,6,43
167,321,275,6,44
276,561,275,6,45
218,301,275,6,46
96,321,275,6,47
51,240,275,6,48
64,280,275,6,49
6,150,275,6,50
45,120,275,6,51
6,20,275,6,52
51,230,275,6,53
71,150,275,6,54
218,80,275,6,55
13,40,275,6,56
90,311,275,6,57
276,170,275,6,58
45,0,275,6,59
360,441,275,6,60
51,50,275,6,61
83,170,275,6,62
0,331,275,6,64
308,90,275,6,65
45,50,275,6,66
51,110,275,6,67
96,120,275,6,68
71,180,275,6,69
270,60,275,6,70
26,40,275,6,71
122,260,275,6,72
206,60,275,6,73
218,40,275,6,74
135,20,275,6,75
231,140,275,6,76
90,341,275,6,77
83,170,275,6,78
122,351,275,6,79
90,331,275,6,80
39,301,275,6,81
0,351,275,6,82
58,120,275,6,83
6,170,275,6,84
122,60,275,6,85
6,160,275,6,86
26,280,275,6,87
90,411,275,6,88
96,150,275,6,89
302,90,275,6,90
244,180,275,6,91
128,10,275,6,92
45,140,275,6,93
128,150,275,6,94
154,150,275,6,95
225,120,275,6,96
334,441,275,6,97
161,10,275,6,98
302,150,275,6,99
173,50,275,6,100
39,291,275,6,101
238,130,275,6,102
231,140,275,6,103
308,20,275,6,104
96,150,275,6,105
283,90,275,6,106
180,40,275,6,107
26,230,275,6,108
321,160,275,6,109
141,331,275,6,110
26,190,275,6,111
51,80,275,6,112
103,0,275,6,113
340,120,275,6,114
315,40,275,6,115
212,90,275,6,116
64,240,275,6,117
103,220,275,6,118
13,10,275,6,119
26,10,275,6,120
173,20,275,6,121
270,80,275,6,122
90,311,275,6,123
135,80,275,6,124
161,40,275,6,125
26,220,275,6,126
199,10,275,6,127
77,0,275,6,128
6,120,275,6,129
186,160,275,6,130
128,391,275,6,131
263,110,275,6,132
141,110,275,6,133
308,100,275,6,134
206,170,275,6,135
0,441,275,6,136
96,291,275,6,137
103,291,275,6,138
26,280,275,6,139
109,110,275,6,140
167,130,275,6,141
173,250,275,6,142
347,531,275,6,143
0,120,275,6,144
244,140,275,6,145
6,301,275,6,146
26,210,275,6,147
283,80,275,6,148
250,110,275,6,149
19,20,275,6,150
103,0,275,6,151
180,0,275,6,152
103,0,275,6,153
167,10,275,6,154
32,100,275,6,155
180,90,275,6,156
340,50,275,6,157
218,120,275,6,158
0,90,275,6,159
51,431,275,6,160
257,220,275,6,161
90,341,275,6,162
64,411,275,6,163
270,110,275,6,164
19,50,275,6,165
199,110,275,6,166
128,301,275,6,167
109,321,275,6,168
334,110,275,6,169
154,341,275,6,170
128,280,275,6,171
51,80,275,6,172
19,100,275,6,173
64,20,275,6,174
45,130,275,6,175
0,120,275,6,176
154,60,275,6,177
32,210,275,6,178
225,90,275,6,179
360,270,275,6,180
45,361,275,6,181
167,270,275,6,182
6,180,275,6,183
83,421,275,6,184
283,60,275,6,185
302,20,275,6,186
109,280,275,6,187
39,291,275,6,188
32,341,275,6,189
212,170,275,6,190
173,20,275,6,191
77,190,275,6,192
173,70,275,6,194
212,291,275,6,195
6,371,275,6,196
32,70,275,6,197
283,190,275,6,198
122,371,275,6,199
0,230,275,6,200
19,190,275,6,201
64,240,275,6,202
225,10,275,6,203
58,160,275,6,204
90,381,275,6,205
128,381,275,6,206
122,371,275,6,207
96,331,275,6,208
45,311,275,6,209
0,120,275,6,210
83,421,275,6,211
39,301,275,6,212
276,130,275,6,213
218,60,275,6,214
122,311,275,6,215
6,120,275,6,217
26,130,275,6,218
90,311,275,6,219
64,160,275,6,220
128,381,275,6,221
96,240,275,6,222
103,250,275,6,223
250,110,275,6,224
302,10,275,6,225
244,140,275,6,226
13,0,275,6,227
58,20,275,6,228
0,70,275,6,229
51,190,275,6,230
135,331,275,6,231
212,501,275,6,232
173,411,275,6,233
302,140,275,6,234
51,0,275,6,235
328,30,275,6,236
135,0,275,6,237
26,270,275,6,238
45,10,275,6,239
276,60,275,6,240
71,0,275,6,241
64,100,275,6,242
32,260,275,6,243
167,130,275,6,244
141,20,275,6,245
71,351,275,6,246
0,130,275,6,247
0,210,275,6,248
218,371,275,6,249
90,150,275,6,250
19,411,275,6,251
283,180,275,6,252
116,311,275,6,253
308,110,275,6,254
161,100,275,6,255
154,40,275,6,256
122,70,275,6,257
161,80,275,6,258
45,70,275,6,259
206,0,275,6,260
186,60,275,6,261
173,20,275,6,262
128,341,275,6,263
173,30,275,6,264
6,150,275,6,265
257,311,275,6,266
244,160,275,6,267
116,210,275,6,268
218,120,275,6,269
45,321,275,6,270
212,371,275,6,271
83,90,275,6,272
19,60,275,6,273
263,80,275,6,274
6,150,275,6,275
167,140,275,7,1
45,190,275,7,2
353,190,275,7,3
103,20,275,7,4
19,230,275,7,5
128,130,275,7,6
283,50,275,7,7
173,20,275,7,8
302,50,275,7,9
58,120,275,7,10
154,240,275,7,11
83,30,275,7,12
283,110,275,7,13
212,10,275,7,14
135,20,275,7,15
122,130,275,7,16
39,140,275,7,17
231,381,275,7,18
6,120,275,7,19
32,70,275,7,20
180,220,275,7,21
90,280,275,7,22
116,351,275,7,23
109,301,275,7,24
148,291,275,7,25
141,371,275,7,26
96,120,275,7,27
26,220,275,7,28
39,301,275,7,29
289,511,275,7,30
270,381,275,7,31
96,120,275,7,32
6,40,275,7,33
315,20,275,7,34
167,0,275,7,35
263,70,275,7,36
263,140,275,7,37
109,70,275,7,38
206,531,275,7,39
19,90,275,7,40
109,80,275,7,41
109,301,275,7,42
161,130,275,7,43
167,321,275,7,44
276,561,275,7,45
218,301,275,7,46
96,321,275,7,47
51,240,275,7,48
64,280,275,7,49
6,150,275,7,50
45,120,275,7,51
6,20,275,7,52
51,230,275,7,53
71,150,275,7,54
218,80,275,7,55
13,40,275,7,56
90,311,275,7,57
276,170,275,7,58
45,0,275,7,59
360,441,275,7,60
51,50,275,7,61
83,170,275,7,62
0,331,275,7,64
308,90,275,7,65
45,50,275,7,66
51,110,275,7,67
96,120,275,7,68
71,180,275,7,69
270,60,275,7,70
26,40,275,7,71
122,260,275,7,72
206,60,275,7,73
218,40,275,7,74
135,20,275,7,75
231,140,275,7,76
90,341,275,7,77
83,170,275,7,78
122,351,275,7,79
90,331,275,7,80
39,301,275,7,81
0,351,275,7,82
58,120,275,7,83
6,170,275,7,84
122,60,275,7,85
6,160,275,7,86
26,280,275,7,87
90,411,275,7,88
96,150,275,7,89
302,90,275,7,90
244,180,275,7,91
128,10,275,7,92
45,140,275,7,93
128,150,275,7,94
154,150,275,7,95
225,120,275,7,96
334,441,275,7,97
161,10,275,7,98
302,150,275,7,99
173,50,275,7,100
39,291,275,7,101
238,130,275,7,102
231,140,275,7,103
308,20,275,7,104
96,150,275,7,105
283,90,275,7,106
180,40,275,7,107
26,230,275,7,108
321,160,275,7,109
141,331,275,7,110
26,190,275,7,111
51,80,275,7,112
103,0,275,7,113
340,120,275,7,114
315,40,275,7,115
212,90,275,7,116
64,240,275,7,117
103,220,275,7,118
13,10,275,7,119
26,10,275,7,120
173,20,275,7,121
270,80,275,7,122
90,311,275,7,123
135,80,275,7,124
161,40,275,7,125
26,220,275,7,126
199,10,275,7,127
77,0,275,7,128
6,120,275,7,129
186,160,275,7,130
128,391,275,7,131
263,110,275,7,132
141,110,275,7,133
308,100,275,7,134
206,170,275,7,135
0,441,275,7,136
96,291,275,7,137
103,291,275,7,138
26,280,275,7,139
109,110,275,7,140
167,130,275,7,141
173,250,275,7,142
347,531,275,7,143
0,120,275,7,144
244,140,275,7,145
6,301,275,7,146
26,210,275,7,147
283,80,275,7,148
250,110,275,7,149
19,20,275,7,150
103,0,275,7,151
180,0,275,7,152
103,0,275,7,153
167,10,275,7,154
32,100,275,7,155
180,90,275,7,156
340,50,275,7,157
218,120,275,7,158
0,90,275,7,159
51,431,275,7,160
257,220,275,7,161
90,341,275,7,162
64,411,275,7,163
270,110,275,7,164
19,50,275,7,165
199,110,275,7,166
128,301,275,7,167
109,321,275,7,168
334,110,275,7,169
154,341,275,7,170
128,280,275,7,171
51,80,275,7,172
19,100,275,7,173
64,20,275,7,174
45,130,275,7,175
0,120,275,7,176
154,60,275,7,177
32,210,275,7,178
225,90,275,7,179
360,270,275,7,180
45,361,275,7,181
167,270,275,7,182
6,180,275,7,183
83,421,275,7,184
283,60,275,7,185
302,20,275,7,186
109,280,275,7,187
39,291,275,7,188
32,341,275,7,189
212,170,275,7,190
173,20,275,7,191
77,190,275,7,192
173,70,275,7,194
212,291,275,7,195
6,371,275,7,196
32,70,275,7,197
283,190,275,7,198
122,371,275,7,199
0,230,275,7,200
19,190,275,7,201
64,240,275,7,202
225,10,275,7,203
58,160,275,7,204
90,381,275,7,205
128,381,275,7,206
122,371,275,7,207
96,331,275,7,208
45,311,275,7,209
0,120,275,7,210
83,421,275,7,211
39,301,275,7,212
276,130,275,7,213
218,60,275,7,214
122,311,275,7,215
6,120,275,7,217
26,130,275,7,218
90,311,275,7,219
64,160,275,7,220
128,381,275,7,221
96,240,275,7,222
103,250,275,7,223
250,110,275,7,224
302,10,275,7,225
244,140,275,7,226
13,0,275,7,227
58,20,275,7,228
0,70,275,7,229
51,190,275,7,230
135,331,275,7,231
212,501,275,7,232
173,411,275,7,233
302,140,275,7,234
51,0,275,7,235
328,30,275,7,236
135,0,275,7,237
26,270,275,7,238
45,10,275,7,239
276,60,275,7,240
71,0,275,7,241
64,100,275,7,242
32,260,275,7,243
167,130,275,7,244
141,20,275,7,245
71,351,275,7,246
0,130,275,7,247
0,210,275,7,248
218,371,275,7,249
90,150,275,7,250
19,411,275,7,251
283,180,275,7,252
116,311,275,7,253
308,110,275,7,254
161,100,275,7,255
154,40,275,7,256
122,70,275,7,257
161,80,275,7,258
45,70,275,7,259
206,0,275,7,260
186,60,275,7,261
173,20,275,7,262
128,341,275,7,263
173,30,275,7,264
6,150,275,7,265
257,311,275,7,266
244,160,275,7,267
116,210,275,7,268
218,120,275,7,269
45,321,275,7,270
212,371,275,7,271
83,90,275,7,272
19,60,275,7,273
263,80,275,7,274
6,150,275,7,275
167,140,275,8,1
45,190,275,8,2
353,190,275,8,3
103,20,275,8,4
19,230,275,8,5
128,130,275,8,6
283,50,275,8,7
173,20,275,8,8
302,50,275,8,9
58,120,275,8,10
154,240,275,8,11
83,30,275,8,12
283,110,275,8,13
212,10,275,8,14
135,20,275,8,15
122,130,275,8,16
39,140,275,8,17
231,381,275,8,18
6,120,275,8,19
32,70,275,8,20
180,220,275,8,21
90,280,275,8,22
116,351,275,8,23
109,301,275,8,24
148,291,275,8,25
141,371,275,8,26
96,120,275,8,27
26,220,275,8,28
39,301,275,8,29
289,511,275,8,30
270,381,275,8,31
96,120,275,8,32
6,40,275,8,33
315,20,275,8,34
167,0,275,8,35
263,70,275,8,36
263,140,275,8,37
109,70,275,8,38
206,531,275,8,39
19,90,275,8,40
109,80,275,8,41
109,301,275,8,42
161,130,275,8,43
167,321,275,8,44
276,561,275,8,45
218,301,275,8,46
96,321,275,8,47
51,240,275,8,48
64,280,275,8,49
6,150,275,8,50
45,120,275,8,51
6,20,275,8,52
51,230,275,8,53
71,150,275,8,54
218,80,275,8,55
13,40,275,8,56
90,311,275,8,57
276,170,275,8,58
45,0,275,8,59
360,441,275,8,60
51,50,275,8,61
83,170,275,8,62
0,331,275,8,64
308,90,275,8,65
45,50,275,8,66
51,110,275,8,67
96,120,275,8,68
71,180,275,8,69
270,60,275,8,70
26,40,275,8,71
122,260,275,8,72
206,60,275,8,73
218,40,275,8,74
135,20,275,8,75
231,140,275,8,76
90,341,275,8,77
83,170,275,8,78
122,351,275,8,79
90,331,275,8,80
39,301,275,8,81
0,351,275,8,82
58,120,275,8,83
6,170,275,8,84
122,60,275,8,85
6,160,275,8,86
26,280,275,8,87
90,411,275,8,88
96,150,275,8,89
302,90,275,8,90
244,180,275,8,91
128,10,275,8,92
45,140,275,8,93
128,150,275,8,94
154,150,275,8,95
225,120,275,8,96
334,441,275,8,97
161,10,275,8,98
302,150,275,8,99
173,50,275,8,100
39,291,275,8,101
238,130,275,8,102
231,140,275,8,103
308,20,275,8,104
96,150,275,8,105
283,90,275,8,106
180,40,275,8,107
26,230,275,8,108
321,160,275,8,109
141,331,275,8,110
26,190,275,8,111
51,80,275,8,112
103,0,275,8,113
340,120,275,8,114
315,40,275,8,115
212,90,275,8,116
64,240,275,8,117
103,220,275,8,118
13,10,275,8,119
26,10,275,8,120
173,20,275,8,121
270,80,275,8,122
90,311,275,8,123
135,80,275,8,124
161,40,275,8,125
26,220,275,8,126
199,10,275,8,127
77,0,275,8,128
6,120,275,8,129
186,160,275,8,130
128,391,275,8,131
263,110,275,8,132
141,110,275,8,133
308,100,275,8,134
206,170,275,8,135
0,441,275,8,136
96,291,275,8,137
103,291,275,8,138
26,280,275,8,139
109,110,275,8,140
167,130,275,8,141
173,250,275,8,142
347,531,275,8,143
0,120,275,8,144
244,140,275,8,145
6,301,275,8,146
26,210,275,8,147
283,80,275,8,148
250,110,275,8,149
19,20,275,8,150
103,0,275,8,151
180,0,275,8,152
103,0,275,8,153
167,10,275,8,154
32,100,275,8,155
180,90,275,8,156
340,50,275,8,157
218,120,275,8,158
0,90,275,8,159
51,431,275,8,160
257,220,275,8,161
90,341,275,8,162
64,411,275,8,163
270,110,275,8,164
19,50,275,8,165
199,110,275,8,166
128,301,275,8,167
109,321,275,8,168
334,110,275,8,169
154,341,275,8,170
128,280,275,8,171
51,80,275,8,172
19,100,275,8,173
64,20,275,8,174
45,130,275,8,175
0,120,275,8,176
154,60,275,8,177
32,210,275,8,178
225,90,275,8,179
360,270,275,8,180
45,361,275,8,181
167,270,275,8,182
6,180,275,8,183
83,421,275,8,184
283,60,275,8,185
302,20,275,8,186
109,280,275,8,187
39,291,275,8,188
32,341,275,8,189
212,170,275,8,190
173,20,275,8,191
77,190,275,8,192
173,70,275,8,194
212,291,275,8,195
6,371,275,8,196
32,70,275,8,197
283,190,275,8,198
122,371,275,8,199
0,230,275,8,200
19,190,275,8,201
64,240,275,8,202
225,10,275,8,203
58,160,275,8,204
90,381,275,8,205
128,381,275,8,206
122,371,275,8,207
96,331,275,8,208
45,311,275,8,209
0,120,275,8,210
83,421,275,8,211
39,301,275,8,212
276,130,275,8,213
218,60,275,8,214
122,311,275,8,215
6,120,275,8,217
26,130,275,8,218
90,311,275,8,219
64,160,275,8,220
128,381,275,8,221
96,240,275,8,222
103,250,275,8,223
250,110,275,8,224
302,10,275,8,225
244,140,275,8,226
13,0,275,8,227
58,20,275,8,228
0,70,275,8,229
51,190,275,8,230
135,331,275,8,231
212,501,275,8,232
173,411,275,8,233
302,140,275,8,234
51,0,275,8,235
328,30,275,8,236
135,0,275,8,237
26,270,275,8,238
45,10,275,8,239
276,60,275,8,240
71,0,275,8,241
64,100,275,8,242
32,260,275,8,243
167,130,275,8,244
141,20,275,8,245
71,351,275,8,246
0,130,275,8,247
0,210,275,8,248
218,371,275,8,249
90,150,275,8,250
19,411,275,8,251
283,180,275,8,252
116,311,275,8,253
308,110,275,8,254
161,100,275,8,255
154,40,275,8,256
122,70,275,8,257
161,80,275,8,258
45,70,275,8,259
206,0,275,8,260
186,60,275,8,261
173,20,275,8,262
128,341,275,8,263
173,30,275,8,264
6,150,275,8,265
257,311,275,8,266
244,160,275,8,267
116,210,275,8,268
218,120,275,8,269
45,321,275,8,270
212,371,275,8,271
83,90,275,8,272
19,60,275,8,273
263,80,275,8,274
6,150,275,8,275
167,140,275,9,1
45,190,275,9,2
353,190,275,9,3
103,20,275,9,4
19,230,275,9,5
128,130,275,9,6
283,50,275,9,7
173,20,275,9,8
302,50,275,9,9
58,120,275,9,10
154,240,275,9,11
83,30,275,9,12
283,110,275,9,13
212,10,275,9,14
135,20,275,9,15
122,130,275,9,16
39,140,275,9,17
231,381,275,9,18
6,120,275,9,19
32,70,275,9,20
